Compiled from "GroovyCodeVisitor.java"
public interface org.codehaus.groovy.ast.GroovyCodeVisitor {
  public abstract void visitBlockStatement(org.codehaus.groovy.ast.stmt.BlockStatement);

  public abstract void visitForLoop(org.codehaus.groovy.ast.stmt.ForStatement);

  public abstract void visitWhileLoop(org.codehaus.groovy.ast.stmt.WhileStatement);

  public abstract void visitDoWhileLoop(org.codehaus.groovy.ast.stmt.DoWhileStatement);

  public abstract void visitIfElse(org.codehaus.groovy.ast.stmt.IfStatement);

  public abstract void visitExpressionStatement(org.codehaus.groovy.ast.stmt.ExpressionStatement);

  public abstract void visitReturnStatement(org.codehaus.groovy.ast.stmt.ReturnStatement);

  public abstract void visitAssertStatement(org.codehaus.groovy.ast.stmt.AssertStatement);

  public abstract void visitTryCatchFinally(org.codehaus.groovy.ast.stmt.TryCatchStatement);

  public abstract void visitSwitch(org.codehaus.groovy.ast.stmt.SwitchStatement);

  public abstract void visitCaseStatement(org.codehaus.groovy.ast.stmt.CaseStatement);

  public abstract void visitBreakStatement(org.codehaus.groovy.ast.stmt.BreakStatement);

  public abstract void visitContinueStatement(org.codehaus.groovy.ast.stmt.ContinueStatement);

  public abstract void visitThrowStatement(org.codehaus.groovy.ast.stmt.ThrowStatement);

  public abstract void visitSynchronizedStatement(org.codehaus.groovy.ast.stmt.SynchronizedStatement);

  public abstract void visitCatchStatement(org.codehaus.groovy.ast.stmt.CatchStatement);

  public abstract void visitMethodCallExpression(org.codehaus.groovy.ast.expr.MethodCallExpression);

  public abstract void visitStaticMethodCallExpression(org.codehaus.groovy.ast.expr.StaticMethodCallExpression);

  public abstract void visitConstructorCallExpression(org.codehaus.groovy.ast.expr.ConstructorCallExpression);

  public abstract void visitTernaryExpression(org.codehaus.groovy.ast.expr.TernaryExpression);

  public abstract void visitShortTernaryExpression(org.codehaus.groovy.ast.expr.ElvisOperatorExpression);

  public abstract void visitBinaryExpression(org.codehaus.groovy.ast.expr.BinaryExpression);

  public abstract void visitPrefixExpression(org.codehaus.groovy.ast.expr.PrefixExpression);

  public abstract void visitPostfixExpression(org.codehaus.groovy.ast.expr.PostfixExpression);

  public abstract void visitBooleanExpression(org.codehaus.groovy.ast.expr.BooleanExpression);

  public abstract void visitClosureExpression(org.codehaus.groovy.ast.expr.ClosureExpression);

  public abstract void visitTupleExpression(org.codehaus.groovy.ast.expr.TupleExpression);

  public abstract void visitMapExpression(org.codehaus.groovy.ast.expr.MapExpression);

  public abstract void visitMapEntryExpression(org.codehaus.groovy.ast.expr.MapEntryExpression);

  public abstract void visitListExpression(org.codehaus.groovy.ast.expr.ListExpression);

  public abstract void visitRangeExpression(org.codehaus.groovy.ast.expr.RangeExpression);

  public abstract void visitPropertyExpression(org.codehaus.groovy.ast.expr.PropertyExpression);

  public abstract void visitAttributeExpression(org.codehaus.groovy.ast.expr.AttributeExpression);

  public abstract void visitFieldExpression(org.codehaus.groovy.ast.expr.FieldExpression);

  public abstract void visitMethodPointerExpression(org.codehaus.groovy.ast.expr.MethodPointerExpression);

  public abstract void visitConstantExpression(org.codehaus.groovy.ast.expr.ConstantExpression);

  public abstract void visitClassExpression(org.codehaus.groovy.ast.expr.ClassExpression);

  public abstract void visitVariableExpression(org.codehaus.groovy.ast.expr.VariableExpression);

  public abstract void visitDeclarationExpression(org.codehaus.groovy.ast.expr.DeclarationExpression);

  public abstract void visitGStringExpression(org.codehaus.groovy.ast.expr.GStringExpression);

  public abstract void visitArrayExpression(org.codehaus.groovy.ast.expr.ArrayExpression);

  public abstract void visitSpreadExpression(org.codehaus.groovy.ast.expr.SpreadExpression);

  public abstract void visitSpreadMapExpression(org.codehaus.groovy.ast.expr.SpreadMapExpression);

  public abstract void visitNotExpression(org.codehaus.groovy.ast.expr.NotExpression);

  public abstract void visitUnaryMinusExpression(org.codehaus.groovy.ast.expr.UnaryMinusExpression);

  public abstract void visitUnaryPlusExpression(org.codehaus.groovy.ast.expr.UnaryPlusExpression);

  public abstract void visitBitwiseNegationExpression(org.codehaus.groovy.ast.expr.BitwiseNegationExpression);

  public abstract void visitCastExpression(org.codehaus.groovy.ast.expr.CastExpression);

  public abstract void visitArgumentlistExpression(org.codehaus.groovy.ast.expr.ArgumentListExpression);

  public abstract void visitClosureListExpression(org.codehaus.groovy.ast.expr.ClosureListExpression);

  public abstract void visitBytecodeExpression(org.codehaus.groovy.classgen.BytecodeExpression);
}
