Compiled from "TraceEventMessage.java"
public interface org.apache.camel.processor.interceptor.TraceEventMessage {
  public abstract java.util.Date getTimestamp();

  public abstract java.lang.String getFromEndpointUri();

  public abstract java.lang.String getPreviousNode();

  public abstract java.lang.String getToNode();

  public abstract java.lang.String getExchangeId();

  public abstract java.lang.String getRouteId();

  public abstract java.lang.String getShortExchangeId();

  public abstract java.lang.String getExchangePattern();

  public abstract java.lang.String getProperties();

  public abstract java.lang.String getHeaders();

  public abstract java.lang.String getBody();

  public abstract java.lang.String getBodyType();

  public abstract java.lang.String getOutBody();

  public abstract java.lang.String getOutBodyType();

  public abstract java.lang.String getOutHeaders();

  public abstract java.lang.String getCausedByException();

  public abstract org.apache.camel.Exchange getTracedExchange();
}
