Compiled from "RosstandartObjectIdentifiers.java"
public interface org.bouncycastle.asn1.rosstandart.RosstandartObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rosstandart;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3411_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3411_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_hmac_gost_3411_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_hmac_gost_3411_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_signwithdigest_gost_3410_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_signwithdigest_gost_3410_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_agreement;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_agreement_gost_3410_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_agreement_gost_3410_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_256_paramSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_256_paramSetA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSetA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSetB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSetC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_28147_param_Z;

  static {};
    Code:
       0: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #2                  // String 1.2.643.7
       6: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #4                  // Field rosstandart:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #4                  // Field rosstandart:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #5                  // String 1
      17: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #8                  // String 1.2.2
      28: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #9                  // Field id_tc26_gost_3411_12_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #10                 // String 1.2.3
      39: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #11                 // Field id_tc26_gost_3411_12_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #12                 // String 1.4.1
      50: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #13                 // Field id_tc26_hmac_gost_3411_12_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #14                 // String 1.4.2
      61: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #15                 // Field id_tc26_hmac_gost_3411_12_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
