Compiled from "DomainManagementLogger_$logger.java"
public class org.jboss.as.domain.management.logging.DomainManagementLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements org.jboss.as.domain.management.logging.DomainManagementLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;

  private static final java.lang.String FQCN;

  private static final java.lang.String userAndPasswordWarning;

  private static final java.lang.String whitespaceTrimmed;

  private static final java.lang.String passwordAttributeDeprecated;

  private static final java.lang.String realmMisMatch;

  private static final java.lang.String failedRetrieveLdapGroups;

  private static final java.lang.String failedRetrieveMatchingLdapGroups;

  private static final java.lang.String failedRetrieveMatchingGroups;

  private static final java.lang.String failedRetrieveLdapAttribute;

  private static final java.lang.String cannotPerformVerification;

  private static final java.lang.String invalidRealm;

  private static final java.lang.String nameNotFound;

  private static final java.lang.String noUsername;

  private static final java.lang.String noPassword;

  private static final java.lang.String oneOfRequired;

  private static final java.lang.String realmNotSupported;

  private static final java.lang.String unableToLoadProperties;

  private static final java.lang.String unableToStart;

  private static final java.lang.String userNotFound;

  private static final java.lang.String userNotFoundInDirectory;

  private static final java.lang.String noConsoleAvailable;

  private static final java.lang.String propertiesFileNotFound;

  private static final java.lang.String enterNewUserDetails;

  private static final java.lang.String realmPrompt;

  private static final java.lang.String usernamePrompt0;

  private static final java.lang.String usernamePrompt1;

  private static final java.lang.String noUsernameExiting;

  private static final java.lang.String passwordPrompt;

  private static final java.lang.String noPasswordExiting;

  private static final java.lang.String passwordConfirmationPrompt;

  private static final java.lang.String passwordMisMatch;

  private static final java.lang.String usernameNotAlphaNumeric;

  private static final java.lang.String aboutToAddUser;

  private static final java.lang.String isCorrectPrompt;

  private static final java.lang.String usernameEasyToGuess;

  private static final java.lang.String sureToAddUser;

  private static final java.lang.String invalidConfirmationResponse;

  private static final java.lang.String addedUser;

  private static final java.lang.String unableToAddUser;

  private static final java.lang.String unableToLoadUsers;

  private static final java.lang.String errorHeader;

  private static final java.lang.String serverUser;

  private static final java.lang.String yesNo;

  private static final java.lang.String secretElement;

  private static final java.lang.String multipleAuthenticationMechanismsDefined;

  private static final java.lang.String operationFailedOneOfRequired;

  private static final java.lang.String operationFailedOnlyOneOfRequired;

  private static final java.lang.String canNotBeNull;

  private static final java.lang.String noSecurityContextEstablished;

  private static final java.lang.String filePrompt;

