Compiled from "ErrorMsg.java"
public final class org.apache.xalan.xsltc.compiler.util.ErrorMsg {
  private java.lang.String _code;

  private int _line;

  private java.lang.String _message;

  private java.lang.String _url;

  java.lang.Object[] _params;

  private boolean _isWarningError;

  public static final java.lang.String MULTIPLE_STYLESHEET_ERR;

  public static final java.lang.String TEMPLATE_REDEF_ERR;

  public static final java.lang.String TEMPLATE_UNDEF_ERR;

  public static final java.lang.String VARIABLE_REDEF_ERR;

  public static final java.lang.String VARIABLE_UNDEF_ERR;

  public static final java.lang.String CLASS_NOT_FOUND_ERR;

  public static final java.lang.String METHOD_NOT_FOUND_ERR;

  public static final java.lang.String ARGUMENT_CONVERSION_ERR;

  public static final java.lang.String FILE_NOT_FOUND_ERR;

  public static final java.lang.String INVALID_URI_ERR;

  public static final java.lang.String FILE_ACCESS_ERR;

  public static final java.lang.String MISSING_ROOT_ERR;

  public static final java.lang.String NAMESPACE_UNDEF_ERR;

  public static final java.lang.String FUNCTION_RESOLVE_ERR;

  public static final java.lang.String NEED_LITERAL_ERR;

  public static final java.lang.String XPATH_PARSER_ERR;

  public static final java.lang.String REQUIRED_ATTR_ERR;

  public static final java.lang.String ILLEGAL_CHAR_ERR;

  public static final java.lang.String ILLEGAL_PI_ERR;

  public static final java.lang.String STRAY_ATTRIBUTE_ERR;

  public static final java.lang.String ILLEGAL_ATTRIBUTE_ERR;

  public static final java.lang.String CIRCULAR_INCLUDE_ERR;

  public static final java.lang.String RESULT_TREE_SORT_ERR;

  public static final java.lang.String SYMBOLS_REDEF_ERR;

  public static final java.lang.String XSL_VERSION_ERR;

  public static final java.lang.String CIRCULAR_VARIABLE_ERR;

  public static final java.lang.String ILLEGAL_BINARY_OP_ERR;

  public static final java.lang.String ILLEGAL_ARG_ERR;

  public static final java.lang.String DOCUMENT_ARG_ERR;

  public static final java.lang.String MISSING_WHEN_ERR;

  public static final java.lang.String MULTIPLE_OTHERWISE_ERR;

  public static final java.lang.String STRAY_OTHERWISE_ERR;

  public static final java.lang.String STRAY_WHEN_ERR;

  public static final java.lang.String WHEN_ELEMENT_ERR;

  public static final java.lang.String UNNAMED_ATTRIBSET_ERR;

  public static final java.lang.String ILLEGAL_CHILD_ERR;

  public static final java.lang.String ILLEGAL_ELEM_NAME_ERR;

  public static final java.lang.String ILLEGAL_ATTR_NAME_ERR;

  public static final java.lang.String ILLEGAL_TEXT_NODE_ERR;

  public static final java.lang.String SAX_PARSER_CONFIG_ERR;

  public static final java.lang.String INTERNAL_ERR;

  public static final java.lang.String UNSUPPORTED_XSL_ERR;

  public static final java.lang.String UNSUPPORTED_EXT_ERR;

  public static final java.lang.String MISSING_XSLT_URI_ERR;

  public static final java.lang.String MISSING_XSLT_TARGET_ERR;

  public static final java.lang.String NOT_IMPLEMENTED_ERR;

  public static final java.lang.String NOT_STYLESHEET_ERR;

  public static final java.lang.String ELEMENT_PARSE_ERR;

  public static final java.lang.String KEY_USE_ATTR_ERR;

  public static final java.lang.String OUTPUT_VERSION_ERR;

  public static final java.lang.String ILLEGAL_RELAT_OP_ERR;

  public static final java.lang.String ATTRIBSET_UNDEF_ERR;

  public static final java.lang.String ATTR_VAL_TEMPLATE_ERR;

  public static final java.lang.String UNKNOWN_SIG_TYPE_ERR;

  public static final java.lang.String DATA_CONVERSION_ERR;

  public static final java.lang.String NO_TRANSLET_CLASS_ERR;

  public static final java.lang.String NO_MAIN_TRANSLET_ERR;

  public static final java.lang.String TRANSLET_CLASS_ERR;

  public static final java.lang.String TRANSLET_OBJECT_ERR;

  public static final java.lang.String ERROR_LISTENER_NULL_ERR;

  public static final java.lang.String JAXP_UNKNOWN_SOURCE_ERR;

  public static final java.lang.String JAXP_NO_SOURCE_ERR;

  public static final java.lang.String JAXP_COMPILE_ERR;

  public static final java.lang.String JAXP_INVALID_ATTR_ERR;

  public static final java.lang.String JAXP_SET_RESULT_ERR;

  public static final java.lang.String JAXP_NO_TRANSLET_ERR;

  public static final java.lang.String JAXP_NO_HANDLER_ERR;

  public static final java.lang.String JAXP_NO_RESULT_ERR;

  public static final java.lang.String JAXP_UNKNOWN_PROP_ERR;

  public static final java.lang.String SAX2DOM_ADAPTER_ERR;

  public static final java.lang.String XSLTC_SOURCE_ERR;

  public static final java.lang.String ER_RESULT_NULL;

  public static final java.lang.String JAXP_INVALID_SET_PARAM_VALUE;

  public static final java.lang.String JAXP_SET_FEATURE_NULL_NAME;

  public static final java.lang.String JAXP_GET_FEATURE_NULL_NAME;

  public static final java.lang.String JAXP_UNSUPPORTED_FEATURE;

  public static final java.lang.String COMPILE_STDIN_ERR;

  public static final java.lang.String COMPILE_USAGE_STR;

  public static final java.lang.String TRANSFORM_USAGE_STR;

  public static final java.lang.String STRAY_SORT_ERR;

  public static final java.lang.String UNSUPPORTED_ENCODING;

  public static final java.lang.String SYNTAX_ERR;

