public interface org.bouncycastle.asn1.nist.NISTObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier nistAlgorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier hashAlgs;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha512_224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha512_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha3_224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha3_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha3_384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha3_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_shake128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_shake256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier aes;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_ECB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_OFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_CFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_wrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_GCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_CCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_ECB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_OFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_CFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_wrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_GCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_CCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_ECB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_OFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_CFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_wrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_GCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_CCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_dsa_with_sha2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dsa_with_sha224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dsa_with_sha256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dsa_with_sha384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dsa_with_sha512;

  static {};
    Code:
       0: new           #104                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #6                  // String 2.16.840.1.101.3.4
       6: invokespecial #193                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #192                // Field nistAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #192                // Field nistAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #5                  // String 2
      17: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #1                  // String 1
      28: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #181                // Field id_sha256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #5                  // String 2
      39: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #182                // Field id_sha384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #14                 // String 3
      50: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #187                // Field id_sha512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #15                 // String 4
      61: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #180                // Field id_sha224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #23                 // String 5
      72: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #188                // Field id_sha512_224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #24                 // String 6
      83: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #189                // Field id_sha512_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #25                 // String 7
