Compiled from "Protocol.java"
public final class org.jboss.marshalling.river.Protocol {
  public static final int MIN_VERSION;

  public static final int MAX_VERSION;

  public static final int ID_NULL;

  public static final int ID_REPEAT_OBJECT_FAR;

  public static final int ID_PREDEFINED_OBJECT;

  public static final int ID_NEW_OBJECT;

  public static final int ID_NEW_OBJECT_UNSHARED;

  public static final int ID_REPEAT_CLASS_FAR;

  public static final int ID_PLAIN_CLASS;

  public static final int ID_PROXY_CLASS;

  public static final int ID_SERIALIZABLE_CLASS;

  public static final int ID_EXTERNALIZABLE_CLASS;

  public static final int ID_EXTERNALIZER_CLASS;

  public static final int ID_ENUM_TYPE_CLASS;

  public static final int ID_OBJECT_ARRAY_TYPE_CLASS;

  public static final int ID_PREDEFINED_PLAIN_CLASS;

  public static final int ID_PREDEFINED_PROXY_CLASS;

  public static final int ID_PREDEFINED_SERIALIZABLE_CLASS;

  public static final int ID_PREDEFINED_EXTERNALIZABLE_CLASS;

  public static final int ID_PREDEFINED_EXTERNALIZER_CLASS;

  public static final int ID_PREDEFINED_ENUM_TYPE_CLASS;

  public static final int ID_STRING_CLASS;

  public static final int ID_CLASS_CLASS;

  public static final int ID_OBJECT_CLASS;

  public static final int ID_ENUM_CLASS;

  public static final int ID_BOOLEAN_ARRAY_CLASS;

  public static final int ID_BYTE_ARRAY_CLASS;

  public static final int ID_SHORT_ARRAY_CLASS;

  public static final int ID_INT_ARRAY_CLASS;

  public static final int ID_LONG_ARRAY_CLASS;

  public static final int ID_CHAR_ARRAY_CLASS;

  public static final int ID_FLOAT_ARRAY_CLASS;

  public static final int ID_DOUBLE_ARRAY_CLASS;

  public static final int ID_PRIM_BOOLEAN;

  public static final int ID_PRIM_BYTE;

  public static final int ID_PRIM_SHORT;

  public static final int ID_PRIM_INT;

  public static final int ID_PRIM_LONG;

  public static final int ID_PRIM_CHAR;

  public static final int ID_PRIM_FLOAT;

  public static final int ID_PRIM_DOUBLE;

  public static final int ID_VOID;

  public static final int ID_BOOLEAN_CLASS;

  public static final int ID_BYTE_CLASS;

  public static final int ID_SHORT_CLASS;

  public static final int ID_INTEGER_CLASS;

  public static final int ID_LONG_CLASS;

  public static final int ID_CHARACTER_CLASS;

  public static final int ID_FLOAT_CLASS;

  public static final int ID_DOUBLE_CLASS;

  public static final int ID_VOID_CLASS;

  public static final int ID_START_BLOCK_SMALL;

  public static final int ID_START_BLOCK_MEDIUM;

  public static final int ID_START_BLOCK_LARGE;

  public static final int ID_END_BLOCK_DATA;

  public static final int ID_CLEAR_CLASS_CACHE;

  public static final int ID_CLEAR_INSTANCE_CACHE;

  public static final int ID_WRITE_OBJECT_CLASS;

  public static final int ID_REPEAT_OBJECT_NEAR;

  public static final int ID_REPEAT_OBJECT_NEARISH;

  public static final int ID_REPEAT_CLASS_NEAR;

  public static final int ID_REPEAT_CLASS_NEARISH;

  public static final int ID_STRING_EMPTY;

  public static final int ID_STRING_SMALL;

  public static final int ID_STRING_MEDIUM;

  public static final int ID_STRING_LARGE;

  public static final int ID_ARRAY_EMPTY;

  public static final int ID_ARRAY_SMALL;

  public static final int ID_ARRAY_MEDIUM;

  public static final int ID_ARRAY_LARGE;

  public static final int ID_ARRAY_EMPTY_UNSHARED;

  public static final int ID_ARRAY_SMALL_UNSHARED;

  public static final int ID_ARRAY_MEDIUM_UNSHARED;

  public static final int ID_ARRAY_LARGE_UNSHARED;

  public static final int ID_BYTE_OBJECT;

  public static final int ID_SHORT_OBJECT;

  public static final int ID_INTEGER_OBJECT;

  public static final int ID_LONG_OBJECT;

  public static final int ID_CHARACTER_OBJECT;

  public static final int ID_FLOAT_OBJECT;

  public static final int ID_DOUBLE_OBJECT;

  public static final int ID_BOOLEAN_OBJECT_TRUE;

  public static final int ID_BOOLEAN_OBJECT_FALSE;

  public static final int ID_COLLECTION_EMPTY;

  public static final int ID_COLLECTION_SMALL;

  public static final int ID_COLLECTION_MEDIUM;

  public static final int ID_COLLECTION_LARGE;

  public static final int ID_COLLECTION_EMPTY_UNSHARED;

  public static final int ID_COLLECTION_SMALL_UNSHARED;

  public static final int ID_COLLECTION_MEDIUM_UNSHARED;

  public static final int ID_COLLECTION_LARGE_UNSHARED;

  public static final int ID_CC_ARRAY_LIST;

  public static final int ID_CC_LINKED_LIST;

  public static final int ID_SINGLETON_LIST_OBJECT;

  public static final int ID_EMPTY_LIST_OBJECT;

  public static final int ID_CC_HASH_SET;

  public static final int ID_CC_LINKED_HASH_SET;

  public static final int ID_CC_TREE_SET;

  public static final int ID_SINGLETON_SET_OBJECT;

  public static final int ID_EMPTY_SET_OBJECT;

  public static final int ID_CC_IDENTITY_HASH_MAP;

  public static final int ID_CC_HASH_MAP;

  public static final int ID_CC_HASHTABLE;

  public static final int ID_CC_LINKED_HASH_MAP;

  public static final int ID_CC_TREE_MAP;

  public static final int ID_SINGLETON_MAP_OBJECT;

  public static final int ID_EMPTY_MAP_OBJECT;

  public static final int ID_CC_ENUM_SET_PROXY;

  public static final int ID_CC_ENUM_SET;

  public static final int ID_CC_ENUM_MAP;

  public static final int ID_ABSTRACT_COLLECTION;

  public static final int ID_ABSTRACT_SET;

  public static final int ID_ABSTRACT_LIST;

  public static final int ID_ABSTRACT_QUEUE;

  public static final int ID_ABSTRACT_SEQUENTIAL_LIST;

  public static final int ID_CC_CONCURRENT_HASH_MAP;

  public static final int ID_CC_COPY_ON_WRITE_ARRAY_LIST;

  public static final int ID_CC_COPY_ON_WRITE_ARRAY_SET;

  public static final int ID_CC_VECTOR;

  public static final int ID_CC_STACK;

  public static final int ID_PAIR;

  public static final int ID_CC_ARRAY_DEQUE;

  public static final int ID_REVERSE_ORDER_OBJECT;

  public static final int ID_REVERSE_ORDER2_OBJECT;

  public static final int ID_CC_NCOPIES;

  static final java.lang.Class<?> singletonListClass;

  static final java.lang.Class<?> singletonSetClass;

  static final java.lang.Class<?> singletonMapClass;

  static final java.lang.Class<?> emptyListClass;

  static final java.lang.Class<?> emptySetClass;

  static final java.lang.Class<?> emptyMapClass;

  static final java.lang.Class<?> reverseOrderClass;

  static final java.lang.Class<?> reverseOrder2Class;

  static final java.lang.reflect.Field reverseOrder2Field;

  static final java.lang.Class<?> nCopiesClass;

  static final java.lang.Class<?> enumSetProxyClass;

  private org.jboss.marshalling.river.Protocol();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: aconst_null
       1: invokestatic  #2                  // Method java/util/Collections.singletonList:(Ljava/lang/Object;)Ljava/util/List;
       4: invokevirtual #3                  // Method java/lang/Object.getClass:()Ljava/lang/Class;
       7: putstatic     #4                  // Field singletonListClass:Ljava/lang/Class;
      10: aconst_null
      11: invokestatic  #5                  // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
      14: invokevirtual #3                  // Method java/lang/Object.getClass:()Ljava/lang/Class;
      17: putstatic     #6                  // Field singletonSetClass:Ljava/lang/Class;
      20: aconst_null
      21: aconst_null
      22: invokestatic  #7                  // Method java/util/Collections.singletonMap:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/util/Map;
      25: invokevirtual #3                  // Method java/lang/Object.getClass:()Ljava/lang/Class;
      28: putstatic     #8                  // Field singletonMapClass:Ljava/lang/Class;
      31: invokestatic  #9                  // Method java/util/Collections.emptyList:()Ljava/util/List;
      34: invokevirtual #3                  // Method java/lang/Object.getClass:()Ljava/lang/Class;
      37: putstatic     #10                 // Field emptyListClass:Ljava/lang/Class;
      40: invokestatic  #11                 // Method java/util/Collections.emptySet:()Ljava/util/Set;
      43: invokevirtual #3                  // Method java/lang/Object.getClass:()Ljava/lang/Class;
      46: putstatic     #12                 // Field emptySetClass:Ljava/lang/Class;
      49: invokestatic  #13                 // Method java/util/Collections.emptyMap:()Ljava/util/Map;
      52: invokevirtual #3                  // Method java/lang/Object.getClass:()Ljava/lang/Class;
      55: putstatic     #14                 // Field emptyMapClass:Ljava/lang/Class;
      58: invokestatic  #15                 // Method java/util/Collections.reverseOrder:()Ljava/util/Comparator;
      61: invokevirtual #3                  // Method java/lang/Object.getClass:()Ljava/lang/Class;
      64: putstatic     #16                 // Field reverseOrderClass:Ljava/lang/Class;
      67: invokestatic  #15                 // Method java/util/Collections.reverseOrder:()Ljava/util/Comparator;
      70: invokestatic  #17                 // Method java/util/Collections.reverseOrder:(Ljava/util/Comparator;)Ljava/util/Comparator;
      73: invokevirtual #3                  // Method java/lang/Object.getClass:()Ljava/lang/Class;
      76: putstatic     #18                 // Field reverseOrder2Class:Ljava/lang/Class;
      79: iconst_1
      80: aconst_null
      81: invokestatic  #19                 // Method java/util/Collections.nCopies:(ILjava/lang/Object;)Ljava/util/List;
      84: invokevirtual #3                  // Method java/lang/Object.getClass:()Ljava/lang/Class;
      87: putstatic     #20                 // Field nCopiesClass:Ljava/lang/Class;
      90: ldc           #21                 // String java.util.EnumSet$SerializationProxy
      92: invokestatic  #22                 // Method java/lang/Class.forName:(Ljava/lang/String;)Ljava/lang/Class;
      95: astore_0
      96: goto          110
      99: astore_1
     100: new           #24                 // class java/lang/IllegalStateException
     103: dup
     104: ldc           #25                 // String No standard serialization proxy found for enum set!
     106: invokespecial #26                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
     109: athrow
     110: aload_0
     111: putstatic     #27                 // Field enumSetProxyClass:Ljava/lang/Class;
     114: aconst_null
     115: astore_1
     116: getstatic     #18                 // Field reverseOrder2Class:Ljava/lang/Class;
     119: invokevirtual #28                 // Method java/lang/Class.getDeclaredFields:()[Ljava/lang/reflect/Field;
     122: astore_2
     123: aload_2
     124: arraylength
     125: istore_3
     126: iconst_0
     127: istore        4
     129: iload         4
     131: iload_3
     132: if_icmpge     182
     135: aload_2
     136: iload         4
     138: aaload
     139: astore        5
     141: aload         5
     143: invokevirtual #29                 // Method java/lang/reflect/Field.getName:()Ljava/lang/String;
     146: ldc           #30                 // String cmp
     148: invokevirtual #31                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     151: ifne          167
     154: aload         5
     156: invokevirtual #29                 // Method java/lang/reflect/Field.getName:()Ljava/lang/String;
     159: ldc           #32                 // String comparator
     161: invokevirtual #31                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     164: ifeq          176
     167: aload         5
     169: iconst_1
     170: invokevirtual #33                 // Method java/lang/reflect/Field.setAccessible:(Z)V
     173: aload         5
     175: astore_1
     176: iinc          4, 1
     179: goto          129
     182: aload_1
     183: ifnonnull     196
     186: new           #24                 // class java/lang/IllegalStateException
     189: dup
     190: ldc           #34                 // String No standard field found for reverse order comparator!
