Compiled from "ANTLRParser.java"
public class org.antlr.v4.parse.ANTLRParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;

  public static final int EOF;

  public static final int ACTION;

  public static final int ACTION_CHAR_LITERAL;

  public static final int ACTION_ESC;

  public static final int ACTION_STRING_LITERAL;

  public static final int ARG_ACTION;

  public static final int ARG_OR_CHARSET;

  public static final int ASSIGN;

  public static final int AT;

  public static final int CATCH;

  public static final int CHANNELS;

  public static final int COLON;

  public static final int COLONCOLON;

  public static final int COMMA;

  public static final int COMMENT;

  public static final int DOC_COMMENT;

  public static final int DOLLAR;

  public static final int DOT;

  public static final int ERRCHAR;

  public static final int ESC_SEQ;

  public static final int FINALLY;

  public static final int FRAGMENT;

  public static final int GRAMMAR;

  public static final int GT;

  public static final int HEX_DIGIT;

  public static final int ID;

  public static final int IMPORT;

  public static final int INT;

  public static final int LEXER;

  public static final int LEXER_CHAR_SET;

  public static final int LOCALS;

  public static final int LPAREN;

  public static final int LT;

  public static final int MODE;

  public static final int NESTED_ACTION;

  public static final int NLCHARS;

  public static final int NOT;

  public static final int NameChar;

  public static final int NameStartChar;

  public static final int OPTIONS;

  public static final int OR;

  public static final int PARSER;

  public static final int PLUS;

  public static final int PLUS_ASSIGN;

  public static final int POUND;

  public static final int PRIVATE;

  public static final int PROTECTED;

  public static final int PUBLIC;

  public static final int QUESTION;

  public static final int RANGE;

  public static final int RARROW;

  public static final int RBRACE;

  public static final int RETURNS;

  public static final int RPAREN;

  public static final int RULE_REF;

  public static final int SEMI;

  public static final int SEMPRED;

  public static final int SRC;

  public static final int STAR;

  public static final int STRING_LITERAL;

  public static final int SYNPRED;

  public static final int THROWS;

  public static final int TOKENS_SPEC;

  public static final int TOKEN_REF;

  public static final int TREE_GRAMMAR;

  public static final int UNICODE_ESC;

  public static final int UNICODE_EXTENDED_ESC;

  public static final int UnicodeBOM;

  public static final int WS;

  public static final int WSCHARS;

  public static final int WSNLCHARS;

  public static final int ALT;

  public static final int ALTLIST;

  public static final int ARG;

  public static final int ARGLIST;

  public static final int BLOCK;

  public static final int CHAR_RANGE;

  public static final int CLOSURE;

  public static final int COMBINED;

  public static final int ELEMENT_OPTIONS;

  public static final int EPSILON;

  public static final int INITACTION;

  public static final int LABEL;

  public static final int LEXER_ACTION_CALL;

  public static final int LEXER_ALT_ACTION;

  public static final int LIST;

  public static final int OPTIONAL;

  public static final int POSITIVE_CLOSURE;

  public static final int PREC_RULE;

  public static final int RESULT;

  public static final int RET;

  public static final int RULE;

  public static final int RULEACTIONS;

  public static final int RULEMODIFIERS;

  public static final int RULES;

  public static final int SET;

  public static final int TEMPLATE;

  public static final int WILDCARD;

  protected org.antlr.runtime.tree.TreeAdaptor adaptor;

  java.util.Deque<java.lang.String> paraphrases;

  public static final org.antlr.runtime.BitSet FOLLOW_grammarType_in_grammarSpec396;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_grammarSpec398;

  public static final org.antlr.runtime.BitSet FOLLOW_SEMI_in_grammarSpec400;

  public static final org.antlr.runtime.BitSet FOLLOW_sync_in_grammarSpec438;

  public static final org.antlr.runtime.BitSet FOLLOW_prequelConstruct_in_grammarSpec442;

  public static final org.antlr.runtime.BitSet FOLLOW_sync_in_grammarSpec444;

  public static final org.antlr.runtime.BitSet FOLLOW_rules_in_grammarSpec469;

