Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.enhance.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.metamodel.model.domain.NavigableRole navigableRole;

  private final org.hibernate.engine.spi.SessionFactoryImplementor factory;

  private final boolean canReadFromCache;

  private final boolean canWriteToCache;

  private final boolean invalidateCache;

  private final org.hibernate.cache.spi.access.EntityDataAccess cacheAccessStrategy;

  private final org.hibernate.cache.spi.access.NaturalIdDataAccess naturalIdRegionAccessStrategy;

  private final boolean isLazyPropertiesCacheable;

  private final org.hibernate.persister.entity.AbstractEntityPersister$CacheEntryHelper cacheEntryHelper;

  private final org.hibernate.tuple.entity.EntityMetamodel entityMetamodel;

  private final org.hibernate.tuple.entity.EntityTuplizer entityTuplizer;

  private final org.hibernate.engine.spi.EntityEntryFactory entityEntryFactory;

  private final java.lang.String[] rootTableKeyColumnNames;

  private final java.lang.String[] rootTableKeyColumnReaders;

  private final java.lang.String[] rootTableKeyColumnReaderTemplates;

  private final java.lang.String[] identifierAliases;

  private final int identifierColumnSpan;

  private final java.lang.String versionColumnName;

  private final boolean hasFormulaProperties;

  protected final int batchSize;

  private final boolean hasSubselectLoadableCollections;

  protected final java.lang.String rowIdName;

  private final java.lang.String sqlWhereString;

  private final java.lang.String sqlWhereStringTemplate;

  private final int[] propertyColumnSpans;

  private final java.lang.String[] propertySubclassNames;

  private final java.lang.String[][] propertyColumnAliases;

  private final java.lang.String[][] propertyColumnNames;

  private final java.lang.String[][] propertyColumnFormulaTemplates;

  private final java.lang.String[][] propertyColumnReaderTemplates;

  private final java.lang.String[][] propertyColumnWriters;

  private final boolean[][] propertyColumnUpdateable;

  private final boolean[][] propertyColumnInsertable;

  private final boolean[] propertyUniqueness;

  private final boolean[] propertySelectable;

  private final java.util.List<java.lang.Integer> lobProperties;

  private final java.lang.String[] lazyPropertyNames;

  private final int[] lazyPropertyNumbers;

  private final org.hibernate.type.Type[] lazyPropertyTypes;

  private final java.lang.String[][] lazyPropertyColumnAliases;

  private final java.lang.String[] subclassPropertyNameClosure;

  private final java.lang.String[] subclassPropertySubclassNameClosure;

  private final org.hibernate.type.Type[] subclassPropertyTypeClosure;

  private final java.lang.String[][] subclassPropertyFormulaTemplateClosure;

  private final java.lang.String[][] subclassPropertyColumnNameClosure;

  private final java.lang.String[][] subclassPropertyColumnReaderClosure;

  private final java.lang.String[][] subclassPropertyColumnReaderTemplateClosure;

  private final org.hibernate.FetchMode[] subclassPropertyFetchModeClosure;

  private final boolean[] subclassPropertyNullabilityClosure;

  private final boolean[] propertyDefinedOnSubclass;

  private final int[][] subclassPropertyColumnNumberClosure;

  private final int[][] subclassPropertyFormulaNumberClosure;

  private final org.hibernate.engine.spi.CascadeStyle[] subclassPropertyCascadeStyleClosure;

  private final java.lang.String[] subclassColumnClosure;

  private final boolean[] subclassColumnLazyClosure;

  private final java.lang.String[] subclassColumnAliasClosure;

  private final boolean[] subclassColumnSelectableClosure;

  private final java.lang.String[] subclassColumnReaderTemplateClosure;

  private final java.lang.String[] subclassFormulaClosure;

  private final java.lang.String[] subclassFormulaTemplateClosure;

  private final java.lang.String[] subclassFormulaAliasClosure;

  private final boolean[] subclassFormulaLazyClosure;

  private final org.hibernate.internal.FilterHelper filterHelper;

  private final java.util.Set<java.lang.String> affectingFetchProfileNames;

  private final java.util.Map uniqueKeyLoaders;

  private final java.util.Map lockers;

  private org.hibernate.loader.entity.UniqueEntityLoader noneLockLoader;

  private org.hibernate.loader.entity.UniqueEntityLoader readLockLoader;

  private final java.util.Map<java.lang.Object, org.hibernate.loader.entity.UniqueEntityLoader> loaders;

  private java.lang.String sqlVersionSelectString;

  private java.lang.String sqlSnapshotSelectString;

  private java.util.Map<java.lang.String, java.lang.String> sqlLazySelectStringsByFetchGroup;

  private java.lang.String sqlIdentityInsertString;

  private java.lang.String sqlUpdateByRowIdString;

  private java.lang.String sqlLazyUpdateByRowIdString;

  private java.lang.String[] sqlDeleteStrings;

  private java.lang.String[] sqlInsertStrings;

  private java.lang.String[] sqlUpdateStrings;

  private java.lang.String[] sqlLazyUpdateStrings;

  private java.lang.String sqlInsertGeneratedValuesSelectString;

  private java.lang.String sqlUpdateGeneratedValuesSelectString;

  protected boolean[] insertCallable;

  protected boolean[] updateCallable;

  protected boolean[] deleteCallable;

  protected java.lang.String[] customSQLInsert;

  protected java.lang.String[] customSQLUpdate;

  protected java.lang.String[] customSQLDelete;

  protected org.hibernate.engine.spi.ExecuteUpdateResultCheckStyle[] insertResultCheckStyles;

  protected org.hibernate.engine.spi.ExecuteUpdateResultCheckStyle[] updateResultCheckStyles;

  protected org.hibernate.engine.spi.ExecuteUpdateResultCheckStyle[] deleteResultCheckStyles;

  private org.hibernate.id.insert.InsertGeneratedIdentifierDelegate identityDelegate;

  private boolean[] tableHasColumns;

  private final java.lang.String loaderName;

  private org.hibernate.loader.entity.UniqueEntityLoader queryLoader;

  private final java.util.Map subclassPropertyAliases;

  private final java.util.Map subclassPropertyColumnNames;

  protected final org.hibernate.persister.entity.BasicEntityPropertyMapping propertyMapping;

  private final boolean useReferenceCacheEntries;

  private static final java.lang.String DISCRIMINATOR_ALIAS;

  private org.hibernate.persister.entity.DiscriminatorMetadata discriminatorMetadata;

  private org.hibernate.engine.jdbc.batch.internal.BasicBatchKey inserBatchKey;

  private org.hibernate.engine.jdbc.batch.internal.BasicBatchKey updateBatchKey;

  private org.hibernate.engine.jdbc.batch.internal.BasicBatchKey deleteBatchKey;

  private java.lang.Boolean naturalIdIsNonNullable;

  private java.lang.String cachedPkByNonNullableNaturalIdQuery;

  private org.hibernate.persister.walking.spi.EntityIdentifierDefinition entityIdentifierDefinition;

  private java.lang.Iterable<org.hibernate.persister.walking.spi.AttributeDefinition> attributeDefinitions;

  static final boolean $assertionsDisabled;

  protected void addDiscriminatorToInsert(org.hibernate.sql.Insert);
    Code:
       0: return

  protected void addDiscriminatorToSelect(org.hibernate.sql.SelectFragment, java.lang.String, java.lang.String);
    Code:
       0: return

  protected abstract int[] getSubclassColumnTableNumberClosure();

  protected abstract int[] getSubclassFormulaTableNumberClosure();

  public abstract java.lang.String getSubclassTableName(int);

  protected abstract java.lang.String[] getSubclassTableKeyColumns(int);

  protected abstract boolean isClassOrSuperclassTable(int);

  public abstract int getSubclassTableSpan();

  protected abstract int getTableSpan();

  protected abstract boolean isTableCascadeDeleteEnabled(int);

  protected abstract java.lang.String getTableName(int);

  protected abstract java.lang.String[] getKeyColumns(int);

  protected abstract boolean isPropertyOfTable(int, int);

  protected abstract int[] getPropertyTableNumbersInSelect();

  protected abstract int[] getPropertyTableNumbers();

  protected abstract int getSubclassPropertyTableNumber(int);

  protected abstract java.lang.String filterFragment(java.lang.String) throws org.hibernate.MappingException;

  protected abstract java.lang.String filterFragment(java.lang.String, java.util.Set<java.lang.String>);

  public java.lang.String getDiscriminatorColumnName();
    Code:
       0: ldc           #5                  // String clazz_
       2: areturn

  public java.lang.String getDiscriminatorColumnReaders();
    Code:
       0: ldc           #5                  // String clazz_
       2: areturn

  public java.lang.String getDiscriminatorColumnReaderTemplate();
    Code:
       0: aload_0
       1: invokevirtual #6                  // Method getEntityMetamodel:()Lorg/hibernate/tuple/entity/EntityMetamodel;
       4: invokevirtual #7                  // Method org/hibernate/tuple/entity/EntityMetamodel.getSubclassEntityNames:()Ljava/util/Set;
       7: invokeinterface #8,  1            // InterfaceMethod java/util/Set.size:()I
      12: iconst_1
      13: if_icmpne     21
      16: aload_0
      17: invokevirtual #9                  // Method getDiscriminatorSQLValue:()Ljava/lang/String;
      20: areturn
      21: ldc           #11                 // String $PlaceHolder$.clazz_
      23: areturn

  protected java.lang.String getDiscriminatorAlias();
    Code:
       0: ldc           #5                  // String clazz_
       2: areturn

  protected java.lang.String getDiscriminatorFormulaTemplate();
    Code:
       0: aconst_null
       1: areturn

  protected boolean isInverseTable(int);
    Code:
       0: iconst_0
       1: ireturn

  protected boolean isNullableTable(int);
    Code:
       0: iconst_0
       1: ireturn

  protected boolean isNullableSubclassTable(int);
    Code:
       0: iconst_0
       1: ireturn

  protected boolean isInverseSubclassTable(int);
    Code:
       0: iconst_0
       1: ireturn

  public boolean isSubclassEntityName(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
       4: invokevirtual #7                  // Method org/hibernate/tuple/entity/EntityMetamodel.getSubclassEntityNames:()Ljava/util/Set;
       7: aload_1
       8: invokeinterface #12,  2           // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
      13: ireturn

  private boolean[] getTableHasColumns();
    Code:
       0: aload_0
