Compiled from "ASTParserConstants.java"
public interface io.sundr.shaded.com.github.javaparser.ASTParserConstants {
  public static final int EOF;

  public static final int SINGLE_LINE_COMMENT;

  public static final int JAVA_DOC_COMMENT;

  public static final int MULTI_LINE_COMMENT;

  public static final int ABSTRACT;

  public static final int ASSERT;

  public static final int BOOLEAN;

  public static final int BREAK;

  public static final int BYTE;

  public static final int CASE;

  public static final int CATCH;

  public static final int CHAR;

  public static final int CLASS;

  public static final int CONST;

  public static final int CONTINUE;

  public static final int _DEFAULT;

  public static final int DO;

  public static final int DOUBLE;

  public static final int ELSE;

  public static final int ENUM;

  public static final int EXTENDS;

  public static final int FALSE;

  public static final int FINAL;

  public static final int FINALLY;

  public static final int FLOAT;

  public static final int FOR;

  public static final int GOTO;

  public static final int IF;

  public static final int IMPLEMENTS;

  public static final int IMPORT;

  public static final int INSTANCEOF;

  public static final int INT;

  public static final int INTERFACE;

  public static final int LONG;

  public static final int NATIVE;

  public static final int NEW;

  public static final int NULL;

  public static final int PACKAGE;

  public static final int PRIVATE;

  public static final int PROTECTED;

  public static final int PUBLIC;

  public static final int RETURN;

  public static final int SHORT;

  public static final int STATIC;

  public static final int STRICTFP;

  public static final int SUPER;

  public static final int SWITCH;

  public static final int SYNCHRONIZED;

  public static final int THIS;

  public static final int THROW;

  public static final int THROWS;

  public static final int TRANSIENT;

  public static final int TRUE;

  public static final int TRY;

  public static final int VOID;

  public static final int VOLATILE;

  public static final int WHILE;

  public static final int LONG_LITERAL;

  public static final int INTEGER_LITERAL;

  public static final int DECIMAL_LITERAL;

  public static final int HEX_LITERAL;

  public static final int OCTAL_LITERAL;

  public static final int BINARY_LITERAL;

  public static final int FLOATING_POINT_LITERAL;

  public static final int DECIMAL_FLOATING_POINT_LITERAL;

  public static final int DECIMAL_EXPONENT;

  public static final int HEXADECIMAL_FLOATING_POINT_LITERAL;

  public static final int HEXADECIMAL_EXPONENT;

  public static final int CHARACTER_LITERAL;

  public static final int STRING_LITERAL;

  public static final int IDENTIFIER;

  public static final int LETTER;

  public static final int PART_LETTER;

  public static final int LPAREN;

  public static final int RPAREN;

  public static final int LBRACE;

  public static final int RBRACE;

  public static final int LBRACKET;

  public static final int RBRACKET;

  public static final int SEMICOLON;

  public static final int COMMA;

  public static final int DOT;

  public static final int AT;

  public static final int ASSIGN;

  public static final int LT;

  public static final int BANG;

  public static final int TILDE;

  public static final int HOOK;

  public static final int COLON;

  public static final int EQ;

  public static final int LE;

  public static final int GE;

  public static final int NE;

  public static final int SC_OR;

  public static final int SC_AND;

  public static final int INCR;

  public static final int DECR;

  public static final int PLUS;

  public static final int MINUS;

  public static final int STAR;

  public static final int SLASH;

  public static final int BIT_AND;

  public static final int BIT_OR;

  public static final int XOR;

  public static final int REM;

  public static final int LSHIFT;

  public static final int PLUSASSIGN;

  public static final int MINUSASSIGN;

  public static final int STARASSIGN;

  public static final int SLASHASSIGN;

  public static final int ANDASSIGN;

  public static final int ORASSIGN;

  public static final int XORASSIGN;

  public static final int REMASSIGN;

  public static final int LSHIFTASSIGN;

  public static final int RSIGNEDSHIFTASSIGN;

  public static final int RUNSIGNEDSHIFTASSIGN;

  public static final int ELLIPSIS;

  public static final int ARROW;

  public static final int DOUBLECOLON;

  public static final int RUNSIGNEDSHIFT;

  public static final int RSIGNEDSHIFT;

