Compiled from "BeanLogger_$logger.java"
public class org.jboss.weld.logging.BeanLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements java.io.Serializable,org.jboss.logging.BasicLogger,org.jboss.weld.logging.BeanLogger,org.jboss.weld.logging.WeldLogger {
  private static final long serialVersionUID;

  private static final java.lang.String FQCN;

  private static final java.lang.String injectionTargetCreatedForClassWithoutAppropriateConstructor;

  private static final java.lang.String invalidResourceProducerType;

  private static final java.lang.String proxyInstantiationFailed;

  private static final java.lang.String invocationError;

  private static final java.lang.String producerMethodNotSpecializing;

  private static final java.lang.String dynamicLookupOfBuiltInNotAllowed;

  private static final java.lang.String interceptionTypeLifecycle;

  private static final java.lang.String typedClassNotInHierarchy;

  private static final java.lang.String beanCannotBeDumped;

  private static final java.lang.String producerFieldOnSessionBeanMustBeStatic;

  private static final java.lang.String createdMethodHandlerInitializerForDecoratorProxy;

  private static final java.lang.String nonDependentResourceProducerField;

  private static final java.lang.String beanIdCreationFailed;

  private static final java.lang.String addingMethodToEnterpriseProxy;

  private static final java.lang.String settingNewMethodHandler;

  private static final java.lang.String producerFieldTypeInvalidTypeVariable;

  private static final java.lang.String securityServicesNotAvailable;

  private static final java.lang.String onlyOneScopeAllowed;

  private static final java.lang.String createdProxyClass;

  private static final java.lang.String declaringBeanMissing;

  private static final java.lang.String extensionWithNonStaticPublicField;

  private static final java.lang.String noDelegateInjectionPoint;

  private static final java.lang.String specializingEnterpriseBeanMustExtendAnEnterpriseBean;

  private static final java.lang.String sessionBeanProxyInstantiationFailed;

  private static final java.lang.String cannotDestroyNullBean;

  private static final java.lang.String unableToLoadProxyClass;

  private static final java.lang.String interceptionModelNull;

  private static final java.lang.String unexpectedUnwrappedCustomDecorator;

  private static final java.lang.String specializingBeanMustExtendABean;

  private static final java.lang.String proxyDeserializationFailure;

  private static final java.lang.String invalidInjectionPointType;

  private static final java.lang.String addingMethodToProxy;

  private static final java.lang.String nullInstance;

  private static final java.lang.String invalidAnnotatedMember;

  private static final java.lang.String proxyInstantiationBeanAccessFailed;

  private static final java.lang.String producerFieldWithTypeVariableBeanTypeMustBeDependent;

  private static final java.lang.String unableToDetermineParentCreationalContext;

  private static final java.lang.String namedResourceProducerField;

  private static final java.lang.String publicFieldOnNormalScopedBeanNotAllowed;

  private static final java.lang.String ejbCannotBeDecorator;

