Compiled from "STSPropertiesMBean.java"
public interface org.apache.cxf.sts.STSPropertiesMBean {
  public abstract void configureProperties() throws org.apache.cxf.ws.security.sts.provider.STSException;

  public abstract void setCallbackHandler(javax.security.auth.callback.CallbackHandler);

  public abstract javax.security.auth.callback.CallbackHandler getCallbackHandler();

  public abstract void setSignatureCrypto(org.apache.wss4j.common.crypto.Crypto);

  public abstract org.apache.wss4j.common.crypto.Crypto getSignatureCrypto();

  public abstract void setSignatureUsername(java.lang.String);

  public abstract java.lang.String getSignatureUsername();

  public abstract void setEncryptionCrypto(org.apache.wss4j.common.crypto.Crypto);

  public abstract org.apache.wss4j.common.crypto.Crypto getEncryptionCrypto();

  public abstract void setEncryptionUsername(java.lang.String);

  public abstract java.lang.String getEncryptionUsername();

  public abstract void setEncryptionProperties(org.apache.cxf.sts.service.EncryptionProperties);

  public abstract org.apache.cxf.sts.service.EncryptionProperties getEncryptionProperties();

  public abstract void setIssuer(java.lang.String);

  public abstract java.lang.String getIssuer();

  public abstract void setSignatureProperties(org.apache.cxf.sts.SignatureProperties);

  public abstract org.apache.cxf.sts.SignatureProperties getSignatureProperties();

  public abstract void setRealmParser(org.apache.cxf.sts.RealmParser);

  public abstract org.apache.cxf.sts.RealmParser getRealmParser();

  public abstract void setIdentityMapper(org.apache.cxf.sts.IdentityMapper);

  public abstract org.apache.cxf.sts.IdentityMapper getIdentityMapper();

  public abstract void setRelationships(java.util.List<org.apache.cxf.sts.token.realm.Relationship>);

  public abstract java.util.List<org.apache.cxf.sts.token.realm.Relationship> getRelationships();

  public abstract org.apache.cxf.sts.token.realm.RelationshipResolver getRelationshipResolver();

  public abstract org.apache.cxf.sts.token.realm.SAMLRealmCodec getSamlRealmCodec();

  public abstract void setSamlRealmCodec(org.apache.cxf.sts.token.realm.SAMLRealmCodec);

  public abstract boolean isValidateUseKey();

  public abstract void setValidateUseKey(boolean);
}
