Compiled from "AWSKMS.java"
public interface com.amazonaws.services.kms.AWSKMS {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.kms.model.CancelKeyDeletionResult cancelKeyDeletion(com.amazonaws.services.kms.model.CancelKeyDeletionRequest);

  public abstract com.amazonaws.services.kms.model.CreateAliasResult createAlias(com.amazonaws.services.kms.model.CreateAliasRequest);

  public abstract com.amazonaws.services.kms.model.CreateGrantResult createGrant(com.amazonaws.services.kms.model.CreateGrantRequest);

  public abstract com.amazonaws.services.kms.model.CreateKeyResult createKey(com.amazonaws.services.kms.model.CreateKeyRequest);

  public abstract com.amazonaws.services.kms.model.CreateKeyResult createKey();

  public abstract com.amazonaws.services.kms.model.DecryptResult decrypt(com.amazonaws.services.kms.model.DecryptRequest);

  public abstract com.amazonaws.services.kms.model.DeleteAliasResult deleteAlias(com.amazonaws.services.kms.model.DeleteAliasRequest);

  public abstract com.amazonaws.services.kms.model.DescribeKeyResult describeKey(com.amazonaws.services.kms.model.DescribeKeyRequest);

  public abstract com.amazonaws.services.kms.model.DisableKeyResult disableKey(com.amazonaws.services.kms.model.DisableKeyRequest);

  public abstract com.amazonaws.services.kms.model.DisableKeyRotationResult disableKeyRotation(com.amazonaws.services.kms.model.DisableKeyRotationRequest);

  public abstract com.amazonaws.services.kms.model.EnableKeyResult enableKey(com.amazonaws.services.kms.model.EnableKeyRequest);

  public abstract com.amazonaws.services.kms.model.EnableKeyRotationResult enableKeyRotation(com.amazonaws.services.kms.model.EnableKeyRotationRequest);

  public abstract com.amazonaws.services.kms.model.EncryptResult encrypt(com.amazonaws.services.kms.model.EncryptRequest);

  public abstract com.amazonaws.services.kms.model.GenerateDataKeyResult generateDataKey(com.amazonaws.services.kms.model.GenerateDataKeyRequest);

  public abstract com.amazonaws.services.kms.model.GenerateDataKeyWithoutPlaintextResult generateDataKeyWithoutPlaintext(com.amazonaws.services.kms.model.GenerateDataKeyWithoutPlaintextRequest);

  public abstract com.amazonaws.services.kms.model.GenerateRandomResult generateRandom(com.amazonaws.services.kms.model.GenerateRandomRequest);

  public abstract com.amazonaws.services.kms.model.GenerateRandomResult generateRandom();

  public abstract com.amazonaws.services.kms.model.GetKeyPolicyResult getKeyPolicy(com.amazonaws.services.kms.model.GetKeyPolicyRequest);

  public abstract com.amazonaws.services.kms.model.GetKeyRotationStatusResult getKeyRotationStatus(com.amazonaws.services.kms.model.GetKeyRotationStatusRequest);

  public abstract com.amazonaws.services.kms.model.ListAliasesResult listAliases(com.amazonaws.services.kms.model.ListAliasesRequest);

  public abstract com.amazonaws.services.kms.model.ListAliasesResult listAliases();

  public abstract com.amazonaws.services.kms.model.ListGrantsResult listGrants(com.amazonaws.services.kms.model.ListGrantsRequest);

  public abstract com.amazonaws.services.kms.model.ListKeyPoliciesResult listKeyPolicies(com.amazonaws.services.kms.model.ListKeyPoliciesRequest);

  public abstract com.amazonaws.services.kms.model.ListKeysResult listKeys(com.amazonaws.services.kms.model.ListKeysRequest);

  public abstract com.amazonaws.services.kms.model.ListKeysResult listKeys();

  public abstract com.amazonaws.services.kms.model.ListRetirableGrantsResult listRetirableGrants(com.amazonaws.services.kms.model.ListRetirableGrantsRequest);

  public abstract com.amazonaws.services.kms.model.PutKeyPolicyResult putKeyPolicy(com.amazonaws.services.kms.model.PutKeyPolicyRequest);

  public abstract com.amazonaws.services.kms.model.ReEncryptResult reEncrypt(com.amazonaws.services.kms.model.ReEncryptRequest);

  public abstract com.amazonaws.services.kms.model.RetireGrantResult retireGrant(com.amazonaws.services.kms.model.RetireGrantRequest);

  public abstract com.amazonaws.services.kms.model.RetireGrantResult retireGrant();

  public abstract com.amazonaws.services.kms.model.RevokeGrantResult revokeGrant(com.amazonaws.services.kms.model.RevokeGrantRequest);

  public abstract com.amazonaws.services.kms.model.ScheduleKeyDeletionResult scheduleKeyDeletion(com.amazonaws.services.kms.model.ScheduleKeyDeletionRequest);

  public abstract com.amazonaws.services.kms.model.UpdateAliasResult updateAlias(com.amazonaws.services.kms.model.UpdateAliasRequest);

  public abstract com.amazonaws.services.kms.model.UpdateKeyDescriptionResult updateKeyDescription(com.amazonaws.services.kms.model.UpdateKeyDescriptionRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
