Compiled from "OMConstants.java"
public interface org.apache.axiom.om.OMConstants {
  public static final short PUSH_TYPE_BUILDER;

  public static final short PULL_TYPE_BUILDER;

  public static final java.lang.String ARRAY_ITEM_NSURI;

  public static final java.lang.String ARRAY_ITEM_LOCALNAME;

  public static final java.lang.String ARRAY_ITEM_NS_PREFIX;

  public static final java.lang.String ARRAY_ITEM_QNAME;

  public static final java.lang.String DEFAULT_CHAR_SET_ENCODING;

  public static final java.lang.String DEFAULT_XML_VERSION;

  public static final java.lang.String XMLNS_URI;

  public static final java.lang.String XMLNS_NS_URI;

  public static final java.lang.String XMLNS_NS_PREFIX;

  public static final java.lang.String XMLNS_PREFIX;

  public static final java.lang.String IS_BINARY;

  public static final java.lang.String DATA_HANDLER;

  public static final java.lang.String IS_DATA_HANDLERS_AWARE;

  public static final java.lang.String DEFAULT_DEFAULT_NAMESPACE;

  public static final java.lang.String XMLATTRTYPE_CDATA;

  public static final java.lang.String XMLATTRTYPE_ID;

  public static final java.lang.String XMLATTRTYPE_IDREF;

  public static final java.lang.String XMLATTRTYPE_IDREFS;

  public static final java.lang.String XMLATTRTYPE_NMTOKEN;

  public static final java.lang.String XMLATTRTYPE_NMTOKENS;

  public static final java.lang.String XMLATTRTYPE_ENTITY;

  public static final java.lang.String XMLATTRTYPE_ENTITIES;

  public static final java.lang.String XMLATTRTYPE_NOTATION;

}
