Compiled from "jtsI18NLogger_$logger.java"
public class com.arjuna.ats.jts.logging.jtsI18NLogger_$logger implements com.arjuna.ats.jts.logging.jtsI18NLogger,java.io.Serializable {
  private static final long serialVersionUID;

  private static final java.lang.String FQCN;

  protected final org.jboss.logging.Logger log;

  private static final java.lang.String info_arjuna_recovery_ExpiredAssumedCompleteScanner_3;

  private static final java.lang.String fatal_ORBManager;

  private static final java.lang.String warn_context_genfail;

  private static final java.lang.String warn_context_orbnotsupported;

  private static final java.lang.String get_context_picreffail;

  private static final java.lang.String warn_cwabort;

  private static final java.lang.String warn_cwcommit;

  private static final java.lang.String warn_interposition_cwabort;

  private static final java.lang.String warn_interposition_fldefault;

  private static final java.lang.String warn_interposition_resources_arjuna_ipfail;

  private static final java.lang.String warn_interposition_resources_arjuna_ipnt;

  private static final java.lang.String warn_interposition_resources_arjuna_ipnull;

  private static final java.lang.String warn_interposition_resources_arjuna_iptl;

  private static final java.lang.String warn_interposition_resources_arjuna_nochild;

  private static final java.lang.String warn_interposition_resources_arjuna_notchild;

  private static final java.lang.String warn_interposition_resources_arjuna_problemhierarchy;

  private static final java.lang.String warn_interposition_sfcaught;

  private static final java.lang.String warn_interposition_sfnoparent;

  private static final java.lang.String warn_orbspecific_coordinator_generror;

  private static final java.lang.String warn_orbspecific_coordinator_rbofail;

  private static final java.lang.String warn_orbspecific_coordinator_rccreate;

  private static final java.lang.String get_orbspecific_coordinator_rcnotcreated;

  private static final java.lang.String warn_orbspecific_coordinator_txrun;

  private static final java.lang.String warn_orbspecific_coordinator_uidfail;

  private static final java.lang.String warn_orbspecific_coordinator_zsync;

  private static final java.lang.String get_orbspecific_destroyfailed;

  private static final java.lang.String warn_orbspecific_interposition_coordinator_generror;

  private static final java.lang.String warn_orbspecific_interposition_coordinator_syncerror;

  private static final java.lang.String warn_orbspecific_interposition_coordinator_txnotprepared;

  private static final java.lang.String warn_orbspecific_interposition_destfailed;

  private static final java.lang.String warn_orbspecific_interposition_resources_arjuna_childerror;

  private static final java.lang.String warn_orbspecific_interposition_resources_arjuna_generror;

  private static final java.lang.String warn_orbspecific_interposition_resources_arjuna_generror_2;

  private static final java.lang.String warn_orbspecific_interposition_resources_arjuna_ipfailed;

  private static final java.lang.String warn_orbspecific_interposition_resources_arjuna_ipfailed_2;

