Compiled from "Classification.java"
public interface javax.xml.registry.infomodel.Classification extends javax.xml.registry.infomodel.RegistryObject {
  public abstract javax.xml.registry.infomodel.Concept getConcept() throws javax.xml.registry.JAXRException;

  public abstract void setConcept(javax.xml.registry.infomodel.Concept) throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.ClassificationScheme getClassificationScheme() throws javax.xml.registry.JAXRException;

  public abstract void setClassificationScheme(javax.xml.registry.infomodel.ClassificationScheme) throws javax.xml.registry.JAXRException;

  public abstract java.lang.String getValue() throws javax.xml.registry.JAXRException;

  public abstract void setValue(java.lang.String) throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.RegistryObject getClassifiedObject() throws javax.xml.registry.JAXRException;

  public abstract void setClassifiedObject(javax.xml.registry.infomodel.RegistryObject) throws javax.xml.registry.JAXRException;

  public abstract boolean isExternal() throws javax.xml.registry.JAXRException;
}
