Compiled from "PostalAddress.java"
public interface javax.xml.registry.infomodel.PostalAddress extends javax.xml.registry.infomodel.ExtensibleObject {
  public abstract java.lang.String getStreet() throws javax.xml.registry.JAXRException;

  public abstract void setStreet(java.lang.String) throws javax.xml.registry.JAXRException;

  public abstract java.lang.String getStreetNumber() throws javax.xml.registry.JAXRException;

  public abstract void setStreetNumber(java.lang.String) throws javax.xml.registry.JAXRException;

  public abstract java.lang.String getCity() throws javax.xml.registry.JAXRException;

  public abstract void setCity(java.lang.String) throws javax.xml.registry.JAXRException;

  public abstract java.lang.String getStateOrProvince() throws javax.xml.registry.JAXRException;

  public abstract void setStateOrProvince(java.lang.String) throws javax.xml.registry.JAXRException;

  public abstract java.lang.String getPostalCode() throws javax.xml.registry.JAXRException;

  public abstract void setPostalCode(java.lang.String) throws javax.xml.registry.JAXRException;

  public abstract java.lang.String getCountry() throws javax.xml.registry.JAXRException;

  public abstract void setCountry(java.lang.String) throws javax.xml.registry.JAXRException;

  public abstract java.lang.String getType() throws javax.xml.registry.JAXRException;

  public abstract void setType(java.lang.String) throws javax.xml.registry.JAXRException;

  public abstract void setPostalScheme(javax.xml.registry.infomodel.ClassificationScheme) throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.ClassificationScheme getPostalScheme() throws javax.xml.registry.JAXRException;
}
