Compiled from "User.java"
public interface javax.xml.registry.infomodel.User extends javax.xml.registry.infomodel.RegistryObject {
  public abstract javax.xml.registry.infomodel.Organization getOrganization() throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.PersonName getPersonName() throws javax.xml.registry.JAXRException;

  public abstract void setPersonName(javax.xml.registry.infomodel.PersonName) throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getPostalAddresses() throws javax.xml.registry.JAXRException;

  public abstract void setPostalAddresses(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract java.net.URL getUrl() throws javax.xml.registry.JAXRException;

  public abstract void setUrl(java.net.URL) throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getTelephoneNumbers(java.lang.String) throws javax.xml.registry.JAXRException;

  public abstract void setTelephoneNumbers(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getEmailAddresses() throws javax.xml.registry.JAXRException;

  public abstract void setEmailAddresses(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract java.lang.String getType() throws javax.xml.registry.JAXRException;

  public abstract void setType(java.lang.String) throws javax.xml.registry.JAXRException;
}
