Compiled from "AmazonInspector.java"
public interface com.amazonaws.services.inspector.AmazonInspector {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.inspector.model.AddAttributesToFindingsResult addAttributesToFindings(com.amazonaws.services.inspector.model.AddAttributesToFindingsRequest);

  public abstract com.amazonaws.services.inspector.model.CreateAssessmentTargetResult createAssessmentTarget(com.amazonaws.services.inspector.model.CreateAssessmentTargetRequest);

  public abstract com.amazonaws.services.inspector.model.CreateAssessmentTemplateResult createAssessmentTemplate(com.amazonaws.services.inspector.model.CreateAssessmentTemplateRequest);

  public abstract com.amazonaws.services.inspector.model.CreateResourceGroupResult createResourceGroup(com.amazonaws.services.inspector.model.CreateResourceGroupRequest);

  public abstract com.amazonaws.services.inspector.model.DeleteAssessmentRunResult deleteAssessmentRun(com.amazonaws.services.inspector.model.DeleteAssessmentRunRequest);

  public abstract com.amazonaws.services.inspector.model.DeleteAssessmentTargetResult deleteAssessmentTarget(com.amazonaws.services.inspector.model.DeleteAssessmentTargetRequest);

  public abstract com.amazonaws.services.inspector.model.DeleteAssessmentTemplateResult deleteAssessmentTemplate(com.amazonaws.services.inspector.model.DeleteAssessmentTemplateRequest);

  public abstract com.amazonaws.services.inspector.model.DescribeAssessmentRunsResult describeAssessmentRuns(com.amazonaws.services.inspector.model.DescribeAssessmentRunsRequest);

  public abstract com.amazonaws.services.inspector.model.DescribeAssessmentTargetsResult describeAssessmentTargets(com.amazonaws.services.inspector.model.DescribeAssessmentTargetsRequest);

  public abstract com.amazonaws.services.inspector.model.DescribeAssessmentTemplatesResult describeAssessmentTemplates(com.amazonaws.services.inspector.model.DescribeAssessmentTemplatesRequest);

  public abstract com.amazonaws.services.inspector.model.DescribeCrossAccountAccessRoleResult describeCrossAccountAccessRole(com.amazonaws.services.inspector.model.DescribeCrossAccountAccessRoleRequest);

  public abstract com.amazonaws.services.inspector.model.DescribeFindingsResult describeFindings(com.amazonaws.services.inspector.model.DescribeFindingsRequest);

  public abstract com.amazonaws.services.inspector.model.DescribeResourceGroupsResult describeResourceGroups(com.amazonaws.services.inspector.model.DescribeResourceGroupsRequest);

  public abstract com.amazonaws.services.inspector.model.DescribeRulesPackagesResult describeRulesPackages(com.amazonaws.services.inspector.model.DescribeRulesPackagesRequest);

  public abstract com.amazonaws.services.inspector.model.GetTelemetryMetadataResult getTelemetryMetadata(com.amazonaws.services.inspector.model.GetTelemetryMetadataRequest);

  public abstract com.amazonaws.services.inspector.model.ListAssessmentRunAgentsResult listAssessmentRunAgents(com.amazonaws.services.inspector.model.ListAssessmentRunAgentsRequest);

  public abstract com.amazonaws.services.inspector.model.ListAssessmentRunsResult listAssessmentRuns(com.amazonaws.services.inspector.model.ListAssessmentRunsRequest);

  public abstract com.amazonaws.services.inspector.model.ListAssessmentTargetsResult listAssessmentTargets(com.amazonaws.services.inspector.model.ListAssessmentTargetsRequest);

  public abstract com.amazonaws.services.inspector.model.ListAssessmentTemplatesResult listAssessmentTemplates(com.amazonaws.services.inspector.model.ListAssessmentTemplatesRequest);

  public abstract com.amazonaws.services.inspector.model.ListEventSubscriptionsResult listEventSubscriptions(com.amazonaws.services.inspector.model.ListEventSubscriptionsRequest);

  public abstract com.amazonaws.services.inspector.model.ListFindingsResult listFindings(com.amazonaws.services.inspector.model.ListFindingsRequest);

  public abstract com.amazonaws.services.inspector.model.ListRulesPackagesResult listRulesPackages(com.amazonaws.services.inspector.model.ListRulesPackagesRequest);

  public abstract com.amazonaws.services.inspector.model.ListTagsForResourceResult listTagsForResource(com.amazonaws.services.inspector.model.ListTagsForResourceRequest);

  public abstract com.amazonaws.services.inspector.model.PreviewAgentsResult previewAgents(com.amazonaws.services.inspector.model.PreviewAgentsRequest);

  public abstract com.amazonaws.services.inspector.model.RegisterCrossAccountAccessRoleResult registerCrossAccountAccessRole(com.amazonaws.services.inspector.model.RegisterCrossAccountAccessRoleRequest);

  public abstract com.amazonaws.services.inspector.model.RemoveAttributesFromFindingsResult removeAttributesFromFindings(com.amazonaws.services.inspector.model.RemoveAttributesFromFindingsRequest);

  public abstract com.amazonaws.services.inspector.model.SetTagsForResourceResult setTagsForResource(com.amazonaws.services.inspector.model.SetTagsForResourceRequest);

  public abstract com.amazonaws.services.inspector.model.StartAssessmentRunResult startAssessmentRun(com.amazonaws.services.inspector.model.StartAssessmentRunRequest);

  public abstract com.amazonaws.services.inspector.model.StopAssessmentRunResult stopAssessmentRun(com.amazonaws.services.inspector.model.StopAssessmentRunRequest);

  public abstract com.amazonaws.services.inspector.model.SubscribeToEventResult subscribeToEvent(com.amazonaws.services.inspector.model.SubscribeToEventRequest);

  public abstract com.amazonaws.services.inspector.model.UnsubscribeFromEventResult unsubscribeFromEvent(com.amazonaws.services.inspector.model.UnsubscribeFromEventRequest);

  public abstract com.amazonaws.services.inspector.model.UpdateAssessmentTargetResult updateAssessmentTarget(com.amazonaws.services.inspector.model.UpdateAssessmentTargetRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
