Compiled from "WebContent.java"
public class org.apache.jena.riot.WebContent {
  public static final java.lang.String contentTypeTurtle;

  public static final org.apache.jena.atlas.web.ContentType ctTurtle;

  public static final java.lang.String contentTypeTurtleAlt1;

  public static final org.apache.jena.atlas.web.ContentType ctTurtleAlt1;

  public static final java.lang.String contentTypeTurtleAlt2;

  public static final org.apache.jena.atlas.web.ContentType ctTurtleAlt2;

  public static final java.lang.String contentTypeRDFXML;

  public static final org.apache.jena.atlas.web.ContentType ctRDFXML;

  public static final java.lang.String contentTypeRDFJSON;

  public static final org.apache.jena.atlas.web.ContentType ctRDFJSON;

  public static final java.lang.String contentTypeRdfJson;

  public static final org.apache.jena.atlas.web.ContentType ctRrdfJson;

  public static final java.lang.String contentTypeJSONLD;

  public static final org.apache.jena.atlas.web.ContentType ctJSONLD;

  public static final java.lang.String contentTypeTextPlain;

  public static final org.apache.jena.atlas.web.ContentType ctTextPlain;

  public static final java.lang.String contentTypeNTriples;

  public static final org.apache.jena.atlas.web.ContentType ctNTriples;

  public static final java.lang.String contentTypeNTriplesAlt;

  public static final org.apache.jena.atlas.web.ContentType ctNTriplesAlt;

  public static final java.lang.String contentTypeXML;

  public static final org.apache.jena.atlas.web.ContentType ctXML;

  public static final java.lang.String contentTypeXMLAlt;

  public static final org.apache.jena.atlas.web.ContentType ctXMLAlt;

  public static final java.lang.String contentTypeTriG;

  public static final org.apache.jena.atlas.web.ContentType ctTriG;

  public static final java.lang.String contentTypeNQuads;

  public static final org.apache.jena.atlas.web.ContentType ctNQuads;

  public static final java.lang.String contentTypeTriGAlt1;

  public static final org.apache.jena.atlas.web.ContentType ctTriGAlt1;

  public static final java.lang.String contentTypeTriGAlt2;

  public static final org.apache.jena.atlas.web.ContentType ctTriGAlt2;

  public static final java.lang.String contentTypeRDFThrift;

  public static final org.apache.jena.atlas.web.ContentType ctRDFTHRIFT;

  public static final java.lang.String contentTypeNQuadsAlt1;

  public static final org.apache.jena.atlas.web.ContentType ctNQuadsAlt1;

  public static final java.lang.String contentTypeNQuadsAlt2;

  public static final org.apache.jena.atlas.web.ContentType ctNQuadsAlt2;

  public static final java.lang.String contentTypeTriX;

  public static final org.apache.jena.atlas.web.ContentType ctTriX;

  public static final java.lang.String contentTypeTriXxml;

  public static final org.apache.jena.atlas.web.ContentType ctTriXxml;

  public static final java.lang.String contentTypeOctets;

  public static final org.apache.jena.atlas.web.ContentType ctOctets;

  public static final java.lang.String contentTypeMultipartMixed;

  public static final org.apache.jena.atlas.web.ContentType ctMultipartMixed;

  public static final java.lang.String contentTypeMultipartFormData;

  public static final org.apache.jena.atlas.web.ContentType ctMultipartFormData;

  public static final java.lang.String contentTypeMultiAlt;

  public static final org.apache.jena.atlas.web.ContentType ctMultiAlt;

  public static final java.lang.String contentTypeN3;

  public static final org.apache.jena.atlas.web.ContentType ctTypeN3;

  public static final java.lang.String contentTypeN3Alt1;

  public static final org.apache.jena.atlas.web.ContentType ctN3Alt1;

  public static final java.lang.String contentTypeN3Alt2;

  public static final org.apache.jena.atlas.web.ContentType ctN3Alt2;

  public static final java.lang.String contentTypeResultsXML;

  public static final org.apache.jena.atlas.web.ContentType ctResultsXML;

  public static final java.lang.String contentTypeResultsJSON;

