Compiled from "JA.java"
public class org.apache.jena.assembler.JA {
  public static final java.lang.String uri;

  protected static org.apache.jena.rdf.model.Model schema;

  public static final org.apache.jena.rdf.model.Resource MemoryModel;

  public static final org.apache.jena.rdf.model.Resource DefaultModel;

  public static final org.apache.jena.rdf.model.Resource InfModel;

  public static final org.apache.jena.rdf.model.Resource Object;

  public static final org.apache.jena.rdf.model.Property reasoner;

  public static final org.apache.jena.rdf.model.Property reasonerURL;

  public static final org.apache.jena.rdf.model.Property baseModel;

  public static final org.apache.jena.rdf.model.Property literalContent;

  public static final org.apache.jena.rdf.model.Property rules;

  public static final org.apache.jena.rdf.model.Resource Model;

  public static final org.apache.jena.rdf.model.Resource OntModel;

  public static final org.apache.jena.rdf.model.Resource NamedModel;

  public static final org.apache.jena.rdf.model.Resource FileModel;

  public static final org.apache.jena.rdf.model.Resource PrefixMapping;

  public static final org.apache.jena.rdf.model.Resource ReasonerFactory;

  public static final org.apache.jena.rdf.model.Resource HasFileManager;

  public static final org.apache.jena.rdf.model.Resource Content;

  public static final org.apache.jena.rdf.model.Resource LiteralContent;

  public static final org.apache.jena.rdf.model.Resource OntModelSpec;

  public static final org.apache.jena.rdf.model.Resource ModelSource;

  public static final org.apache.jena.rdf.model.Property data;

  public static final org.apache.jena.rdf.model.Property content;

  public static final org.apache.jena.rdf.model.Resource ExternalContent;

  public static final org.apache.jena.rdf.model.Property externalContent;

  public static final org.apache.jena.rdf.model.Property modelName;

  public static final org.apache.jena.rdf.model.Property ontModelSpec;

  public static final org.apache.jena.rdf.model.Resource This;

  public static final org.apache.jena.rdf.model.Resource True;

  public static final org.apache.jena.rdf.model.Resource False;

  public static final org.apache.jena.rdf.model.Resource Expanded;

  public static final org.apache.jena.rdf.model.Property prefix;

  public static final org.apache.jena.rdf.model.Property namespace;

  public static final org.apache.jena.rdf.model.Property includes;

  public static final org.apache.jena.rdf.model.Property directory;

  public static final org.apache.jena.rdf.model.Property create;

  public static final org.apache.jena.rdf.model.Property strict;

  public static final org.apache.jena.rdf.model.Property mapName;

  public static final org.apache.jena.rdf.model.Property documentManager;

  public static final org.apache.jena.rdf.model.Property ontLanguage;

  public static final org.apache.jena.rdf.model.Property importSource;

  public static final org.apache.jena.rdf.model.Property quotedContent;

  public static final org.apache.jena.rdf.model.Property contentEncoding;

  public static final org.apache.jena.rdf.model.Property initialContent;

  public static final org.apache.jena.rdf.model.Resource RuleSet;

  public static final org.apache.jena.rdf.model.Property rule;

  public static final org.apache.jena.rdf.model.Resource HasRules;

  public static final org.apache.jena.rdf.model.Property rulesFrom;

  public static final org.apache.jena.rdf.model.Resource ContentItem;

  public static final org.apache.jena.rdf.model.Resource LocationMapper;

  public static final org.apache.jena.rdf.model.Property locationMapper;

  public static final org.apache.jena.rdf.model.Resource FileManager;

  public static final org.apache.jena.rdf.model.Resource DocumentManager;

  public static final org.apache.jena.rdf.model.Property fileManager;

  public static final org.apache.jena.rdf.model.Property policyPath;

  public static final org.apache.jena.rdf.model.Resource UnionModel;

  public static final org.apache.jena.rdf.model.Property subModel;

  public static final org.apache.jena.rdf.model.Property rootModel;

  public static final org.apache.jena.rdf.model.Property reificationMode;

  public static final org.apache.jena.rdf.model.Resource minimal;

  public static final org.apache.jena.rdf.model.Resource convenient;

  public static final org.apache.jena.rdf.model.Resource standard;

  public static final org.apache.jena.rdf.model.Resource ReificationMode;

  public static final org.apache.jena.rdf.model.Property fileEncoding;

  public static final org.apache.jena.rdf.model.Property assembler;

  public static final org.apache.jena.rdf.model.Property loadClass;

  public static final org.apache.jena.rdf.model.Property imports;

  public static final org.apache.jena.rdf.model.Property reasonerFactory;

  public static final org.apache.jena.rdf.model.Property reasonerClass;

  public static final org.apache.jena.rdf.model.Property ja_schema;

  public static final org.apache.jena.rdf.model.Property likeBuiltinSpec;

  public static final org.apache.jena.rdf.model.Resource SinglePrefixMapping;

  public static final org.apache.jena.rdf.model.Property prefixMapping;

  public org.apache.jena.assembler.JA();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String getURI();
    Code:
       0: ldc           #3                  // String http://jena.hpl.hp.com/2005/11/Assembler#
       2: areturn

  protected static org.apache.jena.rdf.model.Resource resource(java.lang.String);
    Code:
       0: new           #4                  // class java/lang/StringBuilder
       3: dup
       4: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
       7: ldc           #3                  // String http://jena.hpl.hp.com/2005/11/Assembler#
       9: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      12: aload_0
      13: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: invokevirtual #7                  // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      19: invokestatic  #8                  // Method org/apache/jena/rdf/model/ResourceFactory.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      22: areturn

  public static org.apache.jena.rdf.model.Property property(java.lang.String);
    Code:
       0: new           #4                  // class java/lang/StringBuilder
       3: dup
       4: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
       7: ldc           #3                  // String http://jena.hpl.hp.com/2005/11/Assembler#
       9: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      12: aload_0
      13: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: invokevirtual #7                  // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      19: invokestatic  #9                  // Method org/apache/jena/rdf/model/ResourceFactory.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      22: areturn

  public static org.apache.jena.rdf.model.Model getSchema();
    Code:
       0: getstatic     #10                 // Field schema:Lorg/apache/jena/rdf/model/Model;
       3: ifnonnull     21
       6: invokestatic  #11                 // Method org/apache/jena/util/FileManager.get:()Lorg/apache/jena/util/FileManager;
       9: invokestatic  #12                 // Method getSchemaPath:()Ljava/lang/String;
      12: invokevirtual #13                 // Method org/apache/jena/util/FileManager.loadModel:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Model;
      15: invokestatic  #14                 // Method complete:(Lorg/apache/jena/rdf/model/Model;)Lorg/apache/jena/rdf/model/Model;
      18: putstatic     #10                 // Field schema:Lorg/apache/jena/rdf/model/Model;
      21: getstatic     #10                 // Field schema:Lorg/apache/jena/rdf/model/Model;
      24: areturn

  private static org.apache.jena.rdf.model.Model complete(org.apache.jena.rdf.model.Model);
    Code:
       0: invokestatic  #15                 // Method org/apache/jena/rdf/model/ModelFactory.createDefaultModel:()Lorg/apache/jena/rdf/model/Model;
       3: astore_1
       4: aload_1
       5: aload_0
       6: invokestatic  #16                 // Method org/apache/jena/rdf/model/ModelFactory.createRDFSModel:(Lorg/apache/jena/rdf/model/Model;)Lorg/apache/jena/rdf/model/InfModel;
