Compiled from "Logging.scala"
public interface akka.event.Logging$StdOutLogger {
  public abstract void akka$event$Logging$StdOutLogger$_setter_$akka$event$Logging$StdOutLogger$$date_$eq(java.util.Date);

  public abstract void akka$event$Logging$StdOutLogger$_setter_$akka$event$Logging$StdOutLogger$$dateFormat_$eq(java.text.SimpleDateFormat);

  public abstract void akka$event$Logging$StdOutLogger$_setter_$akka$event$Logging$StdOutLogger$$errorFormat_$eq(java.lang.String);

  public abstract void akka$event$Logging$StdOutLogger$_setter_$akka$event$Logging$StdOutLogger$$errorFormatWithoutCause_$eq(java.lang.String);

  public abstract void akka$event$Logging$StdOutLogger$_setter_$akka$event$Logging$StdOutLogger$$warningFormat_$eq(java.lang.String);

  public abstract void akka$event$Logging$StdOutLogger$_setter_$akka$event$Logging$StdOutLogger$$infoFormat_$eq(java.lang.String);

  public abstract void akka$event$Logging$StdOutLogger$_setter_$akka$event$Logging$StdOutLogger$$debugFormat_$eq(java.lang.String);

  public abstract java.util.Date akka$event$Logging$StdOutLogger$$date();

  public abstract java.text.SimpleDateFormat akka$event$Logging$StdOutLogger$$dateFormat();

  public abstract java.lang.String akka$event$Logging$StdOutLogger$$errorFormat();

  public abstract java.lang.String akka$event$Logging$StdOutLogger$$errorFormatWithoutCause();

  public abstract java.lang.String akka$event$Logging$StdOutLogger$$warningFormat();

  public abstract java.lang.String akka$event$Logging$StdOutLogger$$infoFormat();

  public abstract java.lang.String akka$event$Logging$StdOutLogger$$debugFormat();

  public abstract java.lang.String timestamp(akka.event.Logging$LogEvent);

  public abstract void print(java.lang.Object);

  public abstract void error(akka.event.Logging$Error);

  public abstract void warning(akka.event.Logging$Warning);

  public abstract void info(akka.event.Logging$Info);

  public abstract void debug(akka.event.Logging$Debug);
}
