Compiled from "Elements.java"
public abstract class org.springframework.security.config.Elements {
  public static final java.lang.String ACCESS_DENIED_HANDLER;

  public static final java.lang.String AUTHENTICATION_MANAGER;

  public static final java.lang.String AFTER_INVOCATION_PROVIDER;

  public static final java.lang.String USER_SERVICE;

  public static final java.lang.String JDBC_USER_SERVICE;

  public static final java.lang.String FILTER_CHAIN_MAP;

  public static final java.lang.String INTERCEPT_METHODS;

  public static final java.lang.String INTERCEPT_URL;

  public static final java.lang.String AUTHENTICATION_PROVIDER;

  public static final java.lang.String HTTP;

  public static final java.lang.String LDAP_PROVIDER;

  public static final java.lang.String LDAP_SERVER;

  public static final java.lang.String LDAP_USER_SERVICE;

  public static final java.lang.String PROTECT_POINTCUT;

  public static final java.lang.String EXPRESSION_HANDLER;

  public static final java.lang.String INVOCATION_HANDLING;

  public static final java.lang.String INVOCATION_ATTRIBUTE_FACTORY;

  public static final java.lang.String PRE_INVOCATION_ADVICE;

  public static final java.lang.String POST_INVOCATION_ADVICE;

  public static final java.lang.String PROTECT;

  public static final java.lang.String SESSION_MANAGEMENT;

  public static final java.lang.String CONCURRENT_SESSIONS;

  public static final java.lang.String LOGOUT;

  public static final java.lang.String FORM_LOGIN;

  public static final java.lang.String OPENID_LOGIN;

  public static final java.lang.String OPENID_ATTRIBUTE_EXCHANGE;

  public static final java.lang.String OPENID_ATTRIBUTE;

  public static final java.lang.String BASIC_AUTH;

  public static final java.lang.String REMEMBER_ME;

  public static final java.lang.String ANONYMOUS;

  public static final java.lang.String FILTER_CHAIN;

  public static final java.lang.String GLOBAL_METHOD_SECURITY;

  public static final java.lang.String PASSWORD_ENCODER;

  public static final java.lang.String PORT_MAPPINGS;

  public static final java.lang.String PORT_MAPPING;

  public static final java.lang.String CUSTOM_FILTER;

  public static final java.lang.String REQUEST_CACHE;

  public static final java.lang.String X509;

  public static final java.lang.String JEE;

  public static final java.lang.String FILTER_SECURITY_METADATA_SOURCE;

  public static final java.lang.String METHOD_SECURITY_METADATA_SOURCE;

  public static final java.lang.String LDAP_PASSWORD_COMPARE;

  public static final java.lang.String DEBUG;

  public static final java.lang.String HTTP_FIREWALL;

  public static final java.lang.String HEADERS;

  public static final java.lang.String CORS;

  public static final java.lang.String CSRF;

  public static final java.lang.String OAUTH2_RESOURCE_SERVER;

  public static final java.lang.String JWT;

  public static final java.lang.String OPAQUE_TOKEN;

  public static final java.lang.String WEBSOCKET_MESSAGE_BROKER;

  public static final java.lang.String INTERCEPT_MESSAGE;

  public static final java.lang.String OAUTH2_LOGIN;

  public static final java.lang.String OAUTH2_CLIENT;

  public static final java.lang.String CLIENT_REGISTRATIONS;

  public org.springframework.security.config.Elements();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
