Compiled from "XSAttributeChecker.java"
public class org.apache.xerces.impl.xs.traversers.XSAttributeChecker {
  private static final java.lang.String ELEMENT_N;

  private static final java.lang.String ELEMENT_R;

  private static final java.lang.String ATTRIBUTE_N;

  private static final java.lang.String ATTRIBUTE_R;

  private static int ATTIDX_COUNT;

  public static final int ATTIDX_ABSTRACT;

  public static final int ATTIDX_AFORMDEFAULT;

  public static final int ATTIDX_BASE;

  public static final int ATTIDX_BLOCK;

  public static final int ATTIDX_BLOCKDEFAULT;

  public static final int ATTIDX_DEFAULT;

  public static final int ATTIDX_EFORMDEFAULT;

  public static final int ATTIDX_FINAL;

  public static final int ATTIDX_FINALDEFAULT;

  public static final int ATTIDX_FIXED;

  public static final int ATTIDX_FORM;

  public static final int ATTIDX_ID;

  public static final int ATTIDX_ITEMTYPE;

  public static final int ATTIDX_MAXOCCURS;

  public static final int ATTIDX_MEMBERTYPES;

  public static final int ATTIDX_MINOCCURS;

  public static final int ATTIDX_MIXED;

  public static final int ATTIDX_NAME;

  public static final int ATTIDX_NAMESPACE;

  public static final int ATTIDX_NAMESPACE_LIST;

  public static final int ATTIDX_NILLABLE;

  public static final int ATTIDX_NONSCHEMA;

  public static final int ATTIDX_PROCESSCONTENTS;

  public static final int ATTIDX_PUBLIC;

  public static final int ATTIDX_REF;

  public static final int ATTIDX_REFER;

  public static final int ATTIDX_SCHEMALOCATION;

  public static final int ATTIDX_SOURCE;

  public static final int ATTIDX_SUBSGROUP;

  public static final int ATTIDX_SYSTEM;

  public static final int ATTIDX_TARGETNAMESPACE;

  public static final int ATTIDX_TYPE;

  public static final int ATTIDX_USE;

  public static final int ATTIDX_VALUE;

  public static final int ATTIDX_ENUMNSDECLS;

  public static final int ATTIDX_VERSION;

  public static final int ATTIDX_XML_LANG;

  public static final int ATTIDX_XPATH;

  public static final int ATTIDX_FROMDEFAULT;

  public static final int ATTIDX_ISRETURNED;

  private static final org.apache.xerces.impl.xs.util.XIntPool fXIntPool;

  private static final org.apache.xerces.impl.xs.util.XInt INT_QUALIFIED;

  private static final org.apache.xerces.impl.xs.util.XInt INT_UNQUALIFIED;

  private static final org.apache.xerces.impl.xs.util.XInt INT_EMPTY_SET;

  private static final org.apache.xerces.impl.xs.util.XInt INT_ANY_STRICT;

  private static final org.apache.xerces.impl.xs.util.XInt INT_ANY_LAX;

  private static final org.apache.xerces.impl.xs.util.XInt INT_ANY_SKIP;

  private static final org.apache.xerces.impl.xs.util.XInt INT_ANY_ANY;

  private static final org.apache.xerces.impl.xs.util.XInt INT_ANY_LIST;

  private static final org.apache.xerces.impl.xs.util.XInt INT_ANY_NOT;

  private static final org.apache.xerces.impl.xs.util.XInt INT_USE_OPTIONAL;

  private static final org.apache.xerces.impl.xs.util.XInt INT_USE_REQUIRED;

  private static final org.apache.xerces.impl.xs.util.XInt INT_USE_PROHIBITED;

  private static final org.apache.xerces.impl.xs.util.XInt INT_WS_PRESERVE;

  private static final org.apache.xerces.impl.xs.util.XInt INT_WS_REPLACE;

  private static final org.apache.xerces.impl.xs.util.XInt INT_WS_COLLAPSE;

  private static final org.apache.xerces.impl.xs.util.XInt INT_UNBOUNDED;

  private static final java.util.Hashtable fEleAttrsMapG;

  private static final java.util.Hashtable fEleAttrsMapL;

  protected static final int DT_ANYURI;

  protected static final int DT_ID;

  protected static final int DT_QNAME;

  protected static final int DT_STRING;

  protected static final int DT_TOKEN;

  protected static final int DT_NCNAME;

