public interface org.bouncycastle.asn1.nsri.NSRIObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier nsri;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_algorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sea;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pad;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pad_null;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pad_1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_ecb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_cfb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_ofb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_ctr;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_ecb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_cfb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_ofb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_ctr;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_ecb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_cfb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_ofb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_ctr;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_cmac;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_cmac;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_cmac;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_ocb2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_ocb2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_ocb2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_gcm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_gcm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_gcm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_ccm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_ccm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_ccm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_kw;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_kw;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_kw;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_kwp;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_kwp;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_kwp;

  static {};
    Code:
       0: new           #118                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #3                  // String 1.2.410.200046
       6: invokespecial #203                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #202                // Field nsri:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #202                // Field nsri:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #2                  // String 1
      17: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #164                // Field id_algorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #164                // Field id_algorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #2                  // String 1
      28: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #164                // Field id_algorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #10                 // String 2
      39: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #198                // Field id_pad:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #164                // Field id_algorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #1                  // String 0
      50: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #200                // Field id_pad_null:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #164                // Field id_algorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #2                  // String 1
      61: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #199                // Field id_pad_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #2                  // String 1
      72: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #170                // Field id_aria128_ecb:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #10                 // String 2
      83: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #165                // Field id_aria128_cbc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #14                 // String 3
      94: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #167                // Field id_aria128_cfb:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #24                 // String 4
     105: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #175                // Field id_aria128_ofb:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #31                 // String 5
     116: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #169                // Field id_aria128_ctr:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #32                 // String 6
     127: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #181                // Field id_aria192_ecb:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #33                 // String 7
