Compiled from "IPreferenceConstants.java"
public interface org.eclipse.ui.internal.IPreferenceConstants {
  public static final java.lang.String OPEN_ON_SINGLE_CLICK;

  public static final java.lang.String SELECT_ON_HOVER;

  public static final java.lang.String OPEN_AFTER_DELAY;

  public static final java.lang.String BIDI_SUPPORT;

  public static final java.lang.String TEXT_DIRECTION;

  public static final java.lang.String LAYOUT_DIRECTION;

  public static final java.lang.String NL_EXTENSIONS;

  public static final java.lang.String COLOR_ICONS;

  public static final java.lang.String EDITORS;

  public static final java.lang.String RESOURCES;

  public static final java.lang.String PERSPECTIVES;

  public static final java.lang.String REUSE_EDITORS;

  public static final java.lang.String REUSE_EDITORS_BOOLEAN;

  public static final java.lang.String RECENT_FILES;

  public static final java.lang.String OPEN_PERSP_MODE;

  public static final int OPM_ACTIVE_PAGE;

  public static final int OPM_NEW_WINDOW;

  public static final java.lang.String ENABLED_DECORATORS;

  public static final java.lang.String STICKY_CYCLE;

  public static final java.lang.String PLUGINS_NOT_ACTIVATED_ON_STARTUP;

  public static final char SEPARATOR;

  public static final java.lang.String DEFAULT_EDITORS;

  public static final java.lang.String DEFAULT_EDITORS_CACHE;

  public static final java.lang.String EDITOR_TAB_WIDTH;

  public static final java.lang.String EDITORLIST_PULLDOWN_ACTIVE;

  public static final java.lang.String EDITORLIST_SELECTION_SCOPE;

  public static final int EDITORLIST_SET_WINDOW_SCOPE;

  public static final int EDITORLIST_SET_PAGE_SCOPE;

  public static final int EDITORLIST_SET_TAB_GROUP_SCOPE;

  public static final java.lang.String EDITORLIST_SORT_CRITERIA;

  public static final int EDITORLIST_NAME_SORT;

  public static final int EDITORLIST_MRU_SORT;

  public static final java.lang.String MAX_PROGRESS_ENTRIES;

  public static final java.lang.String EDITORLIST_DISPLAY_FULL_NAME;

  public static final java.lang.String OVERRIDE_PRESENTATION;

  public static final java.lang.String KEYS_PREFERENCE_SELECTED_TAB;

  public static final java.lang.String MULTI_KEY_ASSIST;

  public static final java.lang.String MULTI_KEY_ASSIST_TIME;

  public static final java.lang.String USE_IPERSISTABLE_EDITORS;

  public static final java.lang.String RUN_IN_BACKGROUND;

  public static final java.lang.String SHOULD_PROMPT_FOR_ENABLEMENT;

  public static final java.lang.String COOLBAR_VISIBLE;

  public static final java.lang.String PERSPECTIVEBAR_VISIBLE;

  public static final java.lang.String USE_32_THREADING;

  public static final java.lang.String WORKBENCH_SAVE_INTERVAL;

  public static final java.lang.String LARGE_DOC_SIZE_FOR_EDITORS;

  public static final java.lang.String SAVE_AUTOMATICALLY;

  public static final java.lang.String SAVE_AUTOMATICALLY_INTERVAL;

  public static final java.lang.String SHOW_KEYS_ENABLED_FOR_KEYBOARD;

  public static final java.lang.String SHOW_KEYS_ENABLED_FOR_MOUSE_EVENTS;

  public static final java.lang.String SHOW_KEYS_TIME_TO_CLOSE;

}
