Compiled from "IWorkbenchGraphicConstants.java"
public interface org.eclipse.ui.internal.IWorkbenchGraphicConstants {
  public static final java.lang.String IMG_ETOOL_IMPORT_WIZ;

  public static final java.lang.String IMG_ETOOL_EXPORT_WIZ;

  public static final java.lang.String IMG_ETOOL_NEW_PAGE;

  public static final java.lang.String IMG_ETOOL_PIN_EDITOR;

  public static final java.lang.String IMG_ETOOL_PIN_EDITOR_DISABLED;

  public static final java.lang.String IMG_ETOOL_HELP_CONTENTS;

  public static final java.lang.String IMG_ETOOL_HELP_SEARCH;

  public static final java.lang.String IMG_ETOOL_TIPS_AND_TRICKS;

  public static final java.lang.String IMG_ETOOL_NEW_FASTVIEW;

  public static final java.lang.String IMG_DTOOL_NEW_FASTVIEW;

  public static final java.lang.String IMG_ETOOL_RESTORE_TRIMPART;

  public static final java.lang.String IMG_ETOOL_EDITOR_TRIMPART;

  public static final java.lang.String IMG_LCL_CLOSE_VIEW;

  public static final java.lang.String IMG_LCL_PIN_VIEW;

  public static final java.lang.String IMG_LCL_MIN_VIEW;

  public static final java.lang.String IMG_LCL_RENDERED_VIEW_MENU;

  public static final java.lang.String IMG_LCL_VIEW_MENU;

  public static final java.lang.String IMG_LCL_BUTTON_MENU;

  public static final java.lang.String IMG_LCL_SELECTED_MODE;

  public static final java.lang.String IMG_LCL_SHOWCHILD_MODE;

  public static final java.lang.String IMG_LCL_SHOWSYNC_RN;

  public static final java.lang.String IMG_LCL_CLOSE_VIEW_THIN;

  public static final java.lang.String IMG_LCL_MIN_VIEW_THIN;

  public static final java.lang.String IMG_LCL_MAX_VIEW_THIN;

  public static final java.lang.String IMG_LCL_RESTORE_VIEW_THIN;

  public static final java.lang.String IMG_LCL_SHOW_TOOLBAR_THIN;

  public static final java.lang.String IMG_LCL_HIDE_TOOLBAR_THIN;

  public static final java.lang.String IMG_LCL_VIEW_MENU_THIN;

  public static final java.lang.String IMG_WIZBAN_NEW_WIZ;

  public static final java.lang.String IMG_WIZBAN_EXPORT_WIZ;

  public static final java.lang.String IMG_WIZBAN_IMPORT_WIZ;

  public static final java.lang.String IMG_WIZBAN_EXPORT_PREF_WIZ;

  public static final java.lang.String IMG_WIZBAN_IMPORT_PREF_WIZ;

  public static final java.lang.String IMG_WIZBAN_WORKINGSET_WIZ;

  public static final java.lang.String IMG_VIEW_DEFAULTVIEW_MISC;

  public static final java.lang.String IMG_OBJ_ACTIVITY_CATEGORY;

  public static final java.lang.String IMG_OBJ_ACTIVITY;

  public static final java.lang.String IMG_OBJ_FONT;

  public static final java.lang.String IMG_OBJ_THEME_CATEGORY;

  public static final java.lang.String IMG_OBJ_WORKING_SETS;

  public static final java.lang.String IMG_OBJ_SEPARATOR;

  public static final java.lang.String IMG_OBJ_NODE;

  public static final java.lang.String IMG_OBJ_ELEMENT;

  public static final java.lang.String IMG_OBJ_SIGNED_YES;

  public static final java.lang.String IMG_OBJ_SIGNED_NO;

  public static final java.lang.String IMG_OBJ_SIGNED_UNKNOWN;

  public static final java.lang.String IMG_PREF_IMPORT;

  public static final java.lang.String IMG_PREF_EXPORT;

}
