Compiled from "IWorkbenchHelpContextIds.java"
public interface org.eclipse.ui.internal.IWorkbenchHelpContextIds {
  public static final java.lang.String PREFIX;

  public static final java.lang.String MISSING;

  public static final java.lang.String DOCK_ON_PERSPECTIVE_ACTION;

  public static final java.lang.String SHOW_TEXT_PERSPECTIVE_ACTION;

  public static final java.lang.String PROPERTY_DIALOG_ACTION;

  public static final java.lang.String NEW_ACTION;

  public static final java.lang.String IMPORT_ACTION;

  public static final java.lang.String EXPORT_ACTION;

  public static final java.lang.String SAVE_PERSPECTIVE_ACTION;

  public static final java.lang.String SAVE_AS_ACTION;

  public static final java.lang.String SAVE_ALL_ACTION;

  public static final java.lang.String SAVE_ACTION;

  public static final java.lang.String ABOUT_ACTION;

  public static final java.lang.String CLOSE_ALL_ACTION;

  public static final java.lang.String CLOSE_OTHERS_ACTION;

  public static final java.lang.String LOCK_TOOLBAR_ACTION;

  public static final java.lang.String CLOSE_PAGE_ACTION;

  public static final java.lang.String CLOSE_PART_ACTION;

  public static final java.lang.String EDIT_ACTION_SETS_ACTION;

  public static final java.lang.String DELETE_RETARGET_ACTION;

  public static final java.lang.String CLOSE_ALL_PAGES_ACTION;

  public static final java.lang.String OPEN_NEW_WINDOW_ACTION;

  public static final java.lang.String OPEN_PREFERENCES_ACTION;

  public static final java.lang.String QUIT_ACTION;

  public static final java.lang.String RESET_PERSPECTIVE_ACTION;

  public static final java.lang.String TOGGLE_EDITORS_VISIBILITY_ACTION;

  public static final java.lang.String SHOW_VIEW_ACTION;

  public static final java.lang.String SHOW_VIEW_OTHER_ACTION;

  public static final java.lang.String OPEN_PERSPECTIVE_ACTION;

  public static final java.lang.String CLOSE_ALL_SAVED_ACTION;

  public static final java.lang.String SHOW_VIEW_MENU_ACTION;

  public static final java.lang.String WORKBENCH_EDITORS_ACTION;

  public static final java.lang.String CELL_CUT_ACTION;

  public static final java.lang.String CELL_COPY_ACTION;

  public static final java.lang.String CELL_PASTE_ACTION;

  public static final java.lang.String CELL_DELETE_ACTION;

  public static final java.lang.String CELL_FIND_ACTION;

  public static final java.lang.String CELL_SELECT_ALL_ACTION;

  public static final java.lang.String CELL_UNDO_ACTION;

  public static final java.lang.String CELL_REDO_ACTION;

  public static final java.lang.String SHOW_PART_PANE_MENU_ACTION;

  public static final java.lang.String CYCLE_PART_FORWARD_ACTION;

  public static final java.lang.String CYCLE_PART_BACKWARD_ACTION;

  public static final java.lang.String CYCLE_EDITOR_FORWARD_ACTION;

  public static final java.lang.String CYCLE_EDITOR_BACKWARD_ACTION;

  public static final java.lang.String CYCLE_PERSPECTIVE_FORWARD_ACTION;

  public static final java.lang.String CYCLE_PERSPECTIVE_BACKWARD_ACTION;

  public static final java.lang.String ACTIVATE_EDITOR_ACTION;

  public static final java.lang.String MAXIMIZE_PART_ACTION;

  public static final java.lang.String MINIMIZE_PART_ACTION;

  public static final java.lang.String SELECT_WORKING_SET_ACTION;

  public static final java.lang.String CLEAR_WORKING_SET_ACTION;

  public static final java.lang.String EDIT_WORKING_SET_ACTION;

  public static final java.lang.String SHOW_IN_ACTION;

  public static final java.lang.String NAVIGATION_HISTORY_FORWARD;

  public static final java.lang.String NAVIGATION_HISTORY_BACKWARD;

  public static final java.lang.String HELP_CONTENTS_ACTION;

  public static final java.lang.String HELP_SEARCH_ACTION;

  public static final java.lang.String DYNAMIC_HELP_ACTION;

  public static final java.lang.String INTRO_ACTION;

  public static final java.lang.String ABOUT_DIALOG;

  public static final java.lang.String ABOUT_PLUGINS_DIALOG;

  public static final java.lang.String ABOUT_FEATURES_PLUGINS_DIALOG;

  public static final java.lang.String ABOUT_FEATURES_DIALOG;

  public static final java.lang.String SYSTEM_SUMMARY_DIALOG;

  public static final java.lang.String ACTION_SET_SELECTION_DIALOG;

  public static final java.lang.String EDITOR_SELECTION_DIALOG;

  public static final java.lang.String FILE_EXTENSION_DIALOG;

  public static final java.lang.String PREFERENCE_DIALOG;

  public static final java.lang.String PROBLEMS_VIEW;

  public static final java.lang.String PROPERTY_DIALOG;

  public static final java.lang.String SAVE_PERSPECTIVE_DIALOG;

  public static final java.lang.String SELECT_PERSPECTIVE_DIALOG;

  public static final java.lang.String SHOW_VIEW_DIALOG;

  public static final java.lang.String TYPE_FILTERING_DIALOG;

  public static final java.lang.String LIST_SELECTION_DIALOG;

  public static final java.lang.String YES_NO_CANCEL_LIST_SELECTION_DIALOG;

  public static final java.lang.String WORKING_SET_SELECTION_DIALOG;

  public static final java.lang.String WORKBENCH_EDITORS_DIALOG;

  public static final java.lang.String FILE_EDITORS_PREFERENCE_PAGE;

  public static final java.lang.String PERSPECTIVES_PREFERENCE_PAGE;

  public static final java.lang.String VIEWS_PREFERENCE_PAGE;

  public static final java.lang.String FONTS_PREFERENCE_PAGE;

  public static final java.lang.String KEYS_PREFERENCE_PAGE;

  public static final java.lang.String LINK_HANDLERS_PREFERENCE_PAGE;

  public static final java.lang.String WORKBENCH_EDITOR_PREFERENCE_PAGE;

  public static final java.lang.String CONTENT_TYPES_PREFERENCE_PAGE;

  public static final java.lang.String WORKBENCH_PREFERENCE_PAGE;

  public static final java.lang.String GLOBALIZATION_PREFERENCE_PAGE;

  public static final java.lang.String DECORATORS_PREFERENCE_PAGE;

  public static final java.lang.String STARTUP_PREFERENCE_PAGE;

  public static final java.lang.String WORKSPACES_PREFERENCE_PAGE;

  public static final java.lang.String RESPONSIVE_UI;

  public static final java.lang.String DETACHED_WINDOW;

  public static final java.lang.String WORKBENCH_WINDOW;

  public static final java.lang.String NEW_WIZARD_SELECTION_WIZARD_PAGE;

  public static final java.lang.String EXPORT_WIZARD_SELECTION_WIZARD_PAGE;

  public static final java.lang.String IMPORT_WIZARD_SELECTION_WIZARD_PAGE;

  public static final java.lang.String WORKING_SET_TYPE_PAGE;

  public static final java.lang.String NEW_WIZARD;

  public static final java.lang.String NEW_WIZARD_SHORTCUT;

  public static final java.lang.String IMPORT_WIZARD;

  public static final java.lang.String EXPORT_WIZARD;

  public static final java.lang.String WORKING_SET_NEW_WIZARD;

  public static final java.lang.String WORKING_SET_EDIT_WIZARD;

  public static final java.lang.String CAPABILITY_PREFERENCE_PAGE;

  public static final java.lang.String TOGGLE_COOLBAR_ACTION;

}
