Compiled from "IWorkbenchConstants.java"
public interface org.eclipse.ui.internal.IWorkbenchConstants {
  public static final java.lang.String ACCELERATOR_CONFIGURATION_ID;

  public static final java.lang.String DEFAULT_ACCELERATOR_CONFIGURATION_ID;

  public static final java.lang.String DEFAULT_ACCELERATOR_SCOPE_ID;

  public static final java.lang.String PERSPECTIVE_STACK_ID;

  public static final java.lang.String MAIN_TOOLBAR_ID;

  public static final java.lang.String MAIN_MENU_ID;

  public static final java.lang.String EDITOR_FILE_NAME;

  public static final java.lang.String RESOURCE_TYPE_FILE_NAME;

  public static final java.lang.String PREFERENCE_BUNDLE_FILE_NAME;

  public static final java.lang.String WORKBENCH_VISIBLE_VIEW_ID;

  public static final java.lang.String WORKBENCH_PROPERTIES_PAGE_INFO;

  public static final java.lang.String OLE_EDITOR_ID;

  public static final java.lang.String DEFAULT_CATEGORY_ID;

  public static final java.lang.String TAG_ID;

  public static final java.lang.String TAG_FOCUS;

  public static final java.lang.String TAG_EDITOR;

  public static final java.lang.String TAG_DEFAULT_EDITOR;

  public static final java.lang.String TAG_DELETED_EDITOR;

  public static final java.lang.String TAG_EDITORS;

  public static final java.lang.String TAG_WORKBOOK;

  public static final java.lang.String TAG_AREA;

  public static final java.lang.String TAG_AREA_VISIBLE;

  public static final java.lang.String TAG_AREA_TRIM_STATE;

  public static final java.lang.String TAG_INPUT;

  public static final java.lang.String TAG_FACTORY_ID;

  public static final java.lang.String TAG_EDITOR_STATE;

  public static final java.lang.String TAG_TITLE;

  public static final java.lang.String TAG_X;

  public static final java.lang.String TAG_Y;

  public static final java.lang.String TAG_WIDTH;

  public static final java.lang.String TAG_HEIGHT;

  public static final java.lang.String TAG_MINIMIZED;

  public static final java.lang.String TAG_MAXIMIZED;

  public static final java.lang.String TAG_FOLDER;

  public static final java.lang.String TAG_INFO;

  public static final java.lang.String TAG_PART;

  public static final java.lang.String TAG_PART_NAME;

  public static final java.lang.String TAG_PROPERTIES;

  public static final java.lang.String TAG_PROPERTY;

  public static final java.lang.String TAG_RELATIVE;

  public static final java.lang.String TAG_RELATIONSHIP;

  public static final java.lang.String TAG_RATIO;

  public static final java.lang.String TAG_RATIO_LEFT;

  public static final java.lang.String TAG_RATIO_RIGHT;

  public static final java.lang.String TAG_ACTIVE_PAGE_ID;

  public static final java.lang.String TAG_EXPANDED;

  public static final java.lang.String TAG_PAGE;

  public static final java.lang.String TAG_INTRO;

  public static final java.lang.String TAG_LABEL;

  public static final java.lang.String TAG_CONTENT;

  public static final java.lang.String TAG_CLASS;

  public static final java.lang.String TAG_USE_DEPENDENCY_INJECTION;

  public static final java.lang.String TAG_FILE;

  public static final java.lang.String TAG_DESCRIPTOR;

  public static final java.lang.String TAG_MAIN_WINDOW;

  public static final java.lang.String TAG_DETACHED_WINDOW;

  public static final java.lang.String TAG_HIDDEN_WINDOW;

  public static final java.lang.String TAG_WORKBENCH;

  public static final java.lang.String TAG_WINDOW;

  public static final java.lang.String TAG_VERSION;

  public static final java.lang.String TAG_PROGRESS_COUNT;

  public static final java.lang.String TAG_PERSPECTIVES;

  public static final java.lang.String TAG_PERSPECTIVE;

  public static final java.lang.String TAG_ACTIVE_PERSPECTIVE;

  public static final java.lang.String TAG_ACTIVE_PART;

  public static final java.lang.String TAG_ACTION_SET;

  public static final java.lang.String TAG_ALWAYS_ON_ACTION_SET;

  public static final java.lang.String TAG_SHOW_VIEW_ACTION;

