Compiled from "CommonWikiScannerConstants.java"
public interface org.xwiki.rendering.wikimodel.internal.common.javacc.CommonWikiScannerConstants {
  public static final int EOF;

  public static final int INTERNAL_VERBATIM_START;

  public static final int INTERNAL_VERBATIM_END;

  public static final int INTERNAL_VERBATIM_CONTENT;

  public static final int INTERNAL_MACRO_START;

  public static final int INTERNAL_MACRO_END;

  public static final int INTERNAL_MACRO_CONTENT;

  public static final int LI;

  public static final int DL;

  public static final int LIST_ITEM;

  public static final int PROPERTY;

  public static final int PROPERTY_DOC;

  public static final int DOC_BEGIN;

  public static final int DOC_END;

  public static final int VERBATIM_START;

  public static final int VERBATIM_END;

  public static final int ESCAPED;

  public static final int VERBATIM_CONTENT;

  public static final int MACRO_NAME;

  public static final int MACRO_EMPTY;

  public static final int MACRO_START;

  public static final int MACRO_END;

  public static final int MACRO_CONTENT;

  public static final int INFO;

  public static final int EXTENSION;

  public static final int PARAMS;

  public static final int HEADER;

  public static final int BR;

  public static final int ESCAPE;

  public static final int VERBATIM_INLINE;

  public static final int REFERENCE;

  public static final int HORLINE;

  public static final int CELL;

  public static final int QUOT_BLOCK;

  public static final int QUOT_LINE;

  public static final int FORMAT_SYMBOL;

  public static final int SPECIAL_SYMBOLS;

  public static final int NEW_LINE;

  public static final int SPACE;

  public static final int SPECIAL_SYMBOL;

  public static final int CHAR;

  public static final int URI;

  public static final int ALPHA;

  public static final int DIGIT;

  public static final int HEXDIG;

  public static final int URI_GEN_DELIMS;

  public static final int URI_SUB_DELIMS;

  public static final int URI_UNRESERVED;

  public static final int URI_RESERVED;

  public static final int URI_SCHEME;

  public static final int URI_SCHEME_COMPOSITE;

  public static final int URI_PCT_ENCODED;

  public static final int URI_PCHAR_FIRST;

  public static final int URI_PCHAR;

  public static final int URI_QUERY;

  public static final int URI_FRAGMENT;

  public static final int URI_HIER_PART;

  public static final int URI_AUTHORITY;

  public static final int URI_USERINFO;

  public static final int URI_PATH_ABEMPTY;

  public static final int URI_PATH_ABSOLUTE;

  public static final int URI_PATH_ROOTLESS;

  public static final int URI_SEGMENT;

  public static final int URI_SEGMENT_NZ;

  public static final int URI_SEGMENT_NZ_NC;

  public static final int URI_PORT;

  public static final int URI_HOST;

  public static final int URI_REG_NAME;

  public static final int I_DOC_BEGIN;

  public static final int I_DOC_END;

  public static final int I_BR;

  public static final int I_ESCAPE;

  public static final int I_HORLINE;

  public static final int I_TABLE_ROW;

  public static final int I_TABLE_CELL;

  public static final int I_LIST_ITEM;

  public static final int I_VERBATIM_INLINE;

  public static final int I_VERBATIM_START;

  public static final int I_VERBATIM_INLINE_START;

  public static final int I_MACRO_EMPTY_BLOCK;

  public static final int I_MACRO_BLOCK_START;

  public static final int I_MACRO_EMPTY_INLINE;

  public static final int I_MACRO_INLINE_START;

  public static final int I_QUOT_BLOCK;

  public static final int I_QUOT_LINE;

  public static final int I_INFO;

  public static final int I_EXTENSION_BLOCK;

  public static final int I_EXTENSION_INLINE;

  public static final int I_PROPERTY;

  public static final int I_PROPERTY_DOC;

  public static final int I_PROPERTY_INLINE;

  public static final int I_HEADER_BEGIN;

  public static final int I_REFERENCE;

  public static final int I_HEADER_END;

  public static final int I_FORMAT_SYMBOL;

  public static final int I_BLOCK_PARAMS;

  public static final int I_SPECIAL_SYMBOLS;

  public static final int I_URI;

  public static final int I_NL;

  public static final int I_SPACE;

