Compiled from "Task.java"
public class org.hl7.fhir.dstu3.model.Task extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Type definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept statusReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept businessStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskPriority> priority;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference focus;

  protected org.hl7.fhir.dstu3.model.Resource focusTarget;

  protected org.hl7.fhir.dstu3.model.Reference for_;

  protected org.hl7.fhir.dstu3.model.Resource for_Target;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period executionPeriod;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DateTimeType lastModified;

  protected org.hl7.fhir.dstu3.model.Task$TaskRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> performerType;

  protected org.hl7.fhir.dstu3.model.Reference owner;

  protected org.hl7.fhir.dstu3.model.Resource ownerTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  protected org.hl7.fhir.dstu3.model.Task$TaskRestrictionComponent restriction;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$ParameterComponent> input;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$TaskOutputComponent> output;

  private static final long serialVersionUID;

  public static final java.lang.String SP_OWNER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam OWNER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_OWNER;

  public static final java.lang.String SP_REQUESTER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam REQUESTER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_REQUESTER;

  public static final java.lang.String SP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam IDENTIFIER;

  public static final java.lang.String SP_BUSINESS_STATUS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam BUSINESS_STATUS;

  public static final java.lang.String SP_PERIOD;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam PERIOD;

  public static final java.lang.String SP_CODE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam CODE;

  public static final java.lang.String SP_PERFORMER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam PERFORMER;

  public static final java.lang.String SP_SUBJECT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam SUBJECT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_SUBJECT;

  public static final java.lang.String SP_FOCUS;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam FOCUS;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_FOCUS;

  public static final java.lang.String SP_PART_OF;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PART_OF;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PART_OF;

  public static final java.lang.String SP_PRIORITY;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam PRIORITY;

  public static final java.lang.String SP_AUTHORED_ON;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam AUTHORED_ON;

  public static final java.lang.String SP_INTENT;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam INTENT;

  public static final java.lang.String SP_GROUP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam GROUP_IDENTIFIER;

  public static final java.lang.String SP_BASED_ON;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam BASED_ON;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_BASED_ON;

  public static final java.lang.String SP_PATIENT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PATIENT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PATIENT;

  public static final java.lang.String SP_ORGANIZATION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam ORGANIZATION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_ORGANIZATION;

  public static final java.lang.String SP_CONTEXT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam CONTEXT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_CONTEXT;

  public static final java.lang.String SP_MODIFIED;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam MODIFIED;

  public static final java.lang.String SP_STATUS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam STATUS;

  public org.hl7.fhir.dstu3.model.Task();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: return

  public org.hl7.fhir.dstu3.model.Task(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskStatus>, org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskIntent>);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: aload_0
       5: aload_1
       6: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: aload_0
      10: aload_2
      11: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      14: return

  public java.util.List<org.hl7.fhir.dstu3.model.Identifier> getIdentifier();
    Code:
       0: aload_0
       1: getfield      #4                  // Field identifier:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #4                  // Field identifier:Ljava/util/List;
      18: aload_0
      19: getfield      #4                  // Field identifier:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Task setIdentifier(java.util.List<org.hl7.fhir.dstu3.model.Identifier>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #4                  // Field identifier:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasIdentifier();
    Code:
       0: aload_0
       1: getfield      #4                  // Field identifier:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #4                  // Field identifier:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #10                 // class org/hl7/fhir/dstu3/model/Identifier
      37: astore_2
      38: aload_2
      39: invokevirtual #11                 // Method org/hl7/fhir/dstu3/model/Identifier.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Identifier addIdentifier();
    Code:
       0: new           #10                 // class org/hl7/fhir/dstu3/model/Identifier
       3: dup
       4: invokespecial #12                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #4                  // Field identifier:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #5                  // class java/util/ArrayList
      19: dup
      20: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #4                  // Field identifier:Ljava/util/List;
      26: aload_0
      27: getfield      #4                  // Field identifier:Ljava/util/List;
      30: aload_1
      31: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Task addIdentifier(org.hl7.fhir.dstu3.model.Identifier);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #4                  // Field identifier:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #5                  // class java/util/ArrayList
      17: dup
      18: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #4                  // Field identifier:Ljava/util/List;
      24: aload_0
      25: getfield      #4                  // Field identifier:Ljava/util/List;
      28: aload_1
      29: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Identifier getIdentifierFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #14                 // Method getIdentifier:()Ljava/util/List;
       4: invokeinterface #15,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #16                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
      16: pop
      17: aload_0
      18: invokevirtual #14                 // Method getIdentifier:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #17,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #10                 // class org/hl7/fhir/dstu3/model/Identifier
      30: areturn

  public org.hl7.fhir.dstu3.model.Type getDefinition();
    Code:
       0: aload_0
       1: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.UriType getDefinitionUriType() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #19                 // class org/hl7/fhir/dstu3/model/UriType
      16: ifne          60
      19: new           #20                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #21                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #22                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #23                 // String Type mismatch: the type UriType was expected, but
      32: invokevirtual #24                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #25                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #26                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #24                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #27                 // String  was encountered
      50: invokevirtual #24                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #28                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #29                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #19                 // class org/hl7/fhir/dstu3/model/UriType
      67: areturn

  public boolean hasDefinitionUriType();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #19                 // class org/hl7/fhir/dstu3/model/UriType
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Reference getDefinitionReference() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #30                 // class org/hl7/fhir/dstu3/model/Reference
      16: ifne          60
      19: new           #20                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #21                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #22                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #31                 // String Type mismatch: the type Reference was expected, but
      32: invokevirtual #24                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #25                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #26                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #24                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #27                 // String  was encountered
      50: invokevirtual #24                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #28                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #29                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #30                 // class org/hl7/fhir/dstu3/model/Reference
      67: areturn

  public boolean hasDefinitionReference();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #30                 // class org/hl7/fhir/dstu3/model/Reference
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasDefinition();
    Code:
       0: aload_0
       1: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
       7: aload_0
       8: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      11: invokevirtual #32                 // Method org/hl7/fhir/dstu3/model/Type.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Task setDefinition(org.hl7.fhir.dstu3.model.Type) throws org.hl7.fhir.exceptions.FHIRFormatError;
    Code:
       0: aload_1
       1: ifnull        48
       4: aload_1
       5: instanceof    #19                 // class org/hl7/fhir/dstu3/model/UriType
       8: ifne          48
      11: aload_1
      12: instanceof    #30                 // class org/hl7/fhir/dstu3/model/Reference
      15: ifne          48
      18: new           #33                 // class org/hl7/fhir/exceptions/FHIRFormatError
      21: dup
      22: new           #21                 // class java/lang/StringBuilder
      25: dup
      26: invokespecial #22                 // Method java/lang/StringBuilder."<init>":()V
      29: ldc           #34                 // String Not the right type for Task.definition[x]:
      31: invokevirtual #24                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: aload_1
      35: invokevirtual #35                 // Method org/hl7/fhir/dstu3/model/Type.fhirType:()Ljava/lang/String;
      38: invokevirtual #24                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: invokevirtual #28                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: invokespecial #36                 // Method org/hl7/fhir/exceptions/FHIRFormatError."<init>":(Ljava/lang/String;)V
      47: athrow
      48: aload_0
      49: aload_1
      50: putfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      53: aload_0
      54: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getBasedOn();
    Code:
       0: aload_0
       1: getfield      #37                 // Field basedOn:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #5                  // class java/util/ArrayList
      11: dup
      12: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #37                 // Field basedOn:Ljava/util/List;
      18: aload_0
      19: getfield      #37                 // Field basedOn:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Task setBasedOn(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #37                 // Field basedOn:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasBasedOn();
    Code:
       0: aload_0
       1: getfield      #37                 // Field basedOn:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #37                 // Field basedOn:Ljava/util/List;
      13: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #30                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #38                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addBasedOn();
