Compiled from "Patient.java"
public class org.hl7.fhir.dstu3.model.Patient extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.BooleanType active;

  protected java.util.List<org.hl7.fhir.dstu3.model.HumanName> name;

  protected java.util.List<org.hl7.fhir.dstu3.model.ContactPoint> telecom;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender> gender;

  protected org.hl7.fhir.dstu3.model.DateType birthDate;

  protected org.hl7.fhir.dstu3.model.Type deceased;

  protected java.util.List<org.hl7.fhir.dstu3.model.Address> address;

  protected org.hl7.fhir.dstu3.model.CodeableConcept maritalStatus;

  protected org.hl7.fhir.dstu3.model.Type multipleBirth;

  protected java.util.List<org.hl7.fhir.dstu3.model.Attachment> photo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$ContactComponent> contact;

  protected org.hl7.fhir.dstu3.model.Patient$AnimalComponent animal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent> communication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> generalPractitioner;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> generalPractitionerTarget;

  protected org.hl7.fhir.dstu3.model.Reference managingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization managingOrganizationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent> link;

  private static final long serialVersionUID;

  public static final java.lang.String SP_BIRTHDATE;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam BIRTHDATE;

  public static final java.lang.String SP_DECEASED;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam DECEASED;

  public static final java.lang.String SP_ADDRESS_STATE;

  public static final ca.uhn.fhir.rest.gclient.StringClientParam ADDRESS_STATE;

  public static final java.lang.String SP_GENDER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam GENDER;

  public static final java.lang.String SP_ANIMAL_SPECIES;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam ANIMAL_SPECIES;

  public static final java.lang.String SP_LINK;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam LINK;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_LINK;

  public static final java.lang.String SP_LANGUAGE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam LANGUAGE;

  public static final java.lang.String SP_ANIMAL_BREED;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam ANIMAL_BREED;

  public static final java.lang.String SP_ADDRESS_COUNTRY;

  public static final ca.uhn.fhir.rest.gclient.StringClientParam ADDRESS_COUNTRY;

  public static final java.lang.String SP_DEATH_DATE;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam DEATH_DATE;

  public static final java.lang.String SP_PHONETIC;

  public static final ca.uhn.fhir.rest.gclient.StringClientParam PHONETIC;

  public static final java.lang.String SP_TELECOM;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam TELECOM;

  public static final java.lang.String SP_ADDRESS_CITY;

  public static final ca.uhn.fhir.rest.gclient.StringClientParam ADDRESS_CITY;

  public static final java.lang.String SP_EMAIL;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam EMAIL;

  public static final java.lang.String SP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam IDENTIFIER;

  public static final java.lang.String SP_GIVEN;

  public static final ca.uhn.fhir.rest.gclient.StringClientParam GIVEN;

  public static final java.lang.String SP_ADDRESS;

  public static final ca.uhn.fhir.rest.gclient.StringClientParam ADDRESS;

  public static final java.lang.String SP_GENERAL_PRACTITIONER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam GENERAL_PRACTITIONER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_GENERAL_PRACTITIONER;

  public static final java.lang.String SP_ACTIVE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam ACTIVE;

  public static final java.lang.String SP_ADDRESS_POSTALCODE;

  public static final ca.uhn.fhir.rest.gclient.StringClientParam ADDRESS_POSTALCODE;

  public static final java.lang.String SP_PHONE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam PHONE;

  public static final java.lang.String SP_ORGANIZATION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam ORGANIZATION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_ORGANIZATION;

  public static final java.lang.String SP_NAME;

  public static final ca.uhn.fhir.rest.gclient.StringClientParam NAME;

  public static final java.lang.String SP_ADDRESS_USE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam ADDRESS_USE;

  public static final java.lang.String SP_FAMILY;

  public static final ca.uhn.fhir.rest.gclient.StringClientParam FAMILY;

  public org.hl7.fhir.dstu3.model.Patient();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: return

  public java.util.List<org.hl7.fhir.dstu3.model.Identifier> getIdentifier();
    Code:
       0: aload_0
       1: getfield      #2                  // Field identifier:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #3                  // class java/util/ArrayList
      11: dup
      12: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #2                  // Field identifier:Ljava/util/List;
      18: aload_0
      19: getfield      #2                  // Field identifier:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Patient setIdentifier(java.util.List<org.hl7.fhir.dstu3.model.Identifier>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #2                  // Field identifier:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasIdentifier();
    Code:
       0: aload_0
       1: getfield      #2                  // Field identifier:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #2                  // Field identifier:Ljava/util/List;
      13: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #8                  // class org/hl7/fhir/dstu3/model/Identifier
      37: astore_2
      38: aload_2
      39: invokevirtual #9                  // Method org/hl7/fhir/dstu3/model/Identifier.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Identifier addIdentifier();
    Code:
       0: new           #8                  // class org/hl7/fhir/dstu3/model/Identifier
       3: dup
       4: invokespecial #10                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #2                  // Field identifier:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #3                  // class java/util/ArrayList
      19: dup
      20: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #2                  // Field identifier:Ljava/util/List;
      26: aload_0
      27: getfield      #2                  // Field identifier:Ljava/util/List;
      30: aload_1
      31: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Patient addIdentifier(org.hl7.fhir.dstu3.model.Identifier);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
