Compiled from "Procedure.java"
public class org.hl7.fhir.dstu3.model.Procedure extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Procedure$ProcedureStatus> status;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.CodeableConcept notDoneReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type performed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedurePerformerComponent> performer;

  protected org.hl7.fhir.dstu3.model.Reference location;

  protected org.hl7.fhir.dstu3.model.Location locationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.CodeableConcept outcome;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> report;

  protected java.util.List<org.hl7.fhir.dstu3.model.DiagnosticReport> reportTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> complication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> complicationDetail;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> complicationDetailTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> followUp;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedureFocalDeviceComponent> focalDevice;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> usedReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> usedReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> usedCode;

  private static final long serialVersionUID;

  public static final java.lang.String SP_DATE;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam DATE;

  public static final java.lang.String SP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam IDENTIFIER;

  public static final java.lang.String SP_CODE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam CODE;

  public static final java.lang.String SP_PERFORMER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PERFORMER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PERFORMER;

  public static final java.lang.String SP_SUBJECT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam SUBJECT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_SUBJECT;

  public static final java.lang.String SP_PART_OF;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PART_OF;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PART_OF;

  public static final java.lang.String SP_ENCOUNTER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam ENCOUNTER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_ENCOUNTER;

  public static final java.lang.String SP_BASED_ON;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam BASED_ON;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_BASED_ON;

  public static final java.lang.String SP_PATIENT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PATIENT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PATIENT;

  public static final java.lang.String SP_CONTEXT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam CONTEXT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_CONTEXT;

  public static final java.lang.String SP_LOCATION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam LOCATION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_LOCATION;

  public static final java.lang.String SP_DEFINITION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam DEFINITION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_DEFINITION;

  public static final java.lang.String SP_CATEGORY;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam CATEGORY;

  public static final java.lang.String SP_STATUS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam STATUS;

  public org.hl7.fhir.dstu3.model.Procedure();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: return

  public org.hl7.fhir.dstu3.model.Procedure(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Procedure$ProcedureStatus>, org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
