Compiled from "DocumentReference.java"
public class org.hl7.fhir.dstu3.model.DocumentReference extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier masterIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus> docStatus;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept class_;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType created;

  protected org.hl7.fhir.dstu3.model.InstantType indexed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected org.hl7.fhir.dstu3.model.Reference authenticator;

  protected org.hl7.fhir.dstu3.model.Resource authenticatorTarget;

  protected org.hl7.fhir.dstu3.model.Reference custodian;

  protected org.hl7.fhir.dstu3.model.Organization custodianTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent> relatesTo;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> securityLabel;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent> content;

  protected org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContextComponent context;

  private static final long serialVersionUID;

  public static final java.lang.String SP_SECURITYLABEL;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam SECURITYLABEL;

  public static final java.lang.String SP_SUBJECT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam SUBJECT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_SUBJECT;

  public static final java.lang.String SP_DESCRIPTION;

  public static final ca.uhn.fhir.rest.gclient.StringClientParam DESCRIPTION;

  public static final java.lang.String SP_LANGUAGE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam LANGUAGE;

  public static final java.lang.String SP_TYPE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam TYPE;

  public static final java.lang.String SP_RELATION;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam RELATION;

  public static final java.lang.String SP_SETTING;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam SETTING;

  public static final java.lang.String SP_PATIENT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PATIENT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PATIENT;

  public static final java.lang.String SP_RELATIONSHIP;

  public static final ca.uhn.fhir.rest.gclient.CompositeClientParam<ca.uhn.fhir.rest.gclient.ReferenceClientParam, ca.uhn.fhir.rest.gclient.TokenClientParam> RELATIONSHIP;

  public static final java.lang.String SP_EVENT;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam EVENT;

  public static final java.lang.String SP_CLASS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam CLASS;

  public static final java.lang.String SP_AUTHENTICATOR;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam AUTHENTICATOR;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_AUTHENTICATOR;

  public static final java.lang.String SP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam IDENTIFIER;

  public static final java.lang.String SP_PERIOD;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam PERIOD;

  public static final java.lang.String SP_RELATED_ID;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam RELATED_ID;

  public static final java.lang.String SP_CUSTODIAN;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam CUSTODIAN;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_CUSTODIAN;

  public static final java.lang.String SP_INDEXED;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam INDEXED;

  public static final java.lang.String SP_AUTHOR;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam AUTHOR;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_AUTHOR;

  public static final java.lang.String SP_CREATED;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam CREATED;

  public static final java.lang.String SP_FORMAT;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam FORMAT;

  public static final java.lang.String SP_ENCOUNTER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam ENCOUNTER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_ENCOUNTER;

  public static final java.lang.String SP_RELATED_REF;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam RELATED_REF;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_RELATED_REF;

  public static final java.lang.String SP_LOCATION;

  public static final ca.uhn.fhir.rest.gclient.UriClientParam LOCATION;

  public static final java.lang.String SP_RELATESTO;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam RELATESTO;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_RELATESTO;

  public static final java.lang.String SP_FACILITY;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam FACILITY;

  public static final java.lang.String SP_STATUS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam STATUS;

  public org.hl7.fhir.dstu3.model.DocumentReference();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: return

  public org.hl7.fhir.dstu3.model.DocumentReference(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus>, org.hl7.fhir.dstu3.model.CodeableConcept, org.hl7.fhir.dstu3.model.InstantType);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: aload_0
       5: aload_1
       6: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: aload_0
      10: aload_2
      11: putfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      14: aload_0
      15: aload_3
      16: putfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
      19: return

  public org.hl7.fhir.dstu3.model.Identifier getMasterIdentifier();
    Code:
       0: aload_0
       1: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #8                  // String Attempt to auto-create DocumentReference.masterIdentifier
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #11                 // class org/hl7/fhir/dstu3/model/Identifier
      33: dup
      34: invokespecial #12                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
      37: putfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      40: aload_0
      41: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      44: areturn

  public boolean hasMasterIdentifier();
    Code:
       0: aload_0
       1: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
       4: ifnull        21
       7: aload_0
       8: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      11: invokevirtual #13                 // Method org/hl7/fhir/dstu3/model/Identifier.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference setMasterIdentifier(org.hl7.fhir.dstu3.model.Identifier);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Identifier> getIdentifier();
    Code:
       0: aload_0
       1: getfield      #14                 // Field identifier:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #14                 // Field identifier:Ljava/util/List;
      18: aload_0
      19: getfield      #14                 // Field identifier:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setIdentifier(java.util.List<org.hl7.fhir.dstu3.model.Identifier>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #14                 // Field identifier:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasIdentifier();
    Code:
       0: aload_0
       1: getfield      #14                 // Field identifier:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #14                 // Field identifier:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #11                 // class org/hl7/fhir/dstu3/model/Identifier
      37: astore_2
      38: aload_2
      39: invokevirtual #13                 // Method org/hl7/fhir/dstu3/model/Identifier.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Identifier addIdentifier();
    Code:
       0: new           #11                 // class org/hl7/fhir/dstu3/model/Identifier
       3: dup
       4: invokespecial #12                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #14                 // Field identifier:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #14                 // Field identifier:Ljava/util/List;
      26: aload_0
      27: getfield      #14                 // Field identifier:Ljava/util/List;
      30: aload_1
      31: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference addIdentifier(org.hl7.fhir.dstu3.model.Identifier);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #14                 // Field identifier:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #15                 // class java/util/ArrayList
      17: dup
      18: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      21: putfield      #14                 // Field identifier:Ljava/util/List;
      24: aload_0
      25: getfield      #14                 // Field identifier:Ljava/util/List;
      28: aload_1
      29: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Identifier getIdentifierFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #21                 // Method getIdentifier:()Ljava/util/List;
       4: invokeinterface #22,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #23                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
      16: pop
      17: aload_0
      18: invokevirtual #21                 // Method getIdentifier:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #24,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #11                 // class org/hl7/fhir/dstu3/model/Identifier
      30: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus> getStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #25                 // String Attempt to auto-create DocumentReference.status
