Compiled from "ReferralRequest.java"
public class org.hl7.fhir.dstu3.model.ReferralRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory> intent;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> serviceRequested;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept specialty;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;

  public static final java.lang.String SP_REQUESTER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam REQUESTER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_REQUESTER;

  public static final java.lang.String SP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam IDENTIFIER;

  public static final java.lang.String SP_SPECIALTY;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam SPECIALTY;

  public static final java.lang.String SP_REPLACES;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam REPLACES;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_REPLACES;

  public static final java.lang.String SP_SUBJECT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam SUBJECT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_SUBJECT;

  public static final java.lang.String SP_ENCOUNTER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam ENCOUNTER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_ENCOUNTER;

  public static final java.lang.String SP_AUTHORED_ON;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam AUTHORED_ON;

  public static final java.lang.String SP_TYPE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam TYPE;

  public static final java.lang.String SP_PRIORITY;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam PRIORITY;

  public static final java.lang.String SP_INTENT;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam INTENT;

  public static final java.lang.String SP_GROUP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam GROUP_IDENTIFIER;

  public static final java.lang.String SP_BASED_ON;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam BASED_ON;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_BASED_ON;

  public static final java.lang.String SP_PATIENT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PATIENT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PATIENT;

  public static final java.lang.String SP_SERVICE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam SERVICE;

  public static final java.lang.String SP_OCCURRENCE_DATE;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam OCCURRENCE_DATE;

  public static final java.lang.String SP_RECIPIENT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam RECIPIENT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_RECIPIENT;

  public static final java.lang.String SP_CONTEXT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam CONTEXT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_CONTEXT;

  public static final java.lang.String SP_DEFINITION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam DEFINITION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_DEFINITION;

  public static final java.lang.String SP_STATUS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam STATUS;

  public org.hl7.fhir.dstu3.model.ReferralRequest();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: return

  public org.hl7.fhir.dstu3.model.ReferralRequest(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus>, org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory>, org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: aload_0
       5: aload_1
       6: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: aload_0
      10: aload_2
      11: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      14: aload_0
      15: aload_3
      16: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      19: return

  public java.util.List<org.hl7.fhir.dstu3.model.Identifier> getIdentifier();
    Code:
       0: aload_0
       1: getfield      #5                  // Field identifier:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #5                  // Field identifier:Ljava/util/List;
      18: aload_0
      19: getfield      #5                  // Field identifier:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setIdentifier(java.util.List<org.hl7.fhir.dstu3.model.Identifier>);
    Code:
       0: aload_0
       1: aload_1
