Compiled from "Condition.java"
public class org.hl7.fhir.dstu3.model.Condition extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus> clinicalStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus> verificationStatus;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept severity;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type onset;

  protected org.hl7.fhir.dstu3.model.Type abatement;

  protected org.hl7.fhir.dstu3.model.DateTimeType assertedDate;

  protected org.hl7.fhir.dstu3.model.Reference asserter;

  protected org.hl7.fhir.dstu3.model.Resource asserterTarget;

  protected org.hl7.fhir.dstu3.model.Condition$ConditionStageComponent stage;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent> evidence;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;

  public static final java.lang.String SP_SEVERITY;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam SEVERITY;

  public static final java.lang.String SP_EVIDENCE_DETAIL;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam EVIDENCE_DETAIL;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_EVIDENCE_DETAIL;

  public static final java.lang.String SP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam IDENTIFIER;

  public static final java.lang.String SP_ONSET_INFO;

  public static final ca.uhn.fhir.rest.gclient.StringClientParam ONSET_INFO;

  public static final java.lang.String SP_CODE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam CODE;

  public static final java.lang.String SP_EVIDENCE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam EVIDENCE;

  public static final java.lang.String SP_SUBJECT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam SUBJECT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_SUBJECT;

  public static final java.lang.String SP_VERIFICATION_STATUS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam VERIFICATION_STATUS;

  public static final java.lang.String SP_CLINICAL_STATUS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam CLINICAL_STATUS;

  public static final java.lang.String SP_ENCOUNTER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam ENCOUNTER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_ENCOUNTER;

  public static final java.lang.String SP_ABATEMENT_BOOLEAN;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam ABATEMENT_BOOLEAN;

  public static final java.lang.String SP_ONSET_DATE;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam ONSET_DATE;

  public static final java.lang.String SP_ABATEMENT_DATE;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam ABATEMENT_DATE;

  public static final java.lang.String SP_ASSERTER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam ASSERTER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_ASSERTER;

  public static final java.lang.String SP_STAGE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam STAGE;

  public static final java.lang.String SP_ABATEMENT_STRING;

  public static final ca.uhn.fhir.rest.gclient.StringClientParam ABATEMENT_STRING;

  public static final java.lang.String SP_PATIENT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PATIENT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PATIENT;

  public static final java.lang.String SP_CONTEXT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam CONTEXT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_CONTEXT;

  public static final java.lang.String SP_ONSET_AGE;

  public static final ca.uhn.fhir.rest.gclient.QuantityClientParam ONSET_AGE;

  public static final java.lang.String SP_ABATEMENT_AGE;

  public static final ca.uhn.fhir.rest.gclient.QuantityClientParam ABATEMENT_AGE;

  public static final java.lang.String SP_ASSERTED_DATE;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam ASSERTED_DATE;

  public static final java.lang.String SP_CATEGORY;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam CATEGORY;

  public static final java.lang.String SP_BODY_SITE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam BODY_SITE;

  public org.hl7.fhir.dstu3.model.Condition();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: return

  public org.hl7.fhir.dstu3.model.Condition(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: aload_0
       5: aload_1
       6: putfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       9: return

  public java.util.List<org.hl7.fhir.dstu3.model.Identifier> getIdentifier();
    Code:
       0: aload_0
       1: getfield      #3                  // Field identifier:Ljava/util/List;
