Compiled from "AmazonEC2.java"
public interface com.amazonaws.services.ec2.AmazonEC2 {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.ec2.model.AcceptVpcPeeringConnectionResult acceptVpcPeeringConnection(com.amazonaws.services.ec2.model.AcceptVpcPeeringConnectionRequest);

  public abstract com.amazonaws.services.ec2.model.AcceptVpcPeeringConnectionResult acceptVpcPeeringConnection();

  public abstract com.amazonaws.services.ec2.model.AllocateAddressResult allocateAddress(com.amazonaws.services.ec2.model.AllocateAddressRequest);

  public abstract com.amazonaws.services.ec2.model.AllocateAddressResult allocateAddress();

  public abstract com.amazonaws.services.ec2.model.AllocateHostsResult allocateHosts(com.amazonaws.services.ec2.model.AllocateHostsRequest);

  public abstract com.amazonaws.services.ec2.model.AssignPrivateIpAddressesResult assignPrivateIpAddresses(com.amazonaws.services.ec2.model.AssignPrivateIpAddressesRequest);

  public abstract com.amazonaws.services.ec2.model.AssociateAddressResult associateAddress(com.amazonaws.services.ec2.model.AssociateAddressRequest);

  public abstract com.amazonaws.services.ec2.model.AssociateDhcpOptionsResult associateDhcpOptions(com.amazonaws.services.ec2.model.AssociateDhcpOptionsRequest);

  public abstract com.amazonaws.services.ec2.model.AssociateRouteTableResult associateRouteTable(com.amazonaws.services.ec2.model.AssociateRouteTableRequest);

  public abstract com.amazonaws.services.ec2.model.AttachClassicLinkVpcResult attachClassicLinkVpc(com.amazonaws.services.ec2.model.AttachClassicLinkVpcRequest);

  public abstract com.amazonaws.services.ec2.model.AttachInternetGatewayResult attachInternetGateway(com.amazonaws.services.ec2.model.AttachInternetGatewayRequest);

  public abstract com.amazonaws.services.ec2.model.AttachNetworkInterfaceResult attachNetworkInterface(com.amazonaws.services.ec2.model.AttachNetworkInterfaceRequest);

  public abstract com.amazonaws.services.ec2.model.AttachVolumeResult attachVolume(com.amazonaws.services.ec2.model.AttachVolumeRequest);

  public abstract com.amazonaws.services.ec2.model.AttachVpnGatewayResult attachVpnGateway(com.amazonaws.services.ec2.model.AttachVpnGatewayRequest);

  public abstract com.amazonaws.services.ec2.model.AuthorizeSecurityGroupEgressResult authorizeSecurityGroupEgress(com.amazonaws.services.ec2.model.AuthorizeSecurityGroupEgressRequest);

  public abstract com.amazonaws.services.ec2.model.AuthorizeSecurityGroupIngressResult authorizeSecurityGroupIngress(com.amazonaws.services.ec2.model.AuthorizeSecurityGroupIngressRequest);

  public abstract com.amazonaws.services.ec2.model.BundleInstanceResult bundleInstance(com.amazonaws.services.ec2.model.BundleInstanceRequest);

  public abstract com.amazonaws.services.ec2.model.CancelBundleTaskResult cancelBundleTask(com.amazonaws.services.ec2.model.CancelBundleTaskRequest);

  public abstract com.amazonaws.services.ec2.model.CancelConversionTaskResult cancelConversionTask(com.amazonaws.services.ec2.model.CancelConversionTaskRequest);

  public abstract com.amazonaws.services.ec2.model.CancelExportTaskResult cancelExportTask(com.amazonaws.services.ec2.model.CancelExportTaskRequest);

  public abstract com.amazonaws.services.ec2.model.CancelImportTaskResult cancelImportTask(com.amazonaws.services.ec2.model.CancelImportTaskRequest);

  public abstract com.amazonaws.services.ec2.model.CancelImportTaskResult cancelImportTask();

  public abstract com.amazonaws.services.ec2.model.CancelReservedInstancesListingResult cancelReservedInstancesListing(com.amazonaws.services.ec2.model.CancelReservedInstancesListingRequest);

  public abstract com.amazonaws.services.ec2.model.CancelSpotFleetRequestsResult cancelSpotFleetRequests(com.amazonaws.services.ec2.model.CancelSpotFleetRequestsRequest);

  public abstract com.amazonaws.services.ec2.model.CancelSpotInstanceRequestsResult cancelSpotInstanceRequests(com.amazonaws.services.ec2.model.CancelSpotInstanceRequestsRequest);

  public abstract com.amazonaws.services.ec2.model.ConfirmProductInstanceResult confirmProductInstance(com.amazonaws.services.ec2.model.ConfirmProductInstanceRequest);

  public abstract com.amazonaws.services.ec2.model.CopyImageResult copyImage(com.amazonaws.services.ec2.model.CopyImageRequest);

  public abstract com.amazonaws.services.ec2.model.CopySnapshotResult copySnapshot(com.amazonaws.services.ec2.model.CopySnapshotRequest);

  public abstract com.amazonaws.services.ec2.model.CreateCustomerGatewayResult createCustomerGateway(com.amazonaws.services.ec2.model.CreateCustomerGatewayRequest);

  public abstract com.amazonaws.services.ec2.model.CreateDhcpOptionsResult createDhcpOptions(com.amazonaws.services.ec2.model.CreateDhcpOptionsRequest);

  public abstract com.amazonaws.services.ec2.model.CreateFlowLogsResult createFlowLogs(com.amazonaws.services.ec2.model.CreateFlowLogsRequest);

  public abstract com.amazonaws.services.ec2.model.CreateImageResult createImage(com.amazonaws.services.ec2.model.CreateImageRequest);

  public abstract com.amazonaws.services.ec2.model.CreateInstanceExportTaskResult createInstanceExportTask(com.amazonaws.services.ec2.model.CreateInstanceExportTaskRequest);

  public abstract com.amazonaws.services.ec2.model.CreateInternetGatewayResult createInternetGateway(com.amazonaws.services.ec2.model.CreateInternetGatewayRequest);

  public abstract com.amazonaws.services.ec2.model.CreateInternetGatewayResult createInternetGateway();

  public abstract com.amazonaws.services.ec2.model.CreateKeyPairResult createKeyPair(com.amazonaws.services.ec2.model.CreateKeyPairRequest);

  public abstract com.amazonaws.services.ec2.model.CreateNatGatewayResult createNatGateway(com.amazonaws.services.ec2.model.CreateNatGatewayRequest);

  public abstract com.amazonaws.services.ec2.model.CreateNetworkAclResult createNetworkAcl(com.amazonaws.services.ec2.model.CreateNetworkAclRequest);

  public abstract com.amazonaws.services.ec2.model.CreateNetworkAclEntryResult createNetworkAclEntry(com.amazonaws.services.ec2.model.CreateNetworkAclEntryRequest);

  public abstract com.amazonaws.services.ec2.model.CreateNetworkInterfaceResult createNetworkInterface(com.amazonaws.services.ec2.model.CreateNetworkInterfaceRequest);

  public abstract com.amazonaws.services.ec2.model.CreatePlacementGroupResult createPlacementGroup(com.amazonaws.services.ec2.model.CreatePlacementGroupRequest);

  public abstract com.amazonaws.services.ec2.model.CreateReservedInstancesListingResult createReservedInstancesListing(com.amazonaws.services.ec2.model.CreateReservedInstancesListingRequest);

  public abstract com.amazonaws.services.ec2.model.CreateRouteResult createRoute(com.amazonaws.services.ec2.model.CreateRouteRequest);

  public abstract com.amazonaws.services.ec2.model.CreateRouteTableResult createRouteTable(com.amazonaws.services.ec2.model.CreateRouteTableRequest);

  public abstract com.amazonaws.services.ec2.model.CreateSecurityGroupResult createSecurityGroup(com.amazonaws.services.ec2.model.CreateSecurityGroupRequest);

  public abstract com.amazonaws.services.ec2.model.CreateSnapshotResult createSnapshot(com.amazonaws.services.ec2.model.CreateSnapshotRequest);

  public abstract com.amazonaws.services.ec2.model.CreateSpotDatafeedSubscriptionResult createSpotDatafeedSubscription(com.amazonaws.services.ec2.model.CreateSpotDatafeedSubscriptionRequest);

  public abstract com.amazonaws.services.ec2.model.CreateSubnetResult createSubnet(com.amazonaws.services.ec2.model.CreateSubnetRequest);

  public abstract com.amazonaws.services.ec2.model.CreateTagsResult createTags(com.amazonaws.services.ec2.model.CreateTagsRequest);

  public abstract com.amazonaws.services.ec2.model.CreateVolumeResult createVolume(com.amazonaws.services.ec2.model.CreateVolumeRequest);

  public abstract com.amazonaws.services.ec2.model.CreateVpcResult createVpc(com.amazonaws.services.ec2.model.CreateVpcRequest);

  public abstract com.amazonaws.services.ec2.model.CreateVpcEndpointResult createVpcEndpoint(com.amazonaws.services.ec2.model.CreateVpcEndpointRequest);

  public abstract com.amazonaws.services.ec2.model.CreateVpcPeeringConnectionResult createVpcPeeringConnection(com.amazonaws.services.ec2.model.CreateVpcPeeringConnectionRequest);

  public abstract com.amazonaws.services.ec2.model.CreateVpcPeeringConnectionResult createVpcPeeringConnection();

  public abstract com.amazonaws.services.ec2.model.CreateVpnConnectionResult createVpnConnection(com.amazonaws.services.ec2.model.CreateVpnConnectionRequest);

  public abstract com.amazonaws.services.ec2.model.CreateVpnConnectionRouteResult createVpnConnectionRoute(com.amazonaws.services.ec2.model.CreateVpnConnectionRouteRequest);

  public abstract com.amazonaws.services.ec2.model.CreateVpnGatewayResult createVpnGateway(com.amazonaws.services.ec2.model.CreateVpnGatewayRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteCustomerGatewayResult deleteCustomerGateway(com.amazonaws.services.ec2.model.DeleteCustomerGatewayRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteDhcpOptionsResult deleteDhcpOptions(com.amazonaws.services.ec2.model.DeleteDhcpOptionsRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteFlowLogsResult deleteFlowLogs(com.amazonaws.services.ec2.model.DeleteFlowLogsRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteInternetGatewayResult deleteInternetGateway(com.amazonaws.services.ec2.model.DeleteInternetGatewayRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteKeyPairResult deleteKeyPair(com.amazonaws.services.ec2.model.DeleteKeyPairRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteNatGatewayResult deleteNatGateway(com.amazonaws.services.ec2.model.DeleteNatGatewayRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteNetworkAclResult deleteNetworkAcl(com.amazonaws.services.ec2.model.DeleteNetworkAclRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteNetworkAclEntryResult deleteNetworkAclEntry(com.amazonaws.services.ec2.model.DeleteNetworkAclEntryRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteNetworkInterfaceResult deleteNetworkInterface(com.amazonaws.services.ec2.model.DeleteNetworkInterfaceRequest);

  public abstract com.amazonaws.services.ec2.model.DeletePlacementGroupResult deletePlacementGroup(com.amazonaws.services.ec2.model.DeletePlacementGroupRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteRouteResult deleteRoute(com.amazonaws.services.ec2.model.DeleteRouteRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteRouteTableResult deleteRouteTable(com.amazonaws.services.ec2.model.DeleteRouteTableRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteSecurityGroupResult deleteSecurityGroup(com.amazonaws.services.ec2.model.DeleteSecurityGroupRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteSnapshotResult deleteSnapshot(com.amazonaws.services.ec2.model.DeleteSnapshotRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteSpotDatafeedSubscriptionResult deleteSpotDatafeedSubscription(com.amazonaws.services.ec2.model.DeleteSpotDatafeedSubscriptionRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteSpotDatafeedSubscriptionResult deleteSpotDatafeedSubscription();

  public abstract com.amazonaws.services.ec2.model.DeleteSubnetResult deleteSubnet(com.amazonaws.services.ec2.model.DeleteSubnetRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteTagsResult deleteTags(com.amazonaws.services.ec2.model.DeleteTagsRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteVolumeResult deleteVolume(com.amazonaws.services.ec2.model.DeleteVolumeRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteVpcResult deleteVpc(com.amazonaws.services.ec2.model.DeleteVpcRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteVpcEndpointsResult deleteVpcEndpoints(com.amazonaws.services.ec2.model.DeleteVpcEndpointsRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteVpcPeeringConnectionResult deleteVpcPeeringConnection(com.amazonaws.services.ec2.model.DeleteVpcPeeringConnectionRequest);

