Compiled from "TaskAttemptReport.java"
public interface org.apache.hadoop.mapreduce.v2.api.records.TaskAttemptReport {
  public abstract org.apache.hadoop.mapreduce.v2.api.records.TaskAttemptId getTaskAttemptId();

  public abstract org.apache.hadoop.mapreduce.v2.api.records.TaskAttemptState getTaskAttemptState();

  public abstract float getProgress();

  public abstract long getStartTime();

  public abstract long getFinishTime();

  public abstract long getShuffleFinishTime();

  public abstract long getSortFinishTime();

  public abstract org.apache.hadoop.mapreduce.v2.api.records.Counters getCounters();

  public abstract org.apache.hadoop.mapreduce.Counters getRawCounters();

  public abstract java.lang.String getDiagnosticInfo();

  public abstract java.lang.String getStateString();

  public abstract org.apache.hadoop.mapreduce.v2.api.records.Phase getPhase();

  public abstract java.lang.String getNodeManagerHost();

  public abstract int getNodeManagerPort();

  public abstract int getNodeManagerHttpPort();

  public abstract org.apache.hadoop.yarn.api.records.ContainerId getContainerId();

  public abstract void setTaskAttemptId(org.apache.hadoop.mapreduce.v2.api.records.TaskAttemptId);

  public abstract void setTaskAttemptState(org.apache.hadoop.mapreduce.v2.api.records.TaskAttemptState);

  public abstract void setProgress(float);

  public abstract void setStartTime(long);

  public abstract void setFinishTime(long);

  public abstract void setCounters(org.apache.hadoop.mapreduce.v2.api.records.Counters);

  public abstract void setRawCounters(org.apache.hadoop.mapreduce.Counters);

  public abstract void setDiagnosticInfo(java.lang.String);

  public abstract void setStateString(java.lang.String);

  public abstract void setPhase(org.apache.hadoop.mapreduce.v2.api.records.Phase);

  public abstract void setNodeManagerHost(java.lang.String);

  public abstract void setNodeManagerPort(int);

  public abstract void setNodeManagerHttpPort(int);

  public abstract void setContainerId(org.apache.hadoop.yarn.api.records.ContainerId);

  public abstract void setShuffleFinishTime(long);

  public abstract void setSortFinishTime(long);
}
