Compiled from "InputConfigFlags.java"
public interface com.ctc.wstx.cfg.InputConfigFlags {
  public static final int CFG_NAMESPACE_AWARE;

  public static final int CFG_COALESCE_TEXT;

  public static final int CFG_REPLACE_ENTITY_REFS;

  public static final int CFG_SUPPORT_EXTERNAL_ENTITIES;

  public static final int CFG_SUPPORT_DTD;

  public static final int CFG_VALIDATE_AGAINST_DTD;

  public static final int CFG_REPORT_PROLOG_WS;

  public static final int CFG_REPORT_CDATA;

  public static final int CFG_INTERN_NAMES;

  public static final int CFG_INTERN_NS_URIS;

  public static final int CFG_PRESERVE_LOCATION;

  public static final int CFG_AUTO_CLOSE_INPUT;

  public static final int CFG_NORMALIZE_LFS;

  public static final int CFG_CACHE_DTDS;

  public static final int CFG_CACHE_DTDS_BY_PUBLIC_ID;

  public static final int CFG_LAZY_PARSING;

  public static final int CFG_SUPPORT_DTDPP;

  public static final int CFG_XMLID_TYPING;

  public static final int CFG_XMLID_UNIQ_CHECKS;

  public static final int CFG_TREAT_CHAR_REFS_AS_ENTS;

  public static final int CFG_ALLOW_XML11_ESCAPED_CHARS_IN_XML10;

  public static final int CFG_JAXP_FEATURE_SECURE_PROCESSING;

}
