Compiled from "AmazonRoute53Domains.java"
public interface com.amazonaws.services.route53domains.AmazonRoute53Domains {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.route53domains.model.CheckDomainAvailabilityResult checkDomainAvailability(com.amazonaws.services.route53domains.model.CheckDomainAvailabilityRequest);

  public abstract com.amazonaws.services.route53domains.model.DeleteTagsForDomainResult deleteTagsForDomain(com.amazonaws.services.route53domains.model.DeleteTagsForDomainRequest);

  public abstract com.amazonaws.services.route53domains.model.DisableDomainAutoRenewResult disableDomainAutoRenew(com.amazonaws.services.route53domains.model.DisableDomainAutoRenewRequest);

  public abstract com.amazonaws.services.route53domains.model.DisableDomainTransferLockResult disableDomainTransferLock(com.amazonaws.services.route53domains.model.DisableDomainTransferLockRequest);

  public abstract com.amazonaws.services.route53domains.model.EnableDomainAutoRenewResult enableDomainAutoRenew(com.amazonaws.services.route53domains.model.EnableDomainAutoRenewRequest);

  public abstract com.amazonaws.services.route53domains.model.EnableDomainTransferLockResult enableDomainTransferLock(com.amazonaws.services.route53domains.model.EnableDomainTransferLockRequest);

  public abstract com.amazonaws.services.route53domains.model.GetContactReachabilityStatusResult getContactReachabilityStatus(com.amazonaws.services.route53domains.model.GetContactReachabilityStatusRequest);

  public abstract com.amazonaws.services.route53domains.model.GetDomainDetailResult getDomainDetail(com.amazonaws.services.route53domains.model.GetDomainDetailRequest);

  public abstract com.amazonaws.services.route53domains.model.GetOperationDetailResult getOperationDetail(com.amazonaws.services.route53domains.model.GetOperationDetailRequest);

  public abstract com.amazonaws.services.route53domains.model.ListDomainsResult listDomains(com.amazonaws.services.route53domains.model.ListDomainsRequest);

  public abstract com.amazonaws.services.route53domains.model.ListDomainsResult listDomains();

  public abstract com.amazonaws.services.route53domains.model.ListOperationsResult listOperations(com.amazonaws.services.route53domains.model.ListOperationsRequest);

  public abstract com.amazonaws.services.route53domains.model.ListOperationsResult listOperations();

  public abstract com.amazonaws.services.route53domains.model.ListTagsForDomainResult listTagsForDomain(com.amazonaws.services.route53domains.model.ListTagsForDomainRequest);

  public abstract com.amazonaws.services.route53domains.model.RegisterDomainResult registerDomain(com.amazonaws.services.route53domains.model.RegisterDomainRequest);

  public abstract com.amazonaws.services.route53domains.model.ResendContactReachabilityEmailResult resendContactReachabilityEmail(com.amazonaws.services.route53domains.model.ResendContactReachabilityEmailRequest);

  public abstract com.amazonaws.services.route53domains.model.RetrieveDomainAuthCodeResult retrieveDomainAuthCode(com.amazonaws.services.route53domains.model.RetrieveDomainAuthCodeRequest);

  public abstract com.amazonaws.services.route53domains.model.TransferDomainResult transferDomain(com.amazonaws.services.route53domains.model.TransferDomainRequest);

  public abstract com.amazonaws.services.route53domains.model.UpdateDomainContactResult updateDomainContact(com.amazonaws.services.route53domains.model.UpdateDomainContactRequest);

  public abstract com.amazonaws.services.route53domains.model.UpdateDomainContactPrivacyResult updateDomainContactPrivacy(com.amazonaws.services.route53domains.model.UpdateDomainContactPrivacyRequest);

  public abstract com.amazonaws.services.route53domains.model.UpdateDomainNameserversResult updateDomainNameservers(com.amazonaws.services.route53domains.model.UpdateDomainNameserversRequest);

  public abstract com.amazonaws.services.route53domains.model.UpdateTagsForDomainResult updateTagsForDomain(com.amazonaws.services.route53domains.model.UpdateTagsForDomainRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
