Compiled from "AmazonElastiCache.java"
public interface com.amazonaws.services.elasticache.AmazonElastiCache {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.elasticache.model.AddTagsToResourceResult addTagsToResource(com.amazonaws.services.elasticache.model.AddTagsToResourceRequest);

  public abstract com.amazonaws.services.elasticache.model.CacheSecurityGroup authorizeCacheSecurityGroupIngress(com.amazonaws.services.elasticache.model.AuthorizeCacheSecurityGroupIngressRequest);

  public abstract com.amazonaws.services.elasticache.model.Snapshot copySnapshot(com.amazonaws.services.elasticache.model.CopySnapshotRequest);

  public abstract com.amazonaws.services.elasticache.model.CacheCluster createCacheCluster(com.amazonaws.services.elasticache.model.CreateCacheClusterRequest);

  public abstract com.amazonaws.services.elasticache.model.CacheParameterGroup createCacheParameterGroup(com.amazonaws.services.elasticache.model.CreateCacheParameterGroupRequest);

  public abstract com.amazonaws.services.elasticache.model.CacheSecurityGroup createCacheSecurityGroup(com.amazonaws.services.elasticache.model.CreateCacheSecurityGroupRequest);

  public abstract com.amazonaws.services.elasticache.model.CacheSubnetGroup createCacheSubnetGroup(com.amazonaws.services.elasticache.model.CreateCacheSubnetGroupRequest);

  public abstract com.amazonaws.services.elasticache.model.ReplicationGroup createReplicationGroup(com.amazonaws.services.elasticache.model.CreateReplicationGroupRequest);

  public abstract com.amazonaws.services.elasticache.model.Snapshot createSnapshot(com.amazonaws.services.elasticache.model.CreateSnapshotRequest);

  public abstract com.amazonaws.services.elasticache.model.CacheCluster deleteCacheCluster(com.amazonaws.services.elasticache.model.DeleteCacheClusterRequest);

  public abstract com.amazonaws.services.elasticache.model.DeleteCacheParameterGroupResult deleteCacheParameterGroup(com.amazonaws.services.elasticache.model.DeleteCacheParameterGroupRequest);

  public abstract com.amazonaws.services.elasticache.model.DeleteCacheSecurityGroupResult deleteCacheSecurityGroup(com.amazonaws.services.elasticache.model.DeleteCacheSecurityGroupRequest);

  public abstract com.amazonaws.services.elasticache.model.DeleteCacheSubnetGroupResult deleteCacheSubnetGroup(com.amazonaws.services.elasticache.model.DeleteCacheSubnetGroupRequest);

  public abstract com.amazonaws.services.elasticache.model.ReplicationGroup deleteReplicationGroup(com.amazonaws.services.elasticache.model.DeleteReplicationGroupRequest);

