Compiled from "WKSRecord.java"
public class org.xbill.DNS.WKSRecord$Service {
  public static final int RJE;

  public static final int ECHO;

  public static final int DISCARD;

  public static final int USERS;

  public static final int DAYTIME;

  public static final int QUOTE;

  public static final int CHARGEN;

  public static final int FTP_DATA;

  public static final int FTP;

  public static final int TELNET;

  public static final int SMTP;

  public static final int NSW_FE;

  public static final int MSG_ICP;

  public static final int MSG_AUTH;

  public static final int DSP;

  public static final int TIME;

  public static final int RLP;

  public static final int GRAPHICS;

  public static final int NAMESERVER;

  public static final int NICNAME;

  public static final int MPM_FLAGS;

  public static final int MPM;

  public static final int MPM_SND;

  public static final int NI_FTP;

  public static final int LOGIN;

  public static final int LA_MAINT;

  public static final int DOMAIN;

  public static final int ISI_GL;

  public static final int NI_MAIL;

  public static final int VIA_FTP;

  public static final int TACACS_DS;

  public static final int BOOTPS;

  public static final int BOOTPC;

  public static final int TFTP;

  public static final int NETRJS_1;

  public static final int NETRJS_2;

  public static final int NETRJS_3;

  public static final int NETRJS_4;

  public static final int FINGER;

  public static final int HOSTS2_NS;

  public static final int SU_MIT_TG;

  public static final int MIT_DOV;

  public static final int DCP;

  public static final int SUPDUP;

  public static final int SWIFT_RVF;

  public static final int TACNEWS;

  public static final int METAGRAM;

  public static final int HOSTNAME;

  public static final int ISO_TSAP;

  public static final int X400;

  public static final int X400_SND;

  public static final int CSNET_NS;

  public static final int RTELNET;

  public static final int POP_2;

  public static final int SUNRPC;

  public static final int AUTH;

  public static final int SFTP;

  public static final int UUCP_PATH;

  public static final int NNTP;

  public static final int ERPC;

  public static final int NTP;

  public static final int LOCUS_MAP;

  public static final int LOCUS_CON;

  public static final int PWDGEN;

  public static final int CISCO_FNA;

  public static final int CISCO_TNA;

  public static final int CISCO_SYS;

  public static final int STATSRV;

  public static final int INGRES_NET;

  public static final int LOC_SRV;

  public static final int PROFILE;

  public static final int NETBIOS_NS;

  public static final int NETBIOS_DGM;

  public static final int NETBIOS_SSN;

  public static final int EMFIS_DATA;

  public static final int EMFIS_CNTL;

  public static final int BL_IDM;

  public static final int SUR_MEAS;

  public static final int LINK;

  private static org.xbill.DNS.Mnemonic services;

  private org.xbill.DNS.WKSRecord$Service();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String string(int);
    Code:
       0: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
       3: iload_0
       4: invokevirtual #3                  // Method org/xbill/DNS/Mnemonic.getText:(I)Ljava/lang/String;
       7: areturn

  public static int value(java.lang.String);
    Code:
       0: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
       3: aload_0
       4: invokevirtual #4                  // Method org/xbill/DNS/Mnemonic.getValue:(Ljava/lang/String;)I
       7: ireturn

  static {};
    Code:
       0: new           #5                  // class org/xbill/DNS/Mnemonic
       3: dup
       4: ldc           #6                  // String TCP/UDP service
       6: iconst_3
       7: invokespecial #7                  // Method org/xbill/DNS/Mnemonic."<init>":(Ljava/lang/String;I)V
      10: putstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
      13: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
      16: ldc           #8                  // int 65535
      18: invokevirtual #9                  // Method org/xbill/DNS/Mnemonic.setMaximum:(I)V
      21: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
      24: iconst_1
      25: invokevirtual #10                 // Method org/xbill/DNS/Mnemonic.setNumericAllowed:(Z)V
      28: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
      31: iconst_5
      32: ldc           #11                 // String rje
      34: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
      37: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
      40: bipush        7
      42: ldc           #13                 // String echo
      44: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
      47: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
      50: bipush        9
      52: ldc           #14                 // String discard
      54: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
      57: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
      60: bipush        11
      62: ldc           #15                 // String users
      64: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
      67: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
      70: bipush        13
      72: ldc           #16                 // String daytime
      74: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
      77: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
      80: bipush        17
      82: ldc           #17                 // String quote
      84: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
      87: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
      90: bipush        19
      92: ldc           #18                 // String chargen
      94: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
      97: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     100: bipush        20
     102: ldc           #19                 // String ftp-data
     104: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     107: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     110: bipush        21
     112: ldc           #20                 // String ftp
     114: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     117: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     120: bipush        23
     122: ldc           #21                 // String telnet
     124: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     127: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     130: bipush        25
     132: ldc           #22                 // String smtp
     134: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     137: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     140: bipush        27
     142: ldc           #23                 // String nsw-fe
     144: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     147: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     150: bipush        29
     152: ldc           #24                 // String msg-icp
     154: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     157: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     160: bipush        31
     162: ldc           #25                 // String msg-auth
     164: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     167: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     170: bipush        33
     172: ldc           #26                 // String dsp
     174: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     177: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     180: bipush        37
     182: ldc           #27                 // String time
     184: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     187: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     190: bipush        39
     192: ldc           #28                 // String rlp
     194: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     197: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     200: bipush        41
     202: ldc           #29                 // String graphics
     204: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     207: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     210: bipush        42
     212: ldc           #30                 // String nameserver
     214: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     217: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     220: bipush        43
     222: ldc           #31                 // String nicname
     224: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     227: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     230: bipush        44
     232: ldc           #32                 // String mpm-flags
     234: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     237: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     240: bipush        45
     242: ldc           #33                 // String mpm
     244: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     247: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     250: bipush        46
     252: ldc           #34                 // String mpm-snd
     254: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     257: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     260: bipush        47
     262: ldc           #35                 // String ni-ftp
     264: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     267: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     270: bipush        49
     272: ldc           #36                 // String login
     274: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     277: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     280: bipush        51
     282: ldc           #37                 // String la-maint
     284: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     287: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     290: bipush        53
     292: ldc           #38                 // String domain
     294: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     297: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     300: bipush        55
     302: ldc           #39                 // String isi-gl
     304: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     307: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     310: bipush        61
     312: ldc           #40                 // String ni-mail
     314: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     317: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     320: bipush        63
     322: ldc           #41                 // String via-ftp
     324: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     327: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     330: bipush        65
     332: ldc           #42                 // String tacacs-ds
     334: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     337: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     340: bipush        67
     342: ldc           #43                 // String bootps
     344: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     347: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     350: bipush        68
     352: ldc           #44                 // String bootpc
     354: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     357: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     360: bipush        69
     362: ldc           #45                 // String tftp
     364: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     367: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     370: bipush        71
     372: ldc           #46                 // String netrjs-1
     374: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     377: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     380: bipush        72
     382: ldc           #47                 // String netrjs-2
     384: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     387: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     390: bipush        73
     392: ldc           #48                 // String netrjs-3
     394: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     397: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     400: bipush        74
     402: ldc           #49                 // String netrjs-4
     404: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     407: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     410: bipush        79
     412: ldc           #50                 // String finger
     414: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     417: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     420: bipush        81
     422: ldc           #51                 // String hosts2-ns
     424: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     427: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     430: bipush        89
     432: ldc           #52                 // String su-mit-tg
     434: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     437: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     440: bipush        91
     442: ldc           #53                 // String mit-dov
     444: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     447: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     450: bipush        93
     452: ldc           #54                 // String dcp
     454: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     457: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     460: bipush        95
     462: ldc           #55                 // String supdup
     464: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     467: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     470: bipush        97
     472: ldc           #56                 // String swift-rvf
     474: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     477: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     480: bipush        98
     482: ldc           #57                 // String tacnews
     484: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     487: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     490: bipush        99
     492: ldc           #58                 // String metagram
     494: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     497: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
