Compiled from "MAPOperationCode.java"
public interface org.mobicents.protocols.ss7.map.api.MAPOperationCode {
  public static final int updateLocation;

  public static final int cancelLocation;

  public static final int sendIdentification;

  public static final int purgeMS;

  public static final int updateGprsLocation;

  public static final int noteMMEvent;

  public static final int performHandover;

  public static final int prepareHandover;

  public static final int sendEndSignal;

  public static final int processAccessSignalling;

  public static final int forwardAccessSignalling;

  public static final int performSubsequentHandover;

  public static final int prepareSubsequentHandover;

  public static final int noteInternalHandover;

  public static final int sendParameters;

  public static final int sendAuthenticationInfo;

  public static final int authenticationFailureReport;

  public static final int checkIMEI;

  public static final int insertSubscriberData;

  public static final int deleteSubscriberData;

  public static final int reset;

  public static final int forwardCheckSsIndication;

  public static final int restoreData;

  public static final int anyTimeInterrogation;

  public static final int provideSubscriberInfo;

  public static final int anyTimeSubscriptionInterrogation;

  public static final int anyTimeModification;

  public static final int noteSubscriberDataModified;

  public static final int activateTraceMode;

  public static final int deactivateTraceMode;

  public static final int traceSubscriberActivity;

  public static final int sendIMSI;

  public static final int sendRoutingInfo;

  public static final int provideRoamingNumber;

  public static final int resumeCallHandling;

  public static final int prepareGroupCall;

  public static final int processGroupCallSignalling;

  public static final int forwardGroupCallSignalling;

  public static final int sendGroupCallEndSignal;

  public static final int sendGroupCallInfo;

  public static final int setReportingState;

  public static final int statusReport;

  public static final int remoteUserFree;

  public static final int istAlert;

  public static final int istCommand;

  public static final int releaseResources;

  public static final int processUnstructuredSSData;

  public static final int beginSubscriberActivity;

  public static final int registerSS;

  public static final int eraseSS;

  public static final int activateSS;

  public static final int deactivateSS;

  public static final int interrogateSS;

  public static final int registerPassword;

  public static final int getPassword;

  public static final int processUnstructuredSS_Request;

  public static final int unstructuredSS_Request;

  public static final int unstructuredSS_Notify;

  public static final int ssInvocationNotification;

  public static final int registerCCEntry;

  public static final int eraseCCEntry;

  public static final int sendRoutingInfoForSM;

  public static final int reportSM_DeliveryStatus;

  public static final int informServiceCentre;

  public static final int mo_forwardSM;

  public static final int mt_forwardSM;

  public static final int mt_forwardSM_VGCS;

  public static final int alertServiceCentreWithoutResult;

  public static final int alertServiceCentre;

  public static final int noteSubscriberPresent;

  public static final int readyForSM;

  public static final int sendRoutingInfoForGprs;

  public static final int failureReport;

  public static final int noteMsPresentForGprs;

  public static final int provideSubscriberLocation;

  public static final int subscriberLocationReport;

  public static final int sendRoutingInfoForLCS;

}
