Compiled from "ActionLexerTokenTypes.java"
public interface groovyjarjarantlr.actions.java.ActionLexerTokenTypes {
  public static final int EOF;

  public static final int NULL_TREE_LOOKAHEAD;

  public static final int ACTION;

  public static final int STUFF;

  public static final int AST_ITEM;

  public static final int TEXT_ITEM;

  public static final int TREE;

  public static final int TREE_ELEMENT;

  public static final int AST_CONSTRUCTOR;

  public static final int AST_CTOR_ELEMENT;

  public static final int ID_ELEMENT;

  public static final int TEXT_ARG;

  public static final int TEXT_ARG_ELEMENT;

  public static final int TEXT_ARG_ID_ELEMENT;

  public static final int ARG;

  public static final int ID;

  public static final int VAR_ASSIGN;

  public static final int COMMENT;

  public static final int SL_COMMENT;

  public static final int ML_COMMENT;

  public static final int CHAR;

  public static final int STRING;

  public static final int ESC;

  public static final int DIGIT;

  public static final int INT;

  public static final int INT_OR_FLOAT;

  public static final int WS;

}
