Compiled from "AmazonECS.java"
public interface com.amazonaws.services.ecs.AmazonECS {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.ecs.model.CreateClusterResult createCluster(com.amazonaws.services.ecs.model.CreateClusterRequest);

  public abstract com.amazonaws.services.ecs.model.CreateClusterResult createCluster();

  public abstract com.amazonaws.services.ecs.model.CreateServiceResult createService(com.amazonaws.services.ecs.model.CreateServiceRequest);

  public abstract com.amazonaws.services.ecs.model.DeleteClusterResult deleteCluster(com.amazonaws.services.ecs.model.DeleteClusterRequest);

  public abstract com.amazonaws.services.ecs.model.DeleteServiceResult deleteService(com.amazonaws.services.ecs.model.DeleteServiceRequest);

  public abstract com.amazonaws.services.ecs.model.DeregisterContainerInstanceResult deregisterContainerInstance(com.amazonaws.services.ecs.model.DeregisterContainerInstanceRequest);

  public abstract com.amazonaws.services.ecs.model.DeregisterTaskDefinitionResult deregisterTaskDefinition(com.amazonaws.services.ecs.model.DeregisterTaskDefinitionRequest);

  public abstract com.amazonaws.services.ecs.model.DescribeClustersResult describeClusters(com.amazonaws.services.ecs.model.DescribeClustersRequest);

  public abstract com.amazonaws.services.ecs.model.DescribeClustersResult describeClusters();

  public abstract com.amazonaws.services.ecs.model.DescribeContainerInstancesResult describeContainerInstances(com.amazonaws.services.ecs.model.DescribeContainerInstancesRequest);

  public abstract com.amazonaws.services.ecs.model.DescribeServicesResult describeServices(com.amazonaws.services.ecs.model.DescribeServicesRequest);

  public abstract com.amazonaws.services.ecs.model.DescribeTaskDefinitionResult describeTaskDefinition(com.amazonaws.services.ecs.model.DescribeTaskDefinitionRequest);

  public abstract com.amazonaws.services.ecs.model.DescribeTasksResult describeTasks(com.amazonaws.services.ecs.model.DescribeTasksRequest);

  public abstract com.amazonaws.services.ecs.model.DiscoverPollEndpointResult discoverPollEndpoint(com.amazonaws.services.ecs.model.DiscoverPollEndpointRequest);

  public abstract com.amazonaws.services.ecs.model.DiscoverPollEndpointResult discoverPollEndpoint();

  public abstract com.amazonaws.services.ecs.model.ListClustersResult listClusters(com.amazonaws.services.ecs.model.ListClustersRequest);

  public abstract com.amazonaws.services.ecs.model.ListClustersResult listClusters();

  public abstract com.amazonaws.services.ecs.model.ListContainerInstancesResult listContainerInstances(com.amazonaws.services.ecs.model.ListContainerInstancesRequest);

  public abstract com.amazonaws.services.ecs.model.ListContainerInstancesResult listContainerInstances();

  public abstract com.amazonaws.services.ecs.model.ListServicesResult listServices(com.amazonaws.services.ecs.model.ListServicesRequest);

  public abstract com.amazonaws.services.ecs.model.ListServicesResult listServices();

  public abstract com.amazonaws.services.ecs.model.ListTaskDefinitionFamiliesResult listTaskDefinitionFamilies(com.amazonaws.services.ecs.model.ListTaskDefinitionFamiliesRequest);

  public abstract com.amazonaws.services.ecs.model.ListTaskDefinitionFamiliesResult listTaskDefinitionFamilies();

  public abstract com.amazonaws.services.ecs.model.ListTaskDefinitionsResult listTaskDefinitions(com.amazonaws.services.ecs.model.ListTaskDefinitionsRequest);

  public abstract com.amazonaws.services.ecs.model.ListTaskDefinitionsResult listTaskDefinitions();

  public abstract com.amazonaws.services.ecs.model.ListTasksResult listTasks(com.amazonaws.services.ecs.model.ListTasksRequest);

  public abstract com.amazonaws.services.ecs.model.ListTasksResult listTasks();

  public abstract com.amazonaws.services.ecs.model.RegisterContainerInstanceResult registerContainerInstance(com.amazonaws.services.ecs.model.RegisterContainerInstanceRequest);

  public abstract com.amazonaws.services.ecs.model.RegisterTaskDefinitionResult registerTaskDefinition(com.amazonaws.services.ecs.model.RegisterTaskDefinitionRequest);

  public abstract com.amazonaws.services.ecs.model.RunTaskResult runTask(com.amazonaws.services.ecs.model.RunTaskRequest);

  public abstract com.amazonaws.services.ecs.model.StartTaskResult startTask(com.amazonaws.services.ecs.model.StartTaskRequest);

  public abstract com.amazonaws.services.ecs.model.StopTaskResult stopTask(com.amazonaws.services.ecs.model.StopTaskRequest);

  public abstract com.amazonaws.services.ecs.model.SubmitContainerStateChangeResult submitContainerStateChange(com.amazonaws.services.ecs.model.SubmitContainerStateChangeRequest);

  public abstract com.amazonaws.services.ecs.model.SubmitContainerStateChangeResult submitContainerStateChange();

  public abstract com.amazonaws.services.ecs.model.SubmitTaskStateChangeResult submitTaskStateChange(com.amazonaws.services.ecs.model.SubmitTaskStateChangeRequest);

  public abstract com.amazonaws.services.ecs.model.UpdateContainerAgentResult updateContainerAgent(com.amazonaws.services.ecs.model.UpdateContainerAgentRequest);

  public abstract com.amazonaws.services.ecs.model.UpdateServiceResult updateService(com.amazonaws.services.ecs.model.UpdateServiceRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
