Compiled from "CodegenConstants.java"
public class io.swagger.codegen.v3.CodegenConstants {
  public static final java.lang.String APIS;

  public static final java.lang.String MODELS;

  public static final java.lang.String SUPPORTING_FILES;

  public static final java.lang.String MODEL_TESTS;

  public static final java.lang.String MODEL_DOCS;

  public static final java.lang.String API_TESTS;

  public static final java.lang.String API_DOCS;

  public static final java.lang.String WITH_XML;

  public static final java.lang.String API_PACKAGE;

  public static final java.lang.String API_PACKAGE_DESC;

  public static final java.lang.String MODEL_PACKAGE;

  public static final java.lang.String MODEL_PACKAGE_DESC;

  public static final java.lang.String TEMPLATE_DIR;

  public static final java.lang.String TEMPLATE_VERSION;

  public static final java.lang.String ALLOW_UNICODE_IDENTIFIERS;

  public static final java.lang.String ALLOW_UNICODE_IDENTIFIERS_DESC;

  public static final java.lang.String INVOKER_PACKAGE;

  public static final java.lang.String INVOKER_PACKAGE_DESC;

  public static final java.lang.String PHP_INVOKER_PACKAGE;

  public static final java.lang.String PHP_INVOKER_PACKAGE_DESC;

  public static final java.lang.String PERL_MODULE_NAME;

  public static final java.lang.String PERL_MODULE_NAME_DESC;

  public static final java.lang.String PYTHON_PACKAGE_NAME;

  public static final java.lang.String PYTHON_PACKAGE_NAME_DESC;

  public static final java.lang.String GROUP_ID;

  public static final java.lang.String GROUP_ID_DESC;

  public static final java.lang.String ARTIFACT_ID;

  public static final java.lang.String ARTIFACT_ID_DESC;

  public static final java.lang.String ARTIFACT_VERSION;

  public static final java.lang.String ARTIFACT_VERSION_DESC;

  public static final java.lang.String ARTIFACT_URL;

  public static final java.lang.String ARTIFACT_URL_DESC;

  public static final java.lang.String ARTIFACT_DESCRIPTION;

  public static final java.lang.String ARTIFACT_DESCRIPTION_DESC;

  public static final java.lang.String SCM_CONNECTION;

  public static final java.lang.String SCM_CONNECTION_DESC;

  public static final java.lang.String SCM_DEVELOPER_CONNECTION;

  public static final java.lang.String SCM_DEVELOPER_CONNECTION_DESC;

  public static final java.lang.String SCM_URL;

  public static final java.lang.String SCM_URL_DESC;

  public static final java.lang.String DEVELOPER_NAME;

  public static final java.lang.String DEVELOPER_NAME_DESC;

  public static final java.lang.String DEVELOPER_EMAIL;

  public static final java.lang.String DEVELOPER_EMAIL_DESC;

  public static final java.lang.String DEVELOPER_ORGANIZATION;

  public static final java.lang.String DEVELOPER_ORGANIZATION_DESC;

  public static final java.lang.String DEVELOPER_ORGANIZATION_URL;

  public static final java.lang.String DEVELOPER_ORGANIZATION_URL_DESC;

  public static final java.lang.String LICENSE_NAME;

  public static final java.lang.String LICENSE_NAME_DESC;

  public static final java.lang.String LICENSE_URL;

  public static final java.lang.String LICENSE_URL_DESC;

  public static final java.lang.String SOURCE_FOLDER;

  public static final java.lang.String SOURCE_FOLDER_DESC;

  public static final java.lang.String IMPL_FOLDER;

  public static final java.lang.String IMPL_FOLDER_DESC;

  public static final java.lang.String LOCAL_VARIABLE_PREFIX;

  public static final java.lang.String LOCAL_VARIABLE_PREFIX_DESC;

  public static final java.lang.String SERIALIZABLE_MODEL;

  public static final java.lang.String SERIALIZABLE_MODEL_DESC;

  public static final java.lang.String SERIALIZE_BIG_DECIMAL_AS_STRING;

