Compiled from "HttpHeaders.java"
public final class com.google.common.net.HttpHeaders {
  public static final java.lang.String CACHE_CONTROL;

  public static final java.lang.String CONTENT_LENGTH;

  public static final java.lang.String CONTENT_TYPE;

  public static final java.lang.String DATE;

  public static final java.lang.String PRAGMA;

  public static final java.lang.String VIA;

  public static final java.lang.String WARNING;

  public static final java.lang.String ACCEPT;

  public static final java.lang.String ACCEPT_CHARSET;

  public static final java.lang.String ACCEPT_ENCODING;

  public static final java.lang.String ACCEPT_LANGUAGE;

  public static final java.lang.String ACCESS_CONTROL_REQUEST_HEADERS;

  public static final java.lang.String ACCESS_CONTROL_REQUEST_METHOD;

  public static final java.lang.String AUTHORIZATION;

  public static final java.lang.String CONNECTION;

  public static final java.lang.String COOKIE;

  public static final java.lang.String CROSS_ORIGIN_RESOURCE_POLICY;

  public static final java.lang.String EARLY_DATA;

  public static final java.lang.String EXPECT;

  public static final java.lang.String FROM;

  public static final java.lang.String FORWARDED;

  public static final java.lang.String FOLLOW_ONLY_WHEN_PRERENDER_SHOWN;

  public static final java.lang.String HOST;

  public static final java.lang.String HTTP2_SETTINGS;

  public static final java.lang.String IF_MATCH;

  public static final java.lang.String IF_MODIFIED_SINCE;

  public static final java.lang.String IF_NONE_MATCH;

  public static final java.lang.String IF_RANGE;

  public static final java.lang.String IF_UNMODIFIED_SINCE;

  public static final java.lang.String LAST_EVENT_ID;

  public static final java.lang.String MAX_FORWARDS;

  public static final java.lang.String ORIGIN;

  public static final java.lang.String ORIGIN_ISOLATION;

  public static final java.lang.String PROXY_AUTHORIZATION;

  public static final java.lang.String RANGE;

  public static final java.lang.String REFERER;

  public static final java.lang.String REFERRER_POLICY;

  public static final java.lang.String SERVICE_WORKER;

  public static final java.lang.String TE;

  public static final java.lang.String UPGRADE;

  public static final java.lang.String UPGRADE_INSECURE_REQUESTS;

  public static final java.lang.String USER_AGENT;

  public static final java.lang.String ACCEPT_RANGES;

  public static final java.lang.String ACCESS_CONTROL_ALLOW_HEADERS;

  public static final java.lang.String ACCESS_CONTROL_ALLOW_METHODS;

  public static final java.lang.String ACCESS_CONTROL_ALLOW_ORIGIN;

  public static final java.lang.String ACCESS_CONTROL_ALLOW_CREDENTIALS;

  public static final java.lang.String ACCESS_CONTROL_EXPOSE_HEADERS;

  public static final java.lang.String ACCESS_CONTROL_MAX_AGE;

  public static final java.lang.String AGE;

  public static final java.lang.String ALLOW;

  public static final java.lang.String CONTENT_DISPOSITION;

  public static final java.lang.String CONTENT_ENCODING;

  public static final java.lang.String CONTENT_LANGUAGE;

  public static final java.lang.String CONTENT_LOCATION;

  public static final java.lang.String CONTENT_MD5;

  public static final java.lang.String CONTENT_RANGE;

  public static final java.lang.String CONTENT_SECURITY_POLICY;

  public static final java.lang.String CONTENT_SECURITY_POLICY_REPORT_ONLY;

  public static final java.lang.String X_CONTENT_SECURITY_POLICY;

  public static final java.lang.String X_CONTENT_SECURITY_POLICY_REPORT_ONLY;

  public static final java.lang.String X_WEBKIT_CSP;

  public static final java.lang.String X_WEBKIT_CSP_REPORT_ONLY;

  public static final java.lang.String CROSS_ORIGIN_EMBEDDER_POLICY;

  public static final java.lang.String CROSS_ORIGIN_EMBEDDER_POLICY_REPORT_ONLY;

  public static final java.lang.String CROSS_ORIGIN_OPENER_POLICY;

  public static final java.lang.String ETAG;

  public static final java.lang.String EXPIRES;

  public static final java.lang.String LAST_MODIFIED;

  public static final java.lang.String LINK;

  public static final java.lang.String LOCATION;

  public static final java.lang.String KEEP_ALIVE;

  public static final java.lang.String ORIGIN_TRIAL;

  public static final java.lang.String P3P;

  public static final java.lang.String PROXY_AUTHENTICATE;

  public static final java.lang.String REFRESH;

  public static final java.lang.String REPORT_TO;

  public static final java.lang.String RETRY_AFTER;

  public static final java.lang.String SERVER;

