Compiled from "MenuItemBase.java"
public interface com.sun.javafx.menu.MenuItemBase {
  public abstract void setId(java.lang.String);

  public abstract java.lang.String getId();

  public abstract javafx.beans.property.StringProperty idProperty();

  public abstract void setText(java.lang.String);

  public abstract java.lang.String getText();

  public abstract javafx.beans.property.StringProperty textProperty();

  public abstract void setGraphic(javafx.scene.Node);

  public abstract javafx.scene.Node getGraphic();

  public abstract javafx.beans.property.ObjectProperty<javafx.scene.Node> graphicProperty();

  public abstract void setOnAction(javafx.event.EventHandler<javafx.event.ActionEvent>);

  public abstract javafx.event.EventHandler<javafx.event.ActionEvent> getOnAction();

  public abstract javafx.beans.property.ObjectProperty<javafx.event.EventHandler<javafx.event.ActionEvent>> onActionProperty();

  public abstract void setDisable(boolean);

  public abstract boolean isDisable();

  public abstract javafx.beans.property.BooleanProperty disableProperty();

  public abstract void setVisible(boolean);

  public abstract boolean isVisible();

  public abstract javafx.beans.property.BooleanProperty visibleProperty();

  public abstract void setAccelerator(javafx.scene.input.KeyCombination);

  public abstract javafx.scene.input.KeyCombination getAccelerator();

  public abstract javafx.beans.property.ObjectProperty<javafx.scene.input.KeyCombination> acceleratorProperty();

  public abstract void setMnemonicParsing(boolean);

  public abstract boolean isMnemonicParsing();

  public abstract javafx.beans.property.BooleanProperty mnemonicParsingProperty();

  public abstract void fire();

  public abstract void fireValidation();
}
