Compiled from "TypeIds.java"
public interface org.eclipse.jdt.internal.compiler.lookup.TypeIds {
  public static final int T_undefined;

  public static final int T_JavaLangObject;

  public static final int T_char;

  public static final int T_byte;

  public static final int T_short;

  public static final int T_boolean;

  public static final int T_void;

  public static final int T_long;

  public static final int T_double;

  public static final int T_float;

  public static final int T_int;

  public static final int T_JavaLangString;

  public static final int T_null;

  public static final int T_JavaLangClass;

  public static final int T_JavaLangStringBuffer;

  public static final int T_JavaLangSystem;

  public static final int T_JavaLangError;

  public static final int T_JavaLangReflectConstructor;

  public static final int T_JavaLangThrowable;

  public static final int T_JavaLangNoClassDefError;

  public static final int T_JavaLangClassNotFoundException;

  public static final int T_JavaLangRuntimeException;

  public static final int T_JavaLangException;

  public static final int T_JavaLangByte;

  public static final int T_JavaLangShort;

  public static final int T_JavaLangCharacter;

  public static final int T_JavaLangInteger;

  public static final int T_JavaLangLong;

  public static final int T_JavaLangFloat;

  public static final int T_JavaLangDouble;

  public static final int T_JavaLangBoolean;

  public static final int T_JavaLangVoid;

  public static final int T_JavaLangAssertionError;

  public static final int T_JavaLangCloneable;

  public static final int T_JavaIoSerializable;

  public static final int T_JavaLangIterable;

  public static final int T_JavaUtilIterator;

  public static final int T_JavaLangStringBuilder;

  public static final int T_JavaLangEnum;

  public static final int T_JavaLangIllegalArgumentException;

  public static final int T_JavaLangAnnotationAnnotation;

  public static final int T_JavaLangDeprecated;

  public static final int T_JavaLangAnnotationDocumented;

  public static final int T_JavaLangAnnotationInherited;

  public static final int T_JavaLangOverride;

  public static final int T_JavaLangAnnotationRetention;

  public static final int T_JavaLangSuppressWarnings;

  public static final int T_JavaLangAnnotationTarget;

  public static final int T_JavaLangAnnotationRetentionPolicy;

  public static final int T_JavaLangAnnotationElementType;

  public static final int T_JavaIoPrintStream;

  public static final int T_JavaLangReflectField;

  public static final int T_JavaLangReflectMethod;

  public static final int T_JavaIoExternalizable;

  public static final int T_JavaIoObjectStreamException;

  public static final int T_JavaIoException;

  public static final int T_JavaUtilCollection;

  public static final int T_JavaLangSafeVarargs;

  public static final int T_JavaLangInvokeMethodHandlePolymorphicSignature;

  public static final int T_JavaLangAutoCloseable;

  public static final int T_ConfiguredAnnotationNullable;

  public static final int T_ConfiguredAnnotationNonNull;

  public static final int T_ConfiguredAnnotationNonNullByDefault;

  public static final int T_OrgEclipseCoreRuntimeAssert;

  public static final int T_JunitFrameworkAssert;

  public static final int T_OrgJunitAssert;

  public static final int T_OrgApacheCommonsLangValidate;

  public static final int T_OrgApacheCommonsLang3Validate;

  public static final int T_ComGoogleCommonBasePreconditions;

  public static final int T_JavaUtilObjects;

  public static final int T_JavaLangFunctionalInterface;

  public static final int T_JavaxInjectInject;

  public static final int T_ComGoogleInjectInject;

  public static final int T_JavaLangAnnotationRepeatable;

  public static final int T_LastWellKnownTypeId;

  public static final int NoId;

  public static final int IMPLICIT_CONVERSION_MASK;

  public static final int COMPILE_TYPE_MASK;

  public static final int Boolean2Int;

  public static final int Boolean2String;

  public static final int Boolean2Boolean;

  public static final int Byte2Byte;

  public static final int Byte2Short;

  public static final int Byte2Char;

  public static final int Byte2Int;

  public static final int Byte2Long;

  public static final int Byte2Float;

  public static final int Byte2Double;

  public static final int Byte2String;

  public static final int Short2Byte;

  public static final int Short2Short;

  public static final int Short2Char;

  public static final int Short2Int;

  public static final int Short2Long;

  public static final int Short2Float;

  public static final int Short2Double;

  public static final int Short2String;

  public static final int Char2Byte;

  public static final int Char2Short;

  public static final int Char2Char;

  public static final int Char2Int;

  public static final int Char2Long;

  public static final int Char2Float;

  public static final int Char2Double;

  public static final int Char2String;

  public static final int Int2Byte;

  public static final int Int2Short;

  public static final int Int2Char;

  public static final int Int2Int;

  public static final int Int2Long;

  public static final int Int2Float;

  public static final int Int2Double;

  public static final int Int2String;

  public static final int Long2Byte;

  public static final int Long2Short;

  public static final int Long2Char;

  public static final int Long2Int;

  public static final int Long2Long;

  public static final int Long2Float;

  public static final int Long2Double;

  public static final int Long2String;

  public static final int Float2Byte;

  public static final int Float2Short;

  public static final int Float2Char;

  public static final int Float2Int;

  public static final int Float2Long;

  public static final int Float2Float;

  public static final int Float2Double;

  public static final int Float2String;

  public static final int Double2Byte;

  public static final int Double2Short;

  public static final int Double2Char;

  public static final int Double2Int;

  public static final int Double2Long;

  public static final int Double2Float;

  public static final int Double2Double;

  public static final int Double2String;

  public static final int String2String;

  public static final int Object2String;

  public static final int Null2Null;

  public static final int Null2String;

  public static final int Object2Object;

  public static final int Object2byte;

  public static final int Object2short;

  public static final int Object2char;

  public static final int Object2int;

  public static final int Object2long;

  public static final int Object2float;

  public static final int Object2double;

  public static final int Object2boolean;

  public static final int BOXING;

  public static final int UNBOXING;

  public static final int BitUninitialized;

  public static final int BitAutoCloseable;

  public static final int BitCloseable;

  public static final int BitWrapperCloseable;

  public static final int BitResourceFreeCloseable;

  public static final int BitUninternedType;

  public static final int InheritableBits;

}
