Compiled from "CdiAnnotations.java"
class org.jboss.as.weld.CdiAnnotations$Constants {
  public static final org.jboss.jandex.DotName JAVAX;

  public static final org.jboss.jandex.DotName JAVAX_INTERCEPTOR;

  public static final org.jboss.jandex.DotName JAVAX_DECORATOR;

  public static final org.jboss.jandex.DotName JAVAX_ENT;

  public static final org.jboss.jandex.DotName JAVAX_ENT_CONTEXT;

  public static final org.jboss.jandex.DotName JAVAX_ENT_EVT;

  public static final org.jboss.jandex.DotName JAVAX_ENT_INJ;

  public static final org.jboss.jandex.DotName JAVAX_INJ;

  private org.jboss.as.weld.CdiAnnotations$Constants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: aconst_null
       1: ldc           #2                  // String javax
       3: invokestatic  #3                  // Method org/jboss/jandex/DotName.createComponentized:(Lorg/jboss/jandex/DotName;Ljava/lang/String;)Lorg/jboss/jandex/DotName;
       6: putstatic     #4                  // Field JAVAX:Lorg/jboss/jandex/DotName;
       9: getstatic     #4                  // Field JAVAX:Lorg/jboss/jandex/DotName;
      12: ldc           #5                  // String interceptor
      14: invokestatic  #3                  // Method org/jboss/jandex/DotName.createComponentized:(Lorg/jboss/jandex/DotName;Ljava/lang/String;)Lorg/jboss/jandex/DotName;
      17: putstatic     #6                  // Field JAVAX_INTERCEPTOR:Lorg/jboss/jandex/DotName;
      20: getstatic     #4                  // Field JAVAX:Lorg/jboss/jandex/DotName;
      23: ldc           #7                  // String decorator
      25: invokestatic  #3                  // Method org/jboss/jandex/DotName.createComponentized:(Lorg/jboss/jandex/DotName;Ljava/lang/String;)Lorg/jboss/jandex/DotName;
      28: putstatic     #8                  // Field JAVAX_DECORATOR:Lorg/jboss/jandex/DotName;
      31: getstatic     #4                  // Field JAVAX:Lorg/jboss/jandex/DotName;
      34: ldc           #9                  // String enterprise
      36: invokestatic  #3                  // Method org/jboss/jandex/DotName.createComponentized:(Lorg/jboss/jandex/DotName;Ljava/lang/String;)Lorg/jboss/jandex/DotName;
      39: putstatic     #10                 // Field JAVAX_ENT:Lorg/jboss/jandex/DotName;
      42: getstatic     #10                 // Field JAVAX_ENT:Lorg/jboss/jandex/DotName;
      45: ldc           #11                 // String context
      47: invokestatic  #3                  // Method org/jboss/jandex/DotName.createComponentized:(Lorg/jboss/jandex/DotName;Ljava/lang/String;)Lorg/jboss/jandex/DotName;
      50: putstatic     #12                 // Field JAVAX_ENT_CONTEXT:Lorg/jboss/jandex/DotName;
      53: getstatic     #10                 // Field JAVAX_ENT:Lorg/jboss/jandex/DotName;
      56: ldc           #13                 // String event
      58: invokestatic  #3                  // Method org/jboss/jandex/DotName.createComponentized:(Lorg/jboss/jandex/DotName;Ljava/lang/String;)Lorg/jboss/jandex/DotName;
      61: putstatic     #14                 // Field JAVAX_ENT_EVT:Lorg/jboss/jandex/DotName;
      64: getstatic     #10                 // Field JAVAX_ENT:Lorg/jboss/jandex/DotName;
      67: ldc           #15                 // String inject
      69: invokestatic  #3                  // Method org/jboss/jandex/DotName.createComponentized:(Lorg/jboss/jandex/DotName;Ljava/lang/String;)Lorg/jboss/jandex/DotName;
      72: putstatic     #16                 // Field JAVAX_ENT_INJ:Lorg/jboss/jandex/DotName;
      75: getstatic     #4                  // Field JAVAX:Lorg/jboss/jandex/DotName;
      78: ldc           #15                 // String inject
      80: invokestatic  #3                  // Method org/jboss/jandex/DotName.createComponentized:(Lorg/jboss/jandex/DotName;Ljava/lang/String;)Lorg/jboss/jandex/DotName;
      83: putstatic     #17                 // Field JAVAX_INJ:Lorg/jboss/jandex/DotName;
      86: return
}
