Compiled from "Value.java"
public interface org.msgpack.value.Value {
  public abstract org.msgpack.value.ValueType getValueType();

  public abstract org.msgpack.value.ImmutableValue immutableValue();

  public abstract boolean isNilValue();

  public abstract boolean isBooleanValue();

  public abstract boolean isNumberValue();

  public abstract boolean isIntegerValue();

  public abstract boolean isFloatValue();

  public abstract boolean isRawValue();

  public abstract boolean isBinaryValue();

  public abstract boolean isStringValue();

  public abstract boolean isArrayValue();

  public abstract boolean isMapValue();

  public abstract boolean isExtensionValue();

  public abstract boolean isTimestampValue();

  public abstract org.msgpack.value.NilValue asNilValue();

  public abstract org.msgpack.value.BooleanValue asBooleanValue();

  public abstract org.msgpack.value.NumberValue asNumberValue();

  public abstract org.msgpack.value.IntegerValue asIntegerValue();

  public abstract org.msgpack.value.FloatValue asFloatValue();

  public abstract org.msgpack.value.RawValue asRawValue();

  public abstract org.msgpack.value.BinaryValue asBinaryValue();

  public abstract org.msgpack.value.StringValue asStringValue();

  public abstract org.msgpack.value.ArrayValue asArrayValue();

  public abstract org.msgpack.value.MapValue asMapValue();

  public abstract org.msgpack.value.ExtensionValue asExtensionValue();

  public abstract org.msgpack.value.TimestampValue asTimestampValue();

  public abstract void writeTo(org.msgpack.core.MessagePacker) throws java.io.IOException;

  public abstract boolean equals(java.lang.Object);

  public abstract java.lang.String toJson();
}
