Compiled from "Constants.java"
public interface org.springframework.cglib.core.Constants extends org.springframework.asm.Opcodes {
  public static final java.lang.Class[] EMPTY_CLASS_ARRAY;

  public static final org.springframework.asm.Type[] TYPES_EMPTY;

  public static final org.springframework.cglib.core.Signature SIG_STATIC;

  public static final org.springframework.asm.Type TYPE_OBJECT_ARRAY;

  public static final org.springframework.asm.Type TYPE_CLASS_ARRAY;

  public static final org.springframework.asm.Type TYPE_STRING_ARRAY;

  public static final org.springframework.asm.Type TYPE_OBJECT;

  public static final org.springframework.asm.Type TYPE_CLASS;

  public static final org.springframework.asm.Type TYPE_CLASS_LOADER;

  public static final org.springframework.asm.Type TYPE_CHARACTER;

  public static final org.springframework.asm.Type TYPE_BOOLEAN;

  public static final org.springframework.asm.Type TYPE_DOUBLE;

  public static final org.springframework.asm.Type TYPE_FLOAT;

  public static final org.springframework.asm.Type TYPE_LONG;

  public static final org.springframework.asm.Type TYPE_INTEGER;

  public static final org.springframework.asm.Type TYPE_SHORT;

  public static final org.springframework.asm.Type TYPE_BYTE;

  public static final org.springframework.asm.Type TYPE_NUMBER;

  public static final org.springframework.asm.Type TYPE_STRING;

  public static final org.springframework.asm.Type TYPE_THROWABLE;

  public static final org.springframework.asm.Type TYPE_BIG_INTEGER;

  public static final org.springframework.asm.Type TYPE_BIG_DECIMAL;

  public static final org.springframework.asm.Type TYPE_STRING_BUFFER;

  public static final org.springframework.asm.Type TYPE_RUNTIME_EXCEPTION;

  public static final org.springframework.asm.Type TYPE_ERROR;

  public static final org.springframework.asm.Type TYPE_SYSTEM;

  public static final org.springframework.asm.Type TYPE_SIGNATURE;

  public static final org.springframework.asm.Type TYPE_TYPE;

  public static final java.lang.String CONSTRUCTOR_NAME;

  public static final java.lang.String STATIC_NAME;

  public static final java.lang.String SOURCE_FILE;

  public static final java.lang.String SUID_FIELD_NAME;

  public static final int PRIVATE_FINAL_STATIC;

  public static final int SWITCH_STYLE_TRIE;

  public static final int SWITCH_STYLE_HASH;

  public static final int SWITCH_STYLE_HASHONLY;

  static {};
    Code:
       0: iconst_0
       1: anewarray     #64                 // class java/lang/Class
       4: putstatic     #66                 // Field EMPTY_CLASS_ARRAY:[Ljava/lang/Class;
       7: iconst_0
       8: anewarray     #68                 // class org/springframework/asm/Type
      11: putstatic     #70                 // Field TYPES_EMPTY:[Lorg/springframework/asm/Type;
      14: ldc           #72                 // String void <clinit>()
      16: invokestatic  #78                 // Method org/springframework/cglib/core/TypeUtils.parseSignature:(Ljava/lang/String;)Lorg/springframework/cglib/core/Signature;
      19: putstatic     #80                 // Field SIG_STATIC:Lorg/springframework/cglib/core/Signature;
      22: ldc           #82                 // String Object[]
      24: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
      27: putstatic     #88                 // Field TYPE_OBJECT_ARRAY:Lorg/springframework/asm/Type;
      30: ldc           #90                 // String Class[]
      32: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
      35: putstatic     #92                 // Field TYPE_CLASS_ARRAY:Lorg/springframework/asm/Type;
      38: ldc           #94                 // String String[]
      40: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
      43: putstatic     #96                 // Field TYPE_STRING_ARRAY:Lorg/springframework/asm/Type;
      46: ldc           #98                 // String Object
      48: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
      51: putstatic     #100                // Field TYPE_OBJECT:Lorg/springframework/asm/Type;
      54: ldc           #102                // String Class
      56: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
      59: putstatic     #104                // Field TYPE_CLASS:Lorg/springframework/asm/Type;
      62: ldc           #106                // String ClassLoader
      64: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
      67: putstatic     #108                // Field TYPE_CLASS_LOADER:Lorg/springframework/asm/Type;
      70: ldc           #110                // String Character
