Compiled from "InstructionConstants.java"
public interface org.apache.bcel.generic.InstructionConstants {
  public static final org.apache.bcel.generic.Instruction NOP;

  public static final org.apache.bcel.generic.Instruction ACONST_NULL;

  public static final org.apache.bcel.generic.Instruction ICONST_M1;

  public static final org.apache.bcel.generic.Instruction ICONST_0;

  public static final org.apache.bcel.generic.Instruction ICONST_1;

  public static final org.apache.bcel.generic.Instruction ICONST_2;

  public static final org.apache.bcel.generic.Instruction ICONST_3;

  public static final org.apache.bcel.generic.Instruction ICONST_4;

  public static final org.apache.bcel.generic.Instruction ICONST_5;

  public static final org.apache.bcel.generic.Instruction LCONST_0;

  public static final org.apache.bcel.generic.Instruction LCONST_1;

  public static final org.apache.bcel.generic.Instruction FCONST_0;

  public static final org.apache.bcel.generic.Instruction FCONST_1;

  public static final org.apache.bcel.generic.Instruction FCONST_2;

  public static final org.apache.bcel.generic.Instruction DCONST_0;

  public static final org.apache.bcel.generic.Instruction DCONST_1;

  public static final org.apache.bcel.generic.ArrayInstruction IALOAD;

  public static final org.apache.bcel.generic.ArrayInstruction LALOAD;

  public static final org.apache.bcel.generic.ArrayInstruction FALOAD;

  public static final org.apache.bcel.generic.ArrayInstruction DALOAD;

  public static final org.apache.bcel.generic.ArrayInstruction AALOAD;

  public static final org.apache.bcel.generic.ArrayInstruction BALOAD;

  public static final org.apache.bcel.generic.ArrayInstruction CALOAD;

  public static final org.apache.bcel.generic.ArrayInstruction SALOAD;

  public static final org.apache.bcel.generic.ArrayInstruction IASTORE;

  public static final org.apache.bcel.generic.ArrayInstruction LASTORE;

  public static final org.apache.bcel.generic.ArrayInstruction FASTORE;

  public static final org.apache.bcel.generic.ArrayInstruction DASTORE;

  public static final org.apache.bcel.generic.ArrayInstruction AASTORE;

  public static final org.apache.bcel.generic.ArrayInstruction BASTORE;

  public static final org.apache.bcel.generic.ArrayInstruction CASTORE;

  public static final org.apache.bcel.generic.ArrayInstruction SASTORE;

  public static final org.apache.bcel.generic.StackInstruction POP;

  public static final org.apache.bcel.generic.StackInstruction POP2;

