Compiled from "PrinterImpl.java"
public interface com.sun.javafx.print.PrinterImpl {
  public abstract void setPrinter(javafx.print.Printer);

  public abstract java.lang.String getName();

  public abstract javafx.print.JobSettings getDefaultJobSettings();

  public abstract javafx.geometry.Rectangle2D printableArea(javafx.print.Paper);

  public abstract int defaultCopies();

  public abstract int maxCopies();

  public abstract javafx.print.Collation defaultCollation();

  public abstract java.util.Set<javafx.print.Collation> supportedCollations();

  public abstract javafx.print.PrintSides defaultSides();

  public abstract java.util.Set<javafx.print.PrintSides> supportedSides();

  public abstract javafx.print.PageRange defaultPageRange();

  public abstract boolean supportsPageRanges();

  public abstract javafx.print.PrintResolution defaultPrintResolution();

  public abstract java.util.Set<javafx.print.PrintResolution> supportedPrintResolution();

  public abstract javafx.print.PrintColor defaultPrintColor();

  public abstract java.util.Set<javafx.print.PrintColor> supportedPrintColor();

  public abstract javafx.print.PrintQuality defaultPrintQuality();

  public abstract java.util.Set<javafx.print.PrintQuality> supportedPrintQuality();

  public abstract javafx.print.PageOrientation defaultOrientation();

  public abstract java.util.Set<javafx.print.PageOrientation> supportedOrientation();

  public abstract javafx.print.Paper defaultPaper();

  public abstract java.util.Set<javafx.print.Paper> supportedPapers();

  public abstract javafx.print.PaperSource defaultPaperSource();

  public abstract java.util.Set<javafx.print.PaperSource> supportedPaperSources();
}
