Compiled from "StructuredJsonGenerator.java"
public interface com.amazonaws.protocol.json.StructuredJsonGenerator {
  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeStartArray();

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeEndArray();

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeStartObject();

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeEndObject();

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeFieldName(java.lang.String);

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeValue(java.lang.String);

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeValue(boolean);

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeValue(long);

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeValue(double);

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeValue(float);

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeValue(short);

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeValue(int);

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeValue(java.nio.ByteBuffer);

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeValue(java.util.Date);

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeValue(java.math.BigDecimal);

  public abstract com.amazonaws.protocol.json.StructuredJsonGenerator writeValue(java.math.BigInteger);

  public abstract byte[] getBytes();

  public abstract java.lang.String getContentType();
}
