Compiled from "REG.java"
public class jnr.x86asm.REG {
  public static final int REGTYPE_MASK;

  public static final int REGCODE_MASK;

  public static final int REG_GPB;

  public static final int REG_GPW;

  public static final int REG_GPD;

  public static final int REG_GPQ;

  public static final int REG_X87;

  public static final int REG_MM;

  public static final int REG_XMM;

  public static final int REG_AL;

  public static final int REG_CL;

  public static final int REG_DL;

  public static final int REG_BL;

  public static final int REG_AH;

  public static final int REG_CH;

  public static final int REG_DH;

  public static final int REG_BH;

  public static final int REG_R8B;

  public static final int REG_R9B;

  public static final int REG_R10B;

  public static final int REG_R11B;

  public static final int REG_R12B;

  public static final int REG_R13B;

  public static final int REG_R14B;

  public static final int REG_R15B;

  public static final int REG_AX;

  public static final int REG_CX;

  public static final int REG_DX;

  public static final int REG_BX;

  public static final int REG_SP;

  public static final int REG_BP;

  public static final int REG_SI;

  public static final int REG_DI;

  public static final int REG_R8W;

  public static final int REG_R9W;

  public static final int REG_R10W;

  public static final int REG_R11W;

  public static final int REG_R12W;

  public static final int REG_R13W;

  public static final int REG_R14W;

  public static final int REG_R15W;

  public static final int REG_EAX;

  public static final int REG_ECX;

  public static final int REG_EDX;

  public static final int REG_EBX;

  public static final int REG_ESP;

  public static final int REG_EBP;

  public static final int REG_ESI;

  public static final int REG_EDI;

  public static final int REG_R8D;

  public static final int REG_R9D;

  public static final int REG_R10D;

  public static final int REG_R11D;

  public static final int REG_R12D;

  public static final int REG_R13D;

  public static final int REG_R14D;

  public static final int REG_R15D;

  public static final int REG_RAX;

  public static final int REG_RCX;

  public static final int REG_RDX;

  public static final int REG_RBX;

  public static final int REG_RSP;

  public static final int REG_RBP;

  public static final int REG_RSI;

  public static final int REG_RDI;

  public static final int REG_R8;

  public static final int REG_R9;

  public static final int REG_R10;

  public static final int REG_R11;

  public static final int REG_R12;

  public static final int REG_R13;

  public static final int REG_R14;

  public static final int REG_R15;

  public static final int REG_MM0;

  public static final int REG_MM1;

  public static final int REG_MM2;

  public static final int REG_MM3;

  public static final int REG_MM4;

  public static final int REG_MM5;

  public static final int REG_MM6;

  public static final int REG_MM7;

  public static final int REG_XMM0;

  public static final int REG_XMM1;

  public static final int REG_XMM2;

  public static final int REG_XMM3;

  public static final int REG_XMM4;

  public static final int REG_XMM5;

  public static final int REG_XMM6;

  public static final int REG_XMM7;

  public static final int REG_XMM8;

  public static final int REG_XMM9;

  public static final int REG_XMM10;

  public static final int REG_XMM11;

  public static final int REG_XMM12;

  public static final int REG_XMM13;

  public static final int REG_XMM14;

  public static final int REG_XMM15;

  public static final int NO_REG;

  private jnr.x86asm.REG();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
