Compiled from "MRConfig.java"
public interface org.apache.hadoop.mapreduce.MRConfig {
  public static final java.lang.String TEMP_DIR;

  public static final java.lang.String LOCAL_DIR;

  public static final java.lang.String MAPMEMORY_MB;

  public static final java.lang.String REDUCEMEMORY_MB;

  public static final java.lang.String MR_ACLS_ENABLED;

  public static final java.lang.String MR_ADMINS;

  public static final java.lang.String MR_SUPERGROUP;

  public static final java.lang.String DELEGATION_KEY_UPDATE_INTERVAL_KEY;

  public static final long DELEGATION_KEY_UPDATE_INTERVAL_DEFAULT;

  public static final java.lang.String DELEGATION_TOKEN_RENEW_INTERVAL_KEY;

  public static final long DELEGATION_TOKEN_RENEW_INTERVAL_DEFAULT;

  public static final java.lang.String DELEGATION_TOKEN_MAX_LIFETIME_KEY;

  public static final long DELEGATION_TOKEN_MAX_LIFETIME_DEFAULT;

  public static final java.lang.String RESOURCE_CALCULATOR_PROCESS_TREE;

  public static final java.lang.String STATIC_RESOLUTIONS;

  public static final java.lang.String MASTER_ADDRESS;

  public static final java.lang.String MASTER_USER_NAME;

  public static final java.lang.String FRAMEWORK_NAME;

  public static final java.lang.String CLASSIC_FRAMEWORK_NAME;

  public static final java.lang.String YARN_FRAMEWORK_NAME;

  public static final java.lang.String LOCAL_FRAMEWORK_NAME;

  public static final java.lang.String TASK_LOCAL_OUTPUT_CLASS;

  public static final java.lang.String PROGRESS_STATUS_LEN_LIMIT_KEY;

  public static final int PROGRESS_STATUS_LEN_LIMIT_DEFAULT;

  public static final int MAX_BLOCK_LOCATIONS_DEFAULT;

  public static final java.lang.String MAX_BLOCK_LOCATIONS_KEY;

  public static final java.lang.String SHUFFLE_SSL_ENABLED_KEY;

  public static final boolean SHUFFLE_SSL_ENABLED_DEFAULT;

  public static final java.lang.String SHUFFLE_CONSUMER_PLUGIN;

  public static final java.lang.String MAPRED_IFILE_READAHEAD;

  public static final boolean DEFAULT_MAPRED_IFILE_READAHEAD;

  public static final java.lang.String MAPRED_IFILE_READAHEAD_BYTES;

  public static final int DEFAULT_MAPRED_IFILE_READAHEAD_BYTES;

  public static final java.lang.String MAPREDUCE_MINICLUSTER_CONTROL_RESOURCE_MONITORING;

  public static final boolean DEFAULT_MAPREDUCE_MINICLUSTER_CONTROL_RESOURCE_MONITORING;

  public static final java.lang.String MAPREDUCE_APP_SUBMISSION_CROSS_PLATFORM;

  public static final boolean DEFAULT_MAPREDUCE_APP_SUBMISSION_CROSS_PLATFORM;

  public static final java.lang.String MASTER_WEBAPP_UI_ACTIONS_ENABLED;

  public static final boolean DEFAULT_MASTER_WEBAPP_UI_ACTIONS_ENABLED;

}
