Compiled from "HostControllerLogger_$logger.java"
public class org.jboss.as.host.controller.logging.HostControllerLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements org.jboss.as.host.controller.logging.HostControllerLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;

  private static final java.lang.String FQCN;

  private static final java.lang.String cannotConnect;

  private static final java.lang.String cannotConnectToMaster;

  private static final java.lang.String creatingHttpManagementService;

  private static final java.lang.String errorRetrievingDomainModel;

  private static final java.lang.String existingServerWithState;

  private static final java.lang.String failedToCreateServerProcess;

  private static final java.lang.String failedToSendReconnect;

  private static final java.lang.String failedToStartServer;

  private static final java.lang.String failedToStopServer;

  private static final java.lang.String gracefulShutdownNotSupported;

  private static final java.lang.String ignoringPermGen;

  private static final java.lang.String noDomainControllerConfigurationProvided;

  private static final java.lang.String noSecurityRealmDefined;

  private static final java.lang.String noServerAvailable;

  private static final java.lang.String lostRemoteDomainConnection;

  private static final java.lang.String optionAlreadySet;

  private static final java.lang.String reconnectingServer;

  private static final java.lang.String registeredRemoteSlaveHost;

  private static final java.lang.String registeringServer;

  private static final java.lang.String serverConnected;

  private static final java.lang.String serviceShutdownIncomplete;

  private static final java.lang.String startingServer;

  private static final java.lang.String stoppingServer;

  private static final java.lang.String unexpectedServerState;

  private static final java.lang.String unregisteredRemoteSlaveHost;

  private static final java.lang.String unregisteringServer;

  private static final java.lang.String registeredAtRemoteHostController;

  private static final java.lang.String unregisteredAtRemoteHostController;

  private static final java.lang.String lostConnectionToRemoteHost;

  private static final java.lang.String invalidRemoteBackupPersisterState;

  private static final java.lang.String invalidCachedPersisterState;

  private static final java.lang.String caughtExceptionDuringBoot;

  private static final java.lang.String unsuccessfulBoot;

  private static final java.lang.String reportAdminOnlyDomainXmlFailure;

  private static final java.lang.String gracefulManagementChannelHandlerShutdownTimedOut;

  private static final java.lang.String masterHostControllerChanged;

  private static final java.lang.String masterHostControllerUnreachable;

  private static final java.lang.String slaveHostControllerChanged;

  private static final java.lang.String slaveHostControllerUnreachable;

  private static final java.lang.String argumentExpected;

  private static final java.lang.String attemptingToSet;

  private static final java.lang.String authenticationFailureUnableToConnect;

  private static final java.lang.String cannotAccessRemoteFileRepository;

  private static final java.lang.String cannotCreateLocalDirectory;

  private static final java.lang.String cannotObtainValidDefaultAddress;

