Compiled from "IJob.java"
public interface org.jumpmind.symmetric.job.IJob {
  public abstract void start();

  public abstract boolean stop();

  public abstract java.lang.String getName();

  public abstract java.lang.String getClusterLockName();

  public abstract boolean isClusterable();

  public abstract void pause();

  public abstract void unpause();

  public abstract boolean isPaused();

  public abstract boolean isStarted();

  public abstract boolean isAutoStartConfigured();

  public abstract long getLastExecutionTimeInMs();

  public abstract java.util.Date getLastFinishTime();

  public abstract boolean isRunning();

  public abstract long getNumberOfRuns();

  public abstract long getTotalExecutionTimeInMs();

  public abstract long getAverageExecutionTimeInMs();

  public abstract java.lang.String getCronExpression();

  public abstract long getTimeBetweenRunsInMs();

  public abstract boolean invoke(boolean);
}
