Compiled from "SOAP12Constants.java"
public interface com.sun.tools.ws.wsdl.document.soap.SOAP12Constants {
  public static final java.lang.String NS_WSDL_SOAP;

  public static final java.lang.String NS_SOAP_ENCODING;

  public static final java.lang.String URI_SOAP_TRANSPORT_HTTP;

  public static final javax.xml.namespace.QName QNAME_ADDRESS;

  public static final javax.xml.namespace.QName QNAME_BINDING;

  public static final javax.xml.namespace.QName QNAME_BODY;

  public static final javax.xml.namespace.QName QNAME_FAULT;

  public static final javax.xml.namespace.QName QNAME_HEADER;

  public static final javax.xml.namespace.QName QNAME_HEADERFAULT;

  public static final javax.xml.namespace.QName QNAME_OPERATION;

  public static final javax.xml.namespace.QName QNAME_TYPE_ARRAY;

  public static final javax.xml.namespace.QName QNAME_ATTR_GROUP_COMMON_ATTRIBUTES;

  public static final javax.xml.namespace.QName QNAME_ATTR_ARRAY_TYPE;

  public static final javax.xml.namespace.QName QNAME_ATTR_ITEM_TYPE;

  public static final javax.xml.namespace.QName QNAME_ATTR_ARRAY_SIZE;

  public static final javax.xml.namespace.QName QNAME_ATTR_OFFSET;

  public static final javax.xml.namespace.QName QNAME_ATTR_POSITION;

  public static final javax.xml.namespace.QName QNAME_TYPE_BASE64;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_STRING;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NORMALIZED_STRING;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_TOKEN;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_BYTE;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_UNSIGNED_BYTE;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_BASE64_BINARY;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_HEX_BINARY;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_INTEGER;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_POSITIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NEGATIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NON_NEGATIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NON_POSITIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_INT;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_UNSIGNED_INT;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_LONG;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_UNSIGNED_LONG;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_SHORT;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_UNSIGNED_SHORT;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_DECIMAL;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_FLOAT;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_DOUBLE;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_BOOLEAN;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_TIME;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_DATE_TIME;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_DURATION;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_DATE;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_G_MONTH;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_G_YEAR;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_G_YEAR_MONTH;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_G_DAY;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_G_MONTH_DAY;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NAME;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_QNAME;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NCNAME;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_ANY_URI;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_ID;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_IDREF;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_IDREFS;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_ENTITY;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_ENTITIES;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NOTATION;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NMTOKEN;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NMTOKENS;

  public static final javax.xml.namespace.QName QNAME_TYPE_STRING;

  public static final javax.xml.namespace.QName QNAME_TYPE_NORMALIZED_STRING;

  public static final javax.xml.namespace.QName QNAME_TYPE_TOKEN;

  public static final javax.xml.namespace.QName QNAME_TYPE_BYTE;

  public static final javax.xml.namespace.QName QNAME_TYPE_UNSIGNED_BYTE;

  public static final javax.xml.namespace.QName QNAME_TYPE_BASE64_BINARY;

  public static final javax.xml.namespace.QName QNAME_TYPE_HEX_BINARY;

  public static final javax.xml.namespace.QName QNAME_TYPE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_POSITIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_NEGATIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_NON_NEGATIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_NON_POSITIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_INT;

  public static final javax.xml.namespace.QName QNAME_TYPE_UNSIGNED_INT;

  public static final javax.xml.namespace.QName QNAME_TYPE_LONG;

  public static final javax.xml.namespace.QName QNAME_TYPE_UNSIGNED_LONG;

  public static final javax.xml.namespace.QName QNAME_TYPE_SHORT;

  public static final javax.xml.namespace.QName QNAME_TYPE_UNSIGNED_SHORT;

  public static final javax.xml.namespace.QName QNAME_TYPE_DECIMAL;

  public static final javax.xml.namespace.QName QNAME_TYPE_FLOAT;

  public static final javax.xml.namespace.QName QNAME_TYPE_DOUBLE;

  public static final javax.xml.namespace.QName QNAME_TYPE_BOOLEAN;

  public static final javax.xml.namespace.QName QNAME_TYPE_TIME;

  public static final javax.xml.namespace.QName QNAME_TYPE_DATE_TIME;

  public static final javax.xml.namespace.QName QNAME_TYPE_DURATION;

  public static final javax.xml.namespace.QName QNAME_TYPE_DATE;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_MONTH;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_YEAR;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_YEAR_MONTH;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_DAY;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_MONTH_DAY;

  public static final javax.xml.namespace.QName QNAME_TYPE_NAME;

  public static final javax.xml.namespace.QName QNAME_TYPE_QNAME;

  public static final javax.xml.namespace.QName QNAME_TYPE_NCNAME;

  public static final javax.xml.namespace.QName QNAME_TYPE_ANY_URI;

  public static final javax.xml.namespace.QName QNAME_TYPE_ID;

  public static final javax.xml.namespace.QName QNAME_TYPE_IDREF;

  public static final javax.xml.namespace.QName QNAME_TYPE_IDREFS;

  public static final javax.xml.namespace.QName QNAME_TYPE_ENTITY;

  public static final javax.xml.namespace.QName QNAME_TYPE_ENTITIES;

  public static final javax.xml.namespace.QName QNAME_TYPE_NOTATION;

  public static final javax.xml.namespace.QName QNAME_TYPE_NMTOKEN;

  public static final javax.xml.namespace.QName QNAME_TYPE_NMTOKENS;

  public static final javax.xml.namespace.QName QNAME_TYPE_LANGUAGE;

  public static final javax.xml.namespace.QName QNAME_ATTR_ID;

  public static final javax.xml.namespace.QName QNAME_ATTR_HREF;

  static {};
    Code:
       0: new           #1                  // class javax/xml/namespace/QName
       3: dup
       4: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap12/
       6: ldc           #3                  // String address
       8: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      11: putstatic     #5                  // Field QNAME_ADDRESS:Ljavax/xml/namespace/QName;
      14: new           #1                  // class javax/xml/namespace/QName
      17: dup
      18: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap12/
      20: ldc           #6                  // String binding
      22: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      25: putstatic     #7                  // Field QNAME_BINDING:Ljavax/xml/namespace/QName;
      28: new           #1                  // class javax/xml/namespace/QName
      31: dup
      32: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap12/
      34: ldc           #8                  // String body
      36: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      39: putstatic     #9                  // Field QNAME_BODY:Ljavax/xml/namespace/QName;
      42: new           #1                  // class javax/xml/namespace/QName
      45: dup
      46: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap12/
      48: ldc           #10                 // String fault
      50: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      53: putstatic     #11                 // Field QNAME_FAULT:Ljavax/xml/namespace/QName;
      56: new           #1                  // class javax/xml/namespace/QName
      59: dup
      60: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap12/
      62: ldc           #12                 // String header
      64: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      67: putstatic     #13                 // Field QNAME_HEADER:Ljavax/xml/namespace/QName;
      70: new           #1                  // class javax/xml/namespace/QName
      73: dup
      74: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap12/
      76: ldc           #14                 // String headerfault
      78: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      81: putstatic     #15                 // Field QNAME_HEADERFAULT:Ljavax/xml/namespace/QName;
      84: new           #1                  // class javax/xml/namespace/QName
      87: dup
      88: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap12/
      90: ldc           #16                 // String operation
      92: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      95: putstatic     #17                 // Field QNAME_OPERATION:Ljavax/xml/namespace/QName;
      98: new           #1                  // class javax/xml/namespace/QName
     101: dup
     102: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     104: ldc           #19                 // String Array
     106: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     109: putstatic     #20                 // Field QNAME_TYPE_ARRAY:Ljavax/xml/namespace/QName;
     112: new           #1                  // class javax/xml/namespace/QName
     115: dup
     116: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     118: ldc           #21                 // String commonAttributes
     120: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     123: putstatic     #22                 // Field QNAME_ATTR_GROUP_COMMON_ATTRIBUTES:Ljavax/xml/namespace/QName;
     126: new           #1                  // class javax/xml/namespace/QName
     129: dup
     130: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     132: ldc           #23                 // String arrayType
     134: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     137: putstatic     #24                 // Field QNAME_ATTR_ARRAY_TYPE:Ljavax/xml/namespace/QName;
     140: new           #1                  // class javax/xml/namespace/QName
     143: dup
     144: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     146: ldc           #25                 // String itemType
     148: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     151: putstatic     #26                 // Field QNAME_ATTR_ITEM_TYPE:Ljavax/xml/namespace/QName;
     154: new           #1                  // class javax/xml/namespace/QName
     157: dup
     158: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     160: ldc           #27                 // String arraySize
     162: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     165: putstatic     #28                 // Field QNAME_ATTR_ARRAY_SIZE:Ljavax/xml/namespace/QName;
     168: new           #1                  // class javax/xml/namespace/QName
     171: dup
     172: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     174: ldc           #29                 // String offset
     176: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     179: putstatic     #30                 // Field QNAME_ATTR_OFFSET:Ljavax/xml/namespace/QName;
     182: new           #1                  // class javax/xml/namespace/QName
     185: dup
     186: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     188: ldc           #31                 // String position
     190: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     193: putstatic     #32                 // Field QNAME_ATTR_POSITION:Ljavax/xml/namespace/QName;
     196: new           #1                  // class javax/xml/namespace/QName
     199: dup
     200: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     202: ldc           #33                 // String base64
     204: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     207: putstatic     #34                 // Field QNAME_TYPE_BASE64:Ljavax/xml/namespace/QName;
     210: new           #1                  // class javax/xml/namespace/QName
     213: dup
     214: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     216: ldc           #35                 // String string
