Compiled from "SOAPConstants.java"
public interface com.sun.tools.ws.wsdl.document.soap.SOAPConstants {
  public static final java.lang.String URI_ENVELOPE;

  public static final java.lang.String NS_WSDL_SOAP;

  public static final java.lang.String NS_SOAP_ENCODING;

  public static final java.lang.String URI_SOAP_TRANSPORT_HTTP;

  public static final javax.xml.namespace.QName QNAME_ADDRESS;

  public static final javax.xml.namespace.QName QNAME_BINDING;

  public static final javax.xml.namespace.QName QNAME_BODY;

  public static final javax.xml.namespace.QName QNAME_FAULT;

  public static final javax.xml.namespace.QName QNAME_HEADER;

  public static final javax.xml.namespace.QName QNAME_HEADERFAULT;

  public static final javax.xml.namespace.QName QNAME_OPERATION;

  public static final javax.xml.namespace.QName QNAME_MUSTUNDERSTAND;

  public static final javax.xml.namespace.QName QNAME_TYPE_ARRAY;

  public static final javax.xml.namespace.QName QNAME_ATTR_GROUP_COMMON_ATTRIBUTES;

  public static final javax.xml.namespace.QName QNAME_ATTR_ARRAY_TYPE;

  public static final javax.xml.namespace.QName QNAME_ATTR_OFFSET;

  public static final javax.xml.namespace.QName QNAME_ATTR_POSITION;

  public static final javax.xml.namespace.QName QNAME_TYPE_BASE64;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_STRING;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NORMALIZED_STRING;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_TOKEN;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_BYTE;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_UNSIGNED_BYTE;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_BASE64_BINARY;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_HEX_BINARY;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_INTEGER;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_POSITIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NEGATIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NON_NEGATIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NON_POSITIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_INT;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_UNSIGNED_INT;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_LONG;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_UNSIGNED_LONG;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_SHORT;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_UNSIGNED_SHORT;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_DECIMAL;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_FLOAT;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_DOUBLE;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_BOOLEAN;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_TIME;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_DATE_TIME;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_DURATION;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_DATE;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_G_MONTH;

