Compiled from "ClassVisitor.java"
public interface org.aspectj.apache.bcel.classfile.ClassVisitor {
  public abstract void visitCode(org.aspectj.apache.bcel.classfile.Code);

  public abstract void visitCodeException(org.aspectj.apache.bcel.classfile.CodeException);

  public abstract void visitConstantClass(org.aspectj.apache.bcel.classfile.ConstantClass);

  public abstract void visitConstantDouble(org.aspectj.apache.bcel.classfile.ConstantDouble);

  public abstract void visitConstantFieldref(org.aspectj.apache.bcel.classfile.ConstantFieldref);

  public abstract void visitConstantFloat(org.aspectj.apache.bcel.classfile.ConstantFloat);

  public abstract void visitConstantInteger(org.aspectj.apache.bcel.classfile.ConstantInteger);

  public abstract void visitConstantInterfaceMethodref(org.aspectj.apache.bcel.classfile.ConstantInterfaceMethodref);

  public abstract void visitConstantLong(org.aspectj.apache.bcel.classfile.ConstantLong);

  public abstract void visitConstantMethodref(org.aspectj.apache.bcel.classfile.ConstantMethodref);

  public abstract void visitConstantMethodHandle(org.aspectj.apache.bcel.classfile.ConstantMethodHandle);

  public abstract void visitConstantNameAndType(org.aspectj.apache.bcel.classfile.ConstantNameAndType);

  public abstract void visitConstantMethodType(org.aspectj.apache.bcel.classfile.ConstantMethodType);

  public abstract void visitConstantInvokeDynamic(org.aspectj.apache.bcel.classfile.ConstantInvokeDynamic);

  public abstract void visitConstantDynamic(org.aspectj.apache.bcel.classfile.ConstantDynamic);

  public abstract void visitConstantPool(org.aspectj.apache.bcel.classfile.ConstantPool);

  public abstract void visitConstantString(org.aspectj.apache.bcel.classfile.ConstantString);

  public abstract void visitConstantModule(org.aspectj.apache.bcel.classfile.ConstantModule);

  public abstract void visitConstantPackage(org.aspectj.apache.bcel.classfile.ConstantPackage);

  public abstract void visitConstantUtf8(org.aspectj.apache.bcel.classfile.ConstantUtf8);

  public abstract void visitConstantValue(org.aspectj.apache.bcel.classfile.ConstantValue);

  public abstract void visitDeprecated(org.aspectj.apache.bcel.classfile.Deprecated);

  public abstract void visitExceptionTable(org.aspectj.apache.bcel.classfile.ExceptionTable);

  public abstract void visitField(org.aspectj.apache.bcel.classfile.Field);

  public abstract void visitInnerClass(org.aspectj.apache.bcel.classfile.InnerClass);

  public abstract void visitInnerClasses(org.aspectj.apache.bcel.classfile.InnerClasses);

  public abstract void visitJavaClass(org.aspectj.apache.bcel.classfile.JavaClass);

  public abstract void visitLineNumber(org.aspectj.apache.bcel.classfile.LineNumber);

  public abstract void visitLineNumberTable(org.aspectj.apache.bcel.classfile.LineNumberTable);

  public abstract void visitLocalVariable(org.aspectj.apache.bcel.classfile.LocalVariable);

  public abstract void visitLocalVariableTable(org.aspectj.apache.bcel.classfile.LocalVariableTable);

  public abstract void visitMethod(org.aspectj.apache.bcel.classfile.Method);

  public abstract void visitSignature(org.aspectj.apache.bcel.classfile.Signature);

  public abstract void visitSourceFile(org.aspectj.apache.bcel.classfile.SourceFile);

  public abstract void visitSynthetic(org.aspectj.apache.bcel.classfile.Synthetic);

  public abstract void visitBootstrapMethods(org.aspectj.apache.bcel.classfile.BootstrapMethods);

  public abstract void visitUnknown(org.aspectj.apache.bcel.classfile.Unknown);

  public abstract void visitStackMap(org.aspectj.apache.bcel.classfile.StackMap);

  public abstract void visitStackMapEntry(org.aspectj.apache.bcel.classfile.StackMapEntry);

  public abstract void visitEnclosingMethod(org.aspectj.apache.bcel.classfile.EnclosingMethod);

  public abstract void visitRuntimeVisibleAnnotations(org.aspectj.apache.bcel.classfile.annotation.RuntimeVisAnnos);

  public abstract void visitRuntimeInvisibleAnnotations(org.aspectj.apache.bcel.classfile.annotation.RuntimeInvisAnnos);

  public abstract void visitRuntimeVisibleParameterAnnotations(org.aspectj.apache.bcel.classfile.annotation.RuntimeVisParamAnnos);

  public abstract void visitRuntimeInvisibleParameterAnnotations(org.aspectj.apache.bcel.classfile.annotation.RuntimeInvisParamAnnos);

  public abstract void visitRuntimeVisibleTypeAnnotations(org.aspectj.apache.bcel.classfile.annotation.RuntimeVisTypeAnnos);

  public abstract void visitRuntimeInvisibleTypeAnnotations(org.aspectj.apache.bcel.classfile.annotation.RuntimeInvisTypeAnnos);

  public abstract void visitAnnotationDefault(org.aspectj.apache.bcel.classfile.AnnotationDefault);

  public abstract void visitLocalVariableTypeTable(org.aspectj.apache.bcel.classfile.LocalVariableTypeTable);

  public abstract void visitMethodParameters(org.aspectj.apache.bcel.classfile.MethodParameters);

  public abstract void visitModule(org.aspectj.apache.bcel.classfile.Module);

  public abstract void visitModulePackages(org.aspectj.apache.bcel.classfile.ModulePackages);

  public abstract void visitModuleMainClass(org.aspectj.apache.bcel.classfile.ModuleMainClass);

  public abstract void visitNestHost(org.aspectj.apache.bcel.classfile.NestHost);

  public abstract void visitNestMembers(org.aspectj.apache.bcel.classfile.NestMembers);
}
