Compiled from "CacheConfigurationMBean.java"
public interface net.sf.ehcache.management.CacheConfigurationMBean {
  public abstract java.lang.String getName();

  public abstract boolean isLoggingEnabled();

  public abstract void setLoggingEnabled(boolean);

  public abstract int getMaxElementsInMemory();

  public abstract void setMaxElementsInMemory(int);

  public abstract int getMaxElementsOnDisk();

  public abstract void setMaxElementsOnDisk(int);

  public abstract long getMaxEntriesLocalDisk();

  public abstract long getMaxEntriesLocalHeap();

  public abstract void setMaxEntriesLocalDisk(long);

  public abstract void setMaxEntriesLocalHeap(long);

  public abstract long getMaxBytesLocalDisk();

  public abstract long getMaxBytesLocalHeap();

  public abstract long getMaxBytesLocalOffHeap();

  public abstract java.lang.String getMemoryStoreEvictionPolicy();

  public abstract void setMemoryStoreEvictionPolicy(java.lang.String);

  public abstract boolean isEternal();

  public abstract void setEternal(boolean);

  public abstract long getTimeToIdleSeconds();

  public abstract void setTimeToIdleSeconds(long);

  public abstract long getTimeToLiveSeconds();

  public abstract void setTimeToLiveSeconds(long);

  public abstract boolean isOverflowToDisk();

  public abstract void setOverflowToDisk(boolean);

  public abstract boolean isDiskPersistent();

  public abstract void setDiskPersistent(boolean);

  public abstract long getDiskExpiryThreadIntervalSeconds();

  public abstract void setDiskExpiryThreadIntervalSeconds(long);

  public abstract int getDiskSpoolBufferSizeMB();

  public abstract void setDiskSpoolBufferSizeMB(int);

  public abstract boolean isTerracottaClustered();

  public abstract java.lang.String getTerracottaConsistency();

  public abstract boolean isOverflowToOffHeap();

  public abstract long getMaxMemoryOffHeapInBytes();
}
