Compiled from "DmnModelConstants.java"
public final class org.camunda.bpm.model.dmn.impl.DmnModelConstants {
  public static final java.lang.String DMN11_NS;

  public static final java.lang.String DMN11_ALTERNATIVE_NS;

  public static final java.lang.String DMN_11_SCHEMA_LOCATION;

  public static final java.lang.String DMN_11_ALTERNATIVE_SCHEMA_LOCATION;

  public static final java.lang.String FEEL_NS;

  public static final java.lang.String CAMUNDA_NS;

  public static final java.lang.String DMN_ELEMENT;

  public static final java.lang.String DMN_ELEMENT_ALLOWED_ANSWERS;

  public static final java.lang.String DMN_ELEMENT_ALLOWED_VALUE;

  public static final java.lang.String DMN_ELEMENT_ARTIFACT;

  public static final java.lang.String DMN_ELEMENT_ASSOCIATION;

  public static final java.lang.String DMN_ELEMENT_AUTHORITY_REQUIREMENT;

  public static final java.lang.String DMN_ELEMENT_BINDING;

  public static final java.lang.String DMN_ELEMENT_BUSINESS_CONTEXT_ELEMENT;

  public static final java.lang.String DMN_ELEMENT_BUSINESS_KNOWLEDGE_MODEL;

  public static final java.lang.String DMN_ELEMENT_COLUMN;

  public static final java.lang.String DMN_ELEMENT_CONTEXT;

  public static final java.lang.String DMN_ELEMENT_CONTEXT_ENTRY;

  public static final java.lang.String DMN_ELEMENT_DECISION;

  public static final java.lang.String DMN_ELEMENT_DECISION_MADE;

  public static final java.lang.String DMN_ELEMENT_DECISION_MAKER;

  public static final java.lang.String DMN_ELEMENT_DECISION_OWNED;

  public static final java.lang.String DMN_ELEMENT_DECISION_OWNER;

  public static final java.lang.String DMN_ELEMENT_DECISION_RULE;

  public static final java.lang.String DMN_ELEMENT_DECISION_SERVICE;

  public static final java.lang.String DMN_ELEMENT_DECISION_TABLE;

  public static final java.lang.String DMN_ELEMENT_DEFAULT_OUTPUT_ENTRY;

  public static final java.lang.String DMN_ELEMENT_DEFINITIONS;

  public static final java.lang.String DMN_ELEMENT_DESCRIPTION;

  public static final java.lang.String DMN_ELEMENT_DRG_ELEMENT;

  public static final java.lang.String DMN_ELEMENT_DRG_ELEMENT_REFERENCE;

  public static final java.lang.String DMN_ELEMENT_ELEMENT_COLLECTION;

  public static final java.lang.String DMN_ELEMENT_ENCAPSULATED_DECISION_REFERENCE;

  public static final java.lang.String DMN_ELEMENT_ENCAPSULATED_LOGIC;

  public static final java.lang.String DMN_ELEMENT_EXPRESSION;

  public static final java.lang.String DMN_ELEMENT_EXTENSION_ELEMENTS;

  public static final java.lang.String DMN_ELEMENT_FORMAL_PARAMETER;

  public static final java.lang.String DMN_ELEMENT_FUNCTION_DEFINITION;

  public static final java.lang.String DMN_ELEMENT_IMPACTED_PERFORMANCE_INDICATOR;

  public static final java.lang.String DMN_ELEMENT_IMPACTING_DECISION;

  public static final java.lang.String DMN_ELEMENT_IMPORT;

  public static final java.lang.String DMN_ELEMENT_IMPORTED_ELEMENT;

  public static final java.lang.String DMN_ELEMENT_IMPORTED_VALUES;

  public static final java.lang.String DMN_ELEMENT_INFORMATION_ITEM;

  public static final java.lang.String DMN_ELEMENT_INFORMATION_REQUIREMENT;

  public static final java.lang.String DMN_ELEMENT_INPUT;

  public static final java.lang.String DMN_ELEMENT_INPUT_CLAUSE;

  public static final java.lang.String DMN_ELEMENT_INPUT_DATA;

  public static final java.lang.String DMN_ELEMENT_INPUT_DATA_REFERENCE;

  public static final java.lang.String DMN_ELEMENT_INPUT_DECISION_REFERENCE;

  public static final java.lang.String DMN_ELEMENT_INPUT_ENTRY;

  public static final java.lang.String DMN_ELEMENT_INPUT_EXPRESSION;

  public static final java.lang.String DMN_ELEMENT_INPUT_VALUES;

  public static final java.lang.String DMN_ELEMENT_INVOCATION;

  public static final java.lang.String DMN_ELEMENT_ITEM_COMPONENT;

  public static final java.lang.String DMN_ELEMENT_ITEM_DEFINITION;

  public static final java.lang.String DMN_ELEMENT_ITEM_DEFINITION_REFERENCE;

  public static final java.lang.String DMN_ELEMENT_KNOWLEDGE_REQUIREMENT;

  public static final java.lang.String DMN_ELEMENT_KNOWLEDGE_SOURCE;

  public static final java.lang.String DMN_ELEMENT_LIST;

  public static final java.lang.String DMN_ELEMENT_LITERAL_EXPRESSION;

  public static final java.lang.String DMN_ELEMENT_NAMED_ELEMENT;

  public static final java.lang.String DMN_ELEMENT_ORGANIZATION_UNIT;

  public static final java.lang.String DMN_ELEMENT_OUTPUT;

  public static final java.lang.String DMN_ELEMENT_OUTPUT_CLAUSE;

  public static final java.lang.String DMN_ELEMENT_OUTPUT_DECISION_REFERENCE;

  public static final java.lang.String DMN_ELEMENT_OUTPUT_ENTRY;

  public static final java.lang.String DMN_ELEMENT_OUTPUT_VALUES;

  public static final java.lang.String DMN_ELEMENT_OWNER;

  public static final java.lang.String DMN_ELEMENT_PARAMETER;

  public static final java.lang.String DMN_ELEMENT_PERFORMANCE_INDICATOR;

  public static final java.lang.String DMN_ELEMENT_QUESTION;

  public static final java.lang.String DMN_ELEMENT_REFERENCE;

  public static final java.lang.String DMN_ELEMENT_RELATION;

  public static final java.lang.String DMN_ELEMENT_REQUIRED_AUTHORITY;

  public static final java.lang.String DMN_ELEMENT_REQUIRED_DECISION;

  public static final java.lang.String DMN_ELEMENT_REQUIRED_INPUT;

  public static final java.lang.String DMN_ELEMENT_REQUIRED_KNOWLEDGE;

  public static final java.lang.String DMN_ELEMENT_ROW;

  public static final java.lang.String DMN_ELEMENT_RULE;

  public static final java.lang.String DMN_ELEMENT_SOURCE_REF;

  public static final java.lang.String DMN_ELEMENT_SUPPORTED_OBJECT;

  public static final java.lang.String DMN_ELEMENT_TARGET_REF;

  public static final java.lang.String DMN_ELEMENT_TEXT;

  public static final java.lang.String DMN_ELEMENT_TEXT_ANNOTATION;

  public static final java.lang.String DMN_ELEMENT_TYPE;

  public static final java.lang.String DMN_ELEMENT_TYPE_REF;

  public static final java.lang.String DMN_ELEMENT_UNARY_TESTS;

  public static final java.lang.String DMN_ELEMENT_USING_PROCESS;

  public static final java.lang.String DMN_ELEMENT_USING_TASK;

  public static final java.lang.String DMN_ELEMENT_VARIABLE;

  public static final java.lang.String DMN_ATTRIBUTE_AGGREGATION;

  public static final java.lang.String DMN_ATTRIBUTE_ASSOCIATION_DIRECTION;

  public static final java.lang.String DMN_ATTRIBUTE_EXPRESSION_LANGUAGE;

  public static final java.lang.String DMN_ATTRIBUTE_EXPORTER;

  public static final java.lang.String DMN_ATTRIBUTE_EXPORTER_VERSION;

  public static final java.lang.String DMN_ATTRIBUTE_HIT_POLICY;

  public static final java.lang.String DMN_ATTRIBUTE_HREF;

  public static final java.lang.String DMN_ATTRIBUTE_ID;

  public static final java.lang.String DMN_ATTRIBUTE_IMPORT_TYPE;

  public static final java.lang.String DMN_ATTRIBUTE_IS_COLLECTION;

  public static final java.lang.String DMN_ATTRIBUTE_LABEL;

  public static final java.lang.String DMN_ATTRIBUTE_LOCATION_URI;

  public static final java.lang.String DMN_ATTRIBUTE_NAME;

  public static final java.lang.String DMN_ATTRIBUTE_NAMESPACE;

  public static final java.lang.String DMN_ATTRIBUTE_OUTPUT_LABEL;

  public static final java.lang.String DMN_ATTRIBUTE_PREFERRED_ORIENTATION;

  public static final java.lang.String DMN_ATTRIBUTE_TEXT_FORMAT;

  public static final java.lang.String DMN_ATTRIBUTE_TYPE_LANGUAGE;

  public static final java.lang.String DMN_ATTRIBUTE_TYPE_REF;

  public static final java.lang.String DMN_ATTRIBUTE_URI;

  public static final java.lang.String CAMUNDA_ATTRIBUTE_INPUT_VARIABLE;

  public static final java.lang.String CAMUNDA_ATTRIBUTE_HISTORY_TIME_TO_LIVE;

  public static final java.lang.String CAMUNDA_ATTRIBUTE_VERSION_TAG;

  public org.camunda.bpm.model.dmn.impl.DmnModelConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
